school,department_name,harvard_equivalent,nih_2018
Harvard,BIOLOGICAL CHEMISTRY AND MOLECULAR PHARMACOLOGY,BCMP,13289960
Harvard,BIOMEDICAL INFORMATICS,DBMI,14696873
Harvard,CELL BIOLOGY,CB,14983513
Harvard,GENETICS,Gn,22502523
Harvard,GLOBAL HEALTH AND SOCIAL MEDICINE,GHSM,6852034
Harvard,HEALTH CARE POLICY,HCP,4584507
Harvard,MICROBIOLOGY AND IMMUNOBIOLOGY,Mb;Imm,29961329
Harvard,IMMUNOLOGY,Imm,NA
Harvard,MICROBIOLOGY,Mb,NA
Harvard,NEUROBIOLOGY,Nb,24958119
Harvard,STEM CELL AND REGENERATIVE BIOLOGY,SCRB,14087620
Harvard,SYSTEMS BIOLOGY,SB,14295453
Southern Cal-Keck,BIOCHEMISTRY AND MOLECULAR MEDICINE,BCMP,NA
Southern Cal-Keck,INTEGRATIVE ANATOMICAL SCIENCE,NA,NA
Southern Cal-Keck,MEDICAL EDUCATION,NA,NA
Southern Cal-Keck,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,CB;Mb;Im,NA
Southern Cal-Keck,PHYSIOLOGY AND NEUROSCIENCE,Nb,18166319
Southern Cal-Keck,POPULATION AND PUBLIC HEALTH SCIENCES,GHSM,NA
Southern Cal-Keck,STEM CELL BIOLOGY AND REGENERATIVE MEDICINE,SCRB,NA
Southern Cal-Keck,TRANSLATIONAL GENOMICS,Gn,NA
Boston,ANATOMY AND NEUROBIOLOGY,Nb,5054274
Boston,BIOCHEMISTRY,CB;Nb;BCMP;Gn,8814901
Boston,MEDICAL SCIENCES AND EDUCATION,NA,NA
Boston,MICROBIOLOGY,Mb;Imm,15747951
Boston,PATHOLOGY AND LABORATORY MEDICINE,SCRB;CB,1713678
Boston,PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCM,14375519
Boston,PHYSIOLOGY AND BIOPHYSICS,CB,2497470
Case Western Reserve,ANATOMY,NA,NA
Case Western Reserve,BIOCHEMISTRY,BCMP;CB,NA
Case Western Reserve,BIOMEDICAL ENGINEERING,NA,NA
Case Western Reserve,GENETICS AND GENOME SCIENCES,Gn,NA
Case Western Reserve,MOLECULAR BIOL AND MICROBIOLOGY,Mb,NA
Case Western Reserve,MOLECULAR MEDICINE,BCMP,75211687
Case Western Reserve,NEUROSCIENCES,Nb,NA
Case Western Reserve,NUTRITION,NA,NA
Case Western Reserve,PATHOLOGY,Imm;CB,NA
Case Western Reserve,PHARMACOLOGY,BCMP,NA
Case Western Reserve,PHYSIOLOGY AND BIOPHYSICS,BCMP,NA
Case Western Reserve,POPULATION AND QUANTITATIVE HEALTH SCIENCES,SB,NA
Johns Hopkins,BIOLOGICAL CHEMISTRY,BCMP,4648204
Johns Hopkins,BIOMEDICAL ENGINEERING,NA,7885249
Johns Hopkins,BIOPHYSICS AND BIOPHYSICAL CHEMISTRY,BCMP,3105610
Johns Hopkins,MOLECULAR AND COMPARATIVE PATHOBIOLOGY,Mb,7842451
Johns Hopkins,CELL BIOLOGY,CB,12196695
Johns Hopkins,MOLECULAR BIOLOGY AND GENETICS,Gn,7560564
Johns Hopkins,NEUROSCIENCE,Nb,17329900
Johns Hopkins,PHARMACOLOGY AND MOLECULAR SCIENCES,BCMP,4287518
Johns Hopkins,PHYSIOLOGY,NA,7845963
Northwestern-Feinberg,BIOCHEMISTRY AND MOLECULAR GENETICS,BCMP;Gn,3639424
Northwestern-Feinberg,CELL AND DEVELOPMENTAL BIOLOGY,CB,NA
Northwestern-Feinberg,MICROBIOLOGY-IMMUNOLOGY,Mb;Imm,9555254
Northwestern-Feinberg,NEUROSCIENCE,Nb,NA
Northwestern-Feinberg,PHARMACOLOGY,BCMP,10455532
Drexel,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP;CB,4241244
Drexel,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4193682
Drexel,NEUROBIOLOGY AND ANATOMY,Nb,6919546
Drexel,PHARMACOLOGY AND PHYSIOLOGY,BCMP,3462288
George Washington,ANATOMY AND CELL BIOLOGY,CB,NA
George Washington,BIOCHEMISTRY AND MOLECULAR MEDICINE,BCMP,1808868
George Washington,GENOMICS AND PRECISION MEDICINE,Gn,NA
George Washington,MICROBIOLOGY IMMUNOLOGY AND TROPICAL MEDICINE,Mb;Imm,NA
George Washington,PATHOLOGY,NA,NA
George Washington,PHARMACOLOGY AND PHYSIOLOGY,BCMP,7701148
Georgetown,BIOCHEMISTRY MOLEC BIOLOGY AND CELL BIOLOGY,BCMP;Cb,1689670
Georgetown,BIOLOGY,NA,NA
Georgetown,BIOSTATISTICS BIOINFORMATICS AND BIOMATHEMATICS,DBMI;SB,NA
Georgetown,HUMAN SCIENCE,GHSM,NA
Georgetown,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Georgetown,NEUROSCIENCE,Nb,3358390
Georgetown,ONCOLOGY,CB,17009610
Georgetown,PATHOLOGY,NA,NA
Georgetown,PHARMACOLOGY AND PHYSIOLOGY,BCMP,1640634
Georgetown,RADIATION MEDICINE,NA,NA
Tufts,DEVELOPMENTAL MOLEC AND CHEMICAL BIOL,BCMP,5597499
Tufts,IMMUNOLOGY,Imm,NA
Tufts,MOLECULAR BIOLOGY AND MICROBIOLOGY,Mb;Gn,10544749
Tufts,NEUROSCIENCE,Nb,10644319
Columbia-Vagelos,BIOCHEMISTRY AND MOLECULAR BIOPHYSICS,BCMP,25320190
Columbia-Vagelos,BIOMEDICAL INFORMATICS,DBMI,NA
Columbia-Vagelos,GENETICS AND DEVELOPMENT,Gn,14578185
Columbia-Vagelos,MEDICAL HUMANITIES AND ETHICS,GHSM,NA
Columbia-Vagelos,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,8034207
Columbia-Vagelos,MOLECULAR PHARMACOLOGY AND THERAPEUTICS,BCMP,NA
Columbia-Vagelos,NEUROSCIENCE,Nb,17064818
Columbia-Vagelos,PHYSIOLOGY AND CELLULAR BIOPHYSICS,CB,7595063
Columbia-Vagelos,SYSTEMS BIOLOGY,SB,626757
Ohio State,BIOLOGICAL CHEMISTRY AND PHARMACOLOGY,BCMP,3728361
Ohio State,BIOMEDICAL INFORMATICS,DBMI,435907
Ohio State,CANCER BIOLOGY AND GENETICS,Gen;CB,4420627
Ohio State,BIOMEDICAL EDUCATION AND ANATOMY,NA,NA
Ohio State,MICROBIAL INFECTION AND IMMUNITY,Mb;Imm,5121254
Ohio State,NEUROSCIENCE,Nb,6121014
Ohio State,PHYSIOLOGY AND CELL BIOLOGY,CB,9706109
Pennsylvania-Perelman,BIOCHEMISTRY AND BIOPHYSICS,BCMP,7495238
Pennsylvania-Perelman,BIOSTATISTICS EPIDEMIOLOGY AND INFORMATICS,DBMI;SB,25399567
Pennsylvania-Perelman,CANCER BIOLOGY,CB,7409704
Pennsylvania-Perelman,CELL AND DEVELOPMENTAL BIOLOGY,CB,16424618
Pennsylvania-Perelman,GENETICS,Gn,10859779
Pennsylvania-Perelman,MEDICAL ETHICS AND HEALTH POLICY,GHSM;HCP,4307002
Pennsylvania-Perelman,MICROBIOLOGY,Mb,14134132
Pennsylvania-Perelman,NEUROSCIENCE,Nb,17569009
Pennsylvania-Perelman,PHYSIOLOGY,NA,7638954
Pennsylvania-Perelman,SYSTEMS PHARMACOLOGY AND TRANSLATIONAL THERAPEUTICS,BCMP,30589435
Yale,CELLULAR AND MOLECULAR PHYSIOLOGY,BCMP;CB,10319052
Yale,GENETICS,Gn,16402335
Yale,IMMUNOBIOLOGY,Imm,12245346
Yale,MOLECULAR BIOPHYSICS AND BIOCHEMISTRY,BCMP,14156788
Yale,NEUROSCIENCE,Nb,9085137
Yale,CELL BIOLOGY,CB,12026152
Yale,MICROBIAL PATHOGENESIS,Mb,8564587
Yale,COMPARATIVE MEDICINE,NA,10373862
Yale,LABORATORY MEDICINE,NA,5215217
Stanford,BIOCHEMISTRY,BCMP,10291583
Stanford,BIOENGINEERING,NA,13064172
Stanford,BIOMEDICAL DATA SCIENCES,DBMI,NA
Stanford,CHEMICAL AND SYSTEMS BIOLOGY,SB,7239999
Stanford,COMPARATIVE MEDICINE,NA,2528802
Stanford,DEVELOPMENTAL BIOLOGY,NA,9207359
Stanford,EPIDEMIOLOGY AND POPULATION HEALTH,NA,NA
Stanford,GENETICS,Gn,47625285
Stanford,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,14818291
Stanford,MOLECULAR AND CELLULAR PHYSIOLOGY,BCMP;CB,8969109
Stanford,NEUROBIOLOGY,Nb,7522184
Stanford,STRUCTURAL BIOLOGY,NA,10080314
Indiana,ANATOMY CELL BIOLOGY AND PHYSIOLOGY,CB,5579419
Indiana,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,7523984
Indiana,BIOSTATISTICS AND HEALTH DATA SCIENCE,DBMI;SB,1274130
Indiana,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9681304
Indiana,PHARMACOLOGY AND TOXICOLOGY,BCMP,5176083
U Washington,BIOCHEMISTRY,BCMP,13609558
U Washington,BIOENGINEERING,NA,7561810
U Washington,BIOETHICS AND HUMANITIES,GHSM,NA
U Washington,BIOMEDICAL INFORMATICS AND MEDICAL EDUCATION,DBMI,1839095
U Washington,BIOLOGICAL STRUCTURE,NA,5056030
U Washington,GENOME SCIENCES,Gn,20949701
U Washington,GLOBAL HEALTH,GHSM,16660200
U Washington,IMMUNOLOGY,Imm,11395827
U Washington,MICROBIOLOGY,Mb,10259224
U Washington,MOLECULAR AND CELLULAR BIOLOGY,CB,NA
U Washington,NEUROSCIENCE,Nb,NA
U Washington,PATHOLOGY,NA,24718297
U Washington,MOLECULAR MEDICINE AND MECHANISMS OF DISEASE,NA,NA
U Washington,PHARMACOLOGY,BCMP,7511128
U Washington,PHYSIOLOGY AND BIOPHYSICS,BCMP,12114301
U Washington,REHABILITATION MEDICINE,NA,3107683
Jefferson-Kimmel,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,6517341
Jefferson-Kimmel,CANCER BIOLOGY,NA,8318305
Jefferson-Kimmel,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4595971
Jefferson-Kimmel,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,NA
Jefferson-Kimmel,NEUROSCIENCE,Nb,7926748
Jefferson-Kimmel,PATHOLOGY ANATOMY AND CELL BIOLOGY,CB,7886704
Jefferson-Kimmel,PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCMP,805136
MC Wisconsin,BIOCHEMISTRY,BCMP,5537537
MC Wisconsin,BIOMEDICAL ENGINEERING,NA,2279536
MC Wisconsin,BIOPHYSICS,BCMP,683069
MC Wisconsin,CELL BIOLOGY NEUROBIOLOGY AND ANATOMY,CB;Nb,NA
MC Wisconsin,PHARMACOLOGY AND TOXICOLOGY,BCMP,4711478
MC Wisconsin,PHYSIOLOGY,NA,6662291
NYU-Grossman,BIOCHEMISTRY AND MOLEC PHARMACOLOGY,BCMP,11238610
NYU-Grossman,CELL BIOLOGY,CB,9415534
NYU-Grossman,ENVIRONMENTAL MEDICINE,NA,6947453
NYU-Grossman,MICROBIOLOGY,Mb,11972146
NYU-Grossman,NEUROSCIENCE AND PHYSIOLOGY,Nb,190519
NYU-Grossman,PATHOLOGY,NA,20132370
NYU-Grossman,POPULATION HEALTH,GHSM,NA
UC San Fransisco,ANATOMY,NA,12158134
UC San Fransisco,BIOCHEMISTRY AND BIOPHYSICS,BCMP,23733956
UC San Fransisco,CELLULAR AND MOLECULAR PHARMACOLOGY,BCMP;CB,15522051
UC San Fransisco,EPIDEMIOLOGY AND BIOSTATISTICS,SB,14309908
UC San Fransisco,LABORATORY MEDICINE,NA,5337792
UC San Fransisco,HUMANITIES AND SOCIAL SCIENCES,GHSM,1198567
UC San Fransisco,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,13823123
UC San Fransisco,PHYSIOLOGY,NA,14872286
Miami-Miller,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,4513682
Miami-Miller,CELL BIOLOGY,CB,2457853
Miami-Miller,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9125108
Miami-Miller,MOLECULAR AND CELLULAR PHARMACOLOGY,BCMP;CB,3061222
Miami-Miller,PHYSIOLOGY AND BIOPHYSICS,BCMP,2470008
Miami-Miller,PUBLIC HEALTH SCIENCES,NA,5388374
Illinois,MEDICAL INFORMATION SCIENCE,DBMI,NA
Illinois,BIOCHEMISTRY,BCMP,377748
Illinois,CELL AND DEVELOPMENTAL BIOLOGY,CB,NA
Illinois,MICROBIOLOGY,Mb,NA
Illinois,MOLECULAR AND INTEGRATIVE PHYSIOLOGY,NA,NA
Illinois,PATHOLOGY,NA,1121037
Illinois,PHARMACOLOGY,BCMP,12356988
Illinois,BIOMEDICAL SCIENCES,DBMI,725319
Illinois,CANCER BIOLOGY AND PHARMACOLOGY,NA,1078762
Illinois,ANATOMY AND CELL BIOLOGY,CB,2915221
Illinois,BIOCHEMISTRY AND MOLECULAR GENETICS,Gn,6730138
Illinois,BIOENGINEERING,NA,3214034
Illinois,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,5498922
Illinois,PHARMACOLOGY AND REGENERATIVE MEDICINE,SCRB,NA
Washington U St Louis,BIOCHEMISTRY AND MOLECULAR BIOPHYSICS,BCMP,5017748
Washington U St Louis,CELL BIOLOGY AND PHYSIOLOGY,CB,7658112
Washington U St Louis,DEVELOPMENTAL BIOLOGY,NA,7002802
Washington U St Louis,GENETICS,Gn,14577595
Washington U St Louis,MOLECULAR MICROBIOLOGY,Mb,14964327
Washington U St Louis,NEUROSCIENCE,Nb,21785337
Washington U St Louis,PATHOLOGY AND IMMUNOLOGY,Imm,33474950
Washington U St Louis,BIOSTATISTICS,SB,842589
Tulane,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2425489
Tulane,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,10479645
Tulane,PATHOLOGY AND LABORATORY MEDICINE,NA,2750980
Tulane,PHARMACOLOGY,BCMP,2071485
Tulane,PHYSIOLOGY,NA,2030627
Tulane,STRUCTURAL AND CELLULAR BIOLOGY,CB,688538
Duke,BIOCHEMISTRY,BCMP,5903617
Duke,BIOSTATISTICS AND BIOINFORMATICS,SB;DBMI,18312249
Duke,CELL BIOLOGY,CB,12927520
Duke,IMMUNOLOGY,Imm,4410734
Duke,MOLECULAR GENETICS AND MICROBIOLOGY,Mb;Gn,19767470
Duke,NEUROBIOLOGY,Nb,8137284
Duke,PHARMACOLOGY AND CANCER BIOLOGY,BCMP;CB,15718996
Duke,POPULATION HEALTH SCIENCES,GHSM,3000221
Wake Forest,BIOCHEMISTRY,BCMP,1483892
Wake Forest,BIOMEDICAL ENGINEERING,NA,661046
Wake Forest,BIOSTATISTICAL SCIENCES,SB;DBMI,3152454
Wake Forest,CANCER BIOLOGY,CB,7431341
Wake Forest,COMPARATIVE MEDICINE,NA,NA
Wake Forest,EPIDEMIOLOGY AND PREVENTION,NA,NA
Wake Forest,IMPLEMENTATION SCIENCE,NA,NA
Wake Forest,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1596227
Wake Forest,MOLECULAR MEDICINE,BCMP,NA
Wake Forest,NEUROBIOLOGY AND ANATOMY,Nb,3716481
Wake Forest,PUBLIC HEALTH SCIENCES,NA,9830067
Wake Forest,SOCIAL SCIENCES AND HEALTH POLICY,HCP;GHSM,2231223
Wayne State,OPHTHAMOLOGY VISUAL AND ANATOMICAL SCIENCES,NA,NA
Wayne State,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,49524
Wayne State,IMMUNOLOGY AND MICROBIOLOGY,Mb;Imm,1263718
Wayne State,ONCOLOGY,CB,10117193
Wayne State,PHARMACOLOGY,BCMP,1722787
Wayne State,PHYSIOLOGY,BCMP,5048369
Cornell-Weill,BIOCHEMISTRY,BCMP,4427837
Cornell-Weill,BRAIN AND MIND RESEARCH INSTITUTE,Nb,2297828
Cornell-Weill,CELL AND DEVELOPMENTAL BIOLOGY,CB,941203
Cornell-Weill,GENETIC MEDICINE,Gn,2096724
Cornell-Weill,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,14691188
Cornell-Weill,PHARMACOLOGY,BCMP,7666879
Cornell-Weill,PHYSIOLOGY AND BIOPHYSICS,BCMP,10085450
Brown-Alpert,ECOLOGY AND EVOLUTIONARY BIOLOGY,NA,5302760
Brown-Alpert,MOLECULAR BIOL CELL BIOL AND BIOCHEMISTRY,BCMP;CB,10463662
Brown-Alpert,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,3977727
Brown-Alpert,MOLECULAR PHARM PHYSIOLOGY AND BIOTECH,BCMP,2010530
Brown-Alpert,NEUROSCIENCE,Nb,12273436
Brown-Alpert,PATHOLOGY AND LAB MEDICINE,NA,5030176
Brown-Alpert,MEDICAL SCIENCE,NA,NA
Einstein,ANATOMY AND STRUCTURAL BIOLOGY,NA,NA
Einstein,BIOCEHMISTRY,BCMP,NA
Einstein,CELL BIOLOGY,CB,NA
Einstein,DEVELOPMENTAL AND MOLECULAR BIOLOGY,BCMP,NA
Einstein,EPIDEMIOLOGY AND POPULATION HEALTH,GBSM,NA
Einstein,GENETICS,Gn,NA
Einstein,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Einstein,MOLECULAR PHARMACOLOGY,BCMP,NA
Einstein,NEUROSCIENCE,Nb,NA
Einstein,PATHOLOGY,NA,NA
Einstein,PHYSIOLOGY AND BIOPHYSICS,BCMP,NA
Temple-Katz,CENTER FOR BIOSTATISTICS AND EPIDEMIOLOGY,DBMI,NA
Temple-Katz,FELS INST FOR CANCER RESEARCH AND MOLECULAR BIOLOGY,CB,3918065
Temple-Katz,CENTER FOR TRANSLATIONAL MEDICINE,BCMP,2362544
Temple-Katz,CARDIOVASCULAR RESEARCH CENTER,NA,6933296
Temple-Katz,LEMOLE CENTER FOR INTEGRATED LYMPHATICS RESEARCH,NA,NA
Temple-Katz,CENTER FOR METABOLIC DISEASE RESEARCH,NA,2171293
Temple-Katz,THROMBOSIS RESEARCH CENTER,NA,3080210
Temple-Katz,MEDICAL GENETICS AND MOLEC BIOCHEMISTRY,Gn;BCMP,961378
Temple-Katz,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1798143
Temple-Katz,NEUROVIROLOGY AND GENE EDITING,Gn;Nb,NA
Temple-Katz,LUNG RESEARCH CENTER,NA,970459
Temple-Katz,CENTER FOR SUBSTANCE ABUSE RESEARCH,Nb,4280881
Temple-Katz,ALZHEIMER'S CENTER,Nb,NA
Temple-Katz,SHRINERS HOSPITALS PEDIATRIC RESEARCH CENTER,Nb,3725657
Temple-Katz,PATHOLOGY AND LAB MEDICINE,NA,2844459
Temple-Katz,CENTER FOR URBAN BIOETHICS,GHSM,NA
Temple-Katz,CENTER FOR ASIAN HEALTH,GHSM,1671024
Temple-Katz,HOPE CENTER FOR COLLEGE COMMUNITY AND JUSTICE,GHSM,NA
Dartmouth-Geisel,BIOCHEMISTRY AND CELL BIOLOGY,BCMP;CB,9796295
Dartmouth-Geisel,BIOMEDICAL DATA SCIENCE,DBMI,1682057
Dartmouth-Geisel,EPIDEMIOLOGY,NA,9449750
Dartmouth-Geisel,HEALTH POLICY AND CLINICAL PRACTICE,HCP,2292578
Dartmouth-Geisel,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,14560555
Dartmouth-Geisel,MOLECULAR AND SYSTEMS BIOLOGY,SB,3496836
Chicago-Pritzker,BEN MAY DEPARTMENT FOR CANCER RESEARCH,CB,NA
Chicago-Pritzker,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,9215875
Chicago-Pritzker,ECOLOGY AND EVOLUTION,NA,1928769
Chicago-Pritzker,HUMAN GENETICS,Gn,6459064
Chicago-Pritzker,MICROBIOLOGY,Mb,5199435
Chicago-Pritzker,MOLECULAR GENETICS AND CELL BIOLOGY,Gn;CB,6849118
Chicago-Pritzker,NEUROBIOLOGY,Nb,17728912
Chicago-Pritzker,ORGANISMAL BIOLOGY AND ANATOMY,NA,3001843
Chicago-Pritzker,PHARMACOLOGICAL AND PHYSIOLOGICAL SCIS,BCMP,1174525
Chicago-Pritzker,PUBLIC HEALTH SCIENCES,GHSM,4532393
Pittsburgh,BIOMEDICAL INFORMATICS,DBMI,8516874
Pittsburgh,CELL BIOLOGY,CB,3851981
Pittsburgh,COMPUTATIONAL AND SYSTEMS BIOLOGY,SB,9396495
Pittsburgh,DEVELOPMENTAL BIOLOGY,NA,3492117
Pittsburgh,IMMUNOLOGY,Imm,10678519
Pittsburgh,MICROBIOLOGY AND MOLECULAR GENETICS,Mb;Gn,13093768
Pittsburgh,NEUROBIOLOGY,Nb,8091021
Pittsburgh,PATHOLOGY,NA,9944026
