school,department_name,harvard_equivalent,nih_2018
Pittsburgh,PHARMACOLOGY AND CHEMICAL BIOLOGY,BCMP,15208878
Pittsburgh,STRUCTURAL BIOLOGY,NA,9054110
Eastern Virginia,MICROBIOLOGY AND MOLECULAR CELL BIOLOGY,BCMP;CB;Mb,2277551
Eastern Virginia,PATHOLOGY AND ANATOMY,NA,NA
Eastern Virginia,PHYSIOLOGICAL SCIENCES,NA,387231
New York Medical,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
New York Medical,CELL BIOLOGY AND ANATOMY,CB,1429623
New York Medical,PATHOLOGY,NA,615000
New York Medical,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,416075
New York Medical,PHARMACOLOGY,BCMP,3588255
New York Medical,PHYSIOLOGY,NA,1206901
New York Medical,PUBLIC HEALTH,GHSM,NA
USF-Morsani,MOLECULAR MEDICINE,BCMP,2897135
USF-Morsani,MOLECULAR PHARMACOLOGY AND PHYSIOLOGY,BCMP,4586474
USF-Morsani,PATHOLOGY AND CELL BIOLOGY,CB,274884
Emory,BIOCHEMISTRY,BCMP,2992059
Emory,BIOMEDICAL ENGINEERING,NA,5830536
Emory,BIOMEDICAL INFORMATICS,DBMI,NA
Emory,CELL BIOLOGY,CB,8520838
Emory,HUMAN GENETICS,Gn,13177654
Emory,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,17054256
Emory,PATHOLOGY AND LAB MEDICINE,NA,26650371
Emory,PHARMACOLOGY AND CHEMICAL BIOLOGY,BCMP,11491420
Minnesota,BIOCHEMISTRY MOLECULAR BIOLOGY AND BIOPHYSICS,BCMP,16604868
Minnesota,GENETICS CELL BIOLOGY AND DEVELOPMENT,Gn;CB,8614307
Minnesota,INTEGRATIVE BIOLOGY AND PHYSIOLOGY,NA,4102422
Minnesota,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,6986482
Minnesota,NEUROSCIENCE,Nb,14319605
Minnesota,PHARMACOLOGY,BCMP,5020893
Michigan,BIOMEDICAL ENGINEERING,NA,1279150
Michigan,BIOLOGICAL CHEMISTRY,BCMP,11283668
Michigan,CELL AND DEVELOPMENTAL BIOLOGY,BCMP,10031488
Michigan,COMPUTATIONAL MEDICINE AND BIOINFORMATICS,SB;DBMI,3495422
Michigan,HUMAN GENETICS,Gn,7808347
Michigan,LEARNING HEALTH SCIENCES,NA,1260562
Michigan,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,16184854
Michigan,MOLECULAR AND INTEGRATIVE PHYSIOLOGY,BCMP,23424736
Michigan,PHARMACOLOGY,BCMP,9044248
Virginia Commonwealth,ANATOMY AND NEUROBIOLOGY,NA,3756030
Virginia Commonwealth,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2733120
Virginia Commonwealth,BIOSTATISTICS,SB,474190
Virginia Commonwealth,HEALTH BEHAVIOR AND POLICY,HCP,745282
Virginia Commonwealth,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,5380102
Virginia Commonwealth,PHARMACOLOGY AND TOXICOLOGY,BCMP,11053670
Virginia Commonwealth,PHYSIOLOGY AND BIOPHYSICS,BCMP,3477196
Chicago Med Franklin,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,1227458
Chicago Med Franklin,CELL BIOLOGY AND ANATOMY,CB,691395
Chicago Med Franklin,CELLULAR AND MOLECULAR PHARMACOLOGY,BCMP,1361250
Chicago Med Franklin,HUMANITIES AND HEALTH CARE,GHSM,NA
Chicago Med Franklin,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1290092
Chicago Med Franklin,NEUROSCIENCE,Nb,1773278
Chicago Med Franklin,PHYSIOLOGY AND BIOPHYSICS,BCMP,948334
Loyola Stritch,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
Loyola Stritch,CELL AND MOLECULAR PHYSIOLOGY,NA,2419150
Loyola Stritch,INTEGRATIVE CELL BIOLOGY,CB,421293
Loyola Stritch,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4450637
Loyola Stritch,MOLECULAR PHARMACOLOGY AND THERAPEUTICS,BCMP;Nb,339750
Loyola Stritch,PUBLIC HEALTH SCIENCES,GHSM,943393
Loyola Stritch,CANCER BIOLOGY,NA,NA
Penn State,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2929860
Penn State,CELLULAR AND MOLECULAR PHYSIOLOGY,BCMP,3717505
Penn State,COMPARATIVE MEDICINE,NA,NA
Penn State,HUMANITIES,GHSM,970869
Penn State,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4508378
Penn State,NEURAL AND BEHAVIORAL SCIENCES,Nb,3345449
Penn State,PHARMACOLOGY,BCMP,2423113
Penn State,PUBLIC HEALTH SCIENCES,NA,3478954
Rochester,BIOCHEMISTRY AND BIOPHYSICS,BCMP,5046275
Rochester,BIOMEDICAL ENGINEERING,NA,3427481
Rochester,BIOMEDICAL GENETICS,Gn,3342220
Rochester,BIOSTATISTICS AND COMPUTATIONAL BIOLOGY,DBMI,1676868
Rochester,CANCER CENTER,NA,615082
Rochester,CARDIOVASCULAR RESEARCH INSTITUTE,BCMP,464364
Rochester,CENTER FOR COMMUNITY HEALTH AND PREVENTION,NA,NA
Rochester,CENTER FOR HEALTH AND TECHNOLOGY,NA,NA
Rochester,CENTER FOR NEUROTHERAPEUTICS DISCOVERY,Nb,1361517
Rochester,CENTER FOR TRANSLATIONAL NEUROMED,Nb,3913516
Rochester,CENTER FOR VACCINE BIOLOGY AND IMMUNOLOGY,Imm,3058507
Rochester,COMPARATIVE MEDICINE,NA,NA
Rochester,ENVIRONMENTAL MEDICINE,NA,6238769
Rochester,MEDICAL HUMANITIES AND BIOETHICS,GHSM,NA
Rochester,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,11034309
Rochester,NEUROSCIENCE,Nb,4243970
Rochester,PATHOLOGY AND LAB MEDICINE,NA,1407501
Rochester,PHARMACOLOGY AND PHYSIOLOGY,BCMP,7845097
Rochester,PUBLIC HEALTH SCIENCES,NA,8635909
Nebraska,BIOCHEMISTRY AND MOLEC BIOLOGY,BCMP,10654996
Nebraska,BIOSTATISTICS,DBMI;SB,NA
Nebraska,CELLULAR AND INTEGRATIVE PHYSIOLOGY,NA,2880568
Nebraska,ENVIRONMENTAL AGRICULTURAL AND OCCUPATIONAL HEALTH,NA,NA
Nebraska,EPIDEMIOLOGY,NA,NA
Nebraska,GENETICS CELL BIOLOGY AND ANATOMY,NA,495149
Nebraska,PATHOLOGY AND MICROBIOLOGY,Mb,6607642
Nebraska,PHARMACOLOGY AND EXPERIMENTAL NEUROSCIENCE,BCMP,15544618
Ponce,BIOCHEMISTRY,BCMP,17613
Ponce,MICROBIOLOGY,Mb,NA
Ponce,PHARMACOLOGY,BCMP,1800408
Ponce,PHYSIOLOGY,NA,783892
Saint Louis,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3545414
Saint Louis,COMPARATIVE MEDICINE,NA,NA
Saint Louis,CLINICAL TRIALS OFFICE,NA,NA
Saint Louis,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,2038960
Saint Louis,PATHOLOGY,NA,681750
Saint Louis,PHARMACOLOGICAL AND PHYSIOLOGICAL SCIENCE,NA,3534407
Mount Sinai-Icahn,CELL DEVELOPMENTAL AND REGENERATIVE BIOLOGY,CB;SCRB,16219804
Mount Sinai-Icahn,GENETICS AND GENOMIC SCIENCES,Gn,32405003
Mount Sinai-Icahn,MICROBIOLOGY,Mb,24543982
Mount Sinai-Icahn,NEUROSCIENCE,Nb,31248479
Mount Sinai-Icahn,PATHOLOGY,BCMP,1927725
Mount Sinai-Icahn,PHARMACOLOGICAL SCIENCES,BCMP,19620428
Mount Sinai-Icahn,POPULATION HEALTH SCIENCE AND POLICY,GHSM,NA
Colorado,BIOCHEMISTRY AND MOLEC GENETICS,BCMP;Gn,7195030
Colorado,CELL AND DEVELOPMENTAL BIOLOGY,CB,6640354
Colorado,IMMUNOLOGY AND MICROBIOLOGY,Imm;Mb,11731520
Colorado,PATHOLOGY,NA,2713879
Colorado,PHARMACOLOGY,BCMP,14712861
Colorado,PHYSIOLOGY AND BIOPHYSICS,BCMP,4314259
Vanderbilt,BIOCHEMISTRY,BCMP,NA
Vanderbilt,BIOMEDICAL INFORMATICS,DBMI,NA
Vanderbilt,CELL AND DEVELOPMENTAL BIOLOGY,CB,10108282
Vanderbilt,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,NA
Vanderbilt,PHARMACOLOGY,BCMP,NA
Cincinnati,PHARMACOLOGY AND SYSTEMS PHYSIOLOGY,BCMP,1032504
Cincinnati,MOLECULAR GENETICS BIOCHEMISTRY AND MICROBIOLOGY,Gn;BCMP;Mb,2769312
Cincinnati,ENVIRONMENTAL AND PUBLIC HEALTH SCIENCES,GHSM,7769125
Cincinnati,PATHOLOGY AND LAB MEDICINE,NA,4340943
Albany,MOLECULAR AND CELLULAR PHYSIOLOGY,NA,1232819
Albany,REGENERATIVE AND CANCER CELL BIOLOGY,CB,1354401
Albany,IMMUNOLOGY AND MICROBIAL DISEASE,Imm;Mb,3941260
Albany,NEUROSCIENCE AND EXPERIMENTAL THERAPEUTICS,Nb,15000
Michigan State,EPIDEMIOLOGY AND BIOSTATISTICS,NA,6731437
Michigan State,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,547525
Michigan State,MICROBIOLOGY AND MOLECULAR GENETICS,Mb,1852994
Michigan State,NEUROSCIENCE,Nb,NA
Michigan State,MICROBIOLOGY AND MOLECULAR GENETICS,Gn,1852994
Michigan State,PHARMACOLOGY AND TOXICOLOGY,BCMP,1051019
Michigan State,PHYSIOLOGY,NA,866675
UCLA-Geffen,BIOLOGICAL CHEMISTRY,BCMP,7804992
UCLA-Geffen,COMPUTATIONAL MEDICINE,SB,NA
UCLA-Geffen,HUMAN GENETICS,Gn,5467917
UCLA-Geffen,MICROBIOLOGY IMMUN AND MOLEC GENETICS,Mb;Imm;Gn,12835206
UCLA-Geffen,MOLECULAR AND MED PHARMACOLOGY,BCMP,4986278
UCLA-Geffen,NEUROBIOLOGY,Nb,9447408
UCLA-Geffen,PHYSIOLOGY,NA,5616076
Creighton,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1863252
Creighton,MEDICAL HUMANITIES,GHSM,NA
Creighton,PATHOLOGY,NA,NA
Creighton,PHARMACOLOGY,BCMP;Nb,935225
Wisconsin,BIOMOLECULAR CHEMISTRY,BCMP,9585314
Wisconsin,BIOSTATISTICS AND MED INFORMATICS,DBMI,4539638
Wisconsin,CELL AND REGENERATIVE BIOLOGY,SCRB,4610612
Wisconsin,MEDICAL GENETICS,Gn,2361391
Wisconsin,MEDICAL HISTORY AND BIOETHICS,GHSM,NA
Wisconsin,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4408978
Wisconsin,MEDICAL PHYSICS,BCMP,6674414
Wisconsin,NEUROSCIENCE,Nb,10829680
Wisconsin,ONCOLOGY,NA,7267080
Wisconsin,POPULATION HEALTH SCIENCES,NA,2910692
Iowa-Carver,ANATOMY AND CELL BIOLOGY,CB,7299914
Iowa-Carver,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,4526899
Iowa-Carver,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,10118308
Iowa-Carver,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,7616363
Iowa-Carver,NEUROSCIENCE AND PHARMACOLOGY,Nb;BCMP,6487064
Iowa-Carver,PATHOLOGY,NA,6762218
Vermont-Larner,BIOCHEMISTRY,BCMP,2730073
Vermont-Larner,MICROBIOLOGY AND MOLECULAR GENETICS,Mb;Gn,3724915
Vermont-Larner,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,2846958
Vermont-Larner,PATHOLOGY AND LABORATORY MEDICINE,NA,5109376
Vermont-Larner,PHARMACOLOGY,NA,2302418
West Virginia,BIOCHEMISTRY,BCMP,2793481
West Virginia,HEALTH INFORMATICS AND INFORMATION MANAGEMENT,DBMI,NA
West Virginia,MICROBIOLOGY IMMUNOLOGY AND CELL BIOLOGY,Mb;Imm;CB,703125
West Virginia,NEUROSCIENCE,Nb,NA
West Virginia,PATHOLOGY ANATOMY AND LABORATORY MEDICINE,NA,NA
West Virginia,PHYSIOLOGY PHARMACOLOGY AND NEUROSCIENCE,BCMP,3621677
SUNY Downstate,CELL BIOLOGY,CB,2644556
SUNY Downstate,PATHOLOGY,NA,NA
SUNY Downstate,PHYSIOLOGY AND PHARMACOLOGY,BCMP,2417980
Baylor,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,5034767
Baylor,EDUCATION INNOVATION AND TECHNOLOGY,NA,NA
Baylor,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,9166938
Baylor,MOLECULAR VIROLOGY AND MICROBIOLOGY,Mb,8505908
Baylor,MOLECULAR AND CELLULAR BIOLOGY,CB,13881753
Baylor,MOLECULAR AND HUMAN GENETICS,Gn,71920646
Baylor,NEUROSCIENCE,Nb,13419844
Baylor,PATHOLOGY AND IMMUNOLOGY,Imm,8961601
Baylor,PHARMACOLOGY AND CHEMICAL BIOLOGY,BCMP,2399012
Massachusetts,BIOCHEMISTRY AND MOLECULAR PHARMACOLOGY,BCMP,12509255
Massachusetts,MICROBIOLOGY AND PHYSIOLOGICAL SYSTEMS,Mb,6851894
Massachusetts,MOLECULAR CELL AND CANCER BIOLOGY,CB,15195435
Massachusetts,NEUROBIOLOGY,Nb,5092047
Massachusetts,PATHOLOGY,NA,6756922
Massachusetts,POPULATION AND QUANTITATIVE HEALTH SCIENCES,GHSM,5937861
Virginia,BIOCHEMISTRY AND MOLECULAR GENETICS,BCMP;Gn,7250125
Virginia,BIOMEDICAL ENGINEERING,NA,2595284
Virginia,CELL BIOLOGY,NA,2947189
Virginia,MICROBIOLOGY IMMUN AND CANCER BIOLOGY,Mb;Imm,10895514
Virginia,MOLECULAR PHYSIOLOGY AND BIOLOGICAL PHYSICS,BCMP,9638234
Virginia,NEUROSCIENCE,Nb,8446433
Virginia,PHARMACOLOGY,Nb,6571438
Virginia,PUBLIC HEALTH SCIENCES,NA,6398630
North Carolina,BIOCHEMISTRY AND BIOPHYSICS,BCMP,19289805
North Carolina,BIOMEDICAL ENGINEERING,NA,4350626
North Carolina,CELL BIOLOGY AND PHYSIOLOGY,CB,12218009
North Carolina,GENETICS,Gn,30039063
North Carolina,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,21607680
North Carolina,NUTRITION,NA,NA
North Carolina,PHARMACOLOGY,BCMP,19729691
North Carolina,SOCIAL MEDICINE,GHSM,1719387
Kentucky,BEHAVIORAL SCIENCE,NA,3076607
Kentucky,MICROBIOLOGY IMMUNOLOGY AND MOLECULAR GENETICS,Mb;Imm;Gn,2385056
Kentucky,MOLECULAR AND CELLULAR BIOCHEMISTRY,BCMP,10493391
Kentucky,NEUROSCIENCE,Nb,3360688
Kentucky,PHARMACOLOGY AND NUTRITIONAL SCIENCES,BCMP,11592847
Kentucky,PHYSIOLOGY,NA,16143057
Kentucky,TOXICOLOGY AND CANCER BIOLOGY,NA,7264167
Toledo,CANCER BIOLOGY,NA,76750
Toledo,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,976214
Toledo,NEUROSCIENCES,Nb,2836600
Toledo,PATHOLOGY,NA,NA
Toledo,PHYSIOLOGY AND PHARMACOLOGY,BCMP,NA
UC San Diego,CELLULAR AND MOLECULAR MEDICINE,CB,21869465
UC San Diego,NEUROSCIENCES,Nb,27545146
UC San Diego,PATHOLOGY,NA,12625197
UC San Diego,PHARMACOLOGY,BCMP,21688788
Maryland,ANATOMY AND NEUROBIOLOGY,Nb,7051872
Maryland,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,6557270
Maryland,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9417092
Maryland,PHARMACOLOGY,BCMP,4474756
Maryland,PHYSIOLOGY,NA,8194740
Buffalo-Jacobs,BIOCHEMISTRY,BCMP,3264879
Buffalo-Jacobs,BIOMEDICAL ENGINEERING,NA,NA
Buffalo-Jacobs,BIOMEDICAL INFORMATICS,DBMI,707523
Buffalo-Jacobs,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9870776
Buffalo-Jacobs,PATHOLOGY AND ANATOMICAL SCIENCES,NA,297485
Buffalo-Jacobs,PHARMACOLOGY AND TOXICOLOGY,BCMP,1635561
Buffalo-Jacobs,PHYSIOLOGY AND BIOPHYSICS,BCMP,3005334
Buffalo-Jacobs,STRUCTURAL BIOLOGY,NA,315013
Oregon,BEHAVIORAL NEUROSCIENCE,Nb,14322949
Oregon,BIOMEDICAL ENGINEERING,NA,9301093
Oregon,CELL DEVELOPMENTAL AND CANCER BIOLOGY,CB,3530614
Oregon,CHEMICAL PHYSIOLOGY AND BIOCHEMISTRY,BCMP,NA
Oregon,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2259950
Oregon,PHYSIOLOGY AND PHARMACOLOGY,BCMP,7907961
Oregon,MEDICAL INFORMATICS AND CLINICAL EPIDEMIOLOGY,DBMI,2061491
Oregon,COMPUTATIONAL BIOLOGY,SB,966623
Oregon,MOLECULAR AND MEDICAL GENETICS,Gn,5105585
Oregon,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,7325866
Rush,ANATOMY AND CELL BIOLOGY,CB,1008896
Rush,MICROBIAL PATHOGENS AND IMMUNITY,Mb;Imm,44524
Rush,PATHOLOGY,NA,NA
Rush,PHYSIOLOGY AND BIOPHYSICS,BCMP,3758485
Rush,PREVENTIVE MEDICINE,GHSM,1287243
Louisville,ANATOMICAL SCIENCES AND NEUROBIOLOGY,Nb,8349743
Louisville,BIOCHEMISTRY AND MOLECULAR GENETICS,BCMP;Gn,1553764
Louisville,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,5333261
Louisville,PHARMACOLOGY AND TOXICOLOGY,BCMP,4534616
Louisville,PHYSIOLOGY,NA,3273307
Loma Linda,BASIC SCIENCES,BCMP,6017097
Loma Linda,PATHOLOGY AND HUMAN ANATOMY,NA,360547
SUNY Upstate,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3331740
SUNY Upstate,CELL AND DEVELOPMENTAL BIOLOGY,CB,1200306
SUNY Upstate,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1351647
SUNY Upstate,NEUROSCIENCE AND PHYSIOLOGY,Nb,1494877
SUNY Upstate,PHARMACOLOGY,BCMP,1101600
Rutgers New Jersey,CELL BIOLOGY AND MOLECULAR MEDICINE,CB;BCMP,NA
Rutgers New Jersey,MICROBIOLOGY BIOCHEM AND MOLECULAR GENETICS,Mb;BCMP;Gn,NA
Rutgers New Jersey,PHARMACOLOGY PHYSIOLOGY AND NEUROSCIENCE,Nb;BCMP,NA
Rutgers New Jersey,PATHOLOGY IMMUNOLOGY AND LABORATORY MEDICINE,Imm,NA
Utah,BIOCHEMISTRY,BCMP,11412418
Utah,BIOMEDICAL INFORMATICS,DBMI,1945817
Utah,HUMAN GENETICS,Gn,9633360
Utah,NEUROBIOLOGY AND ANATOMY,Nb,6046883
Utah,ONCOLOGICAL SCIENCES,NA,4912810
Utah,PATHOLOGY,NA,9493030
Utah,POPULATION HEALTH SCIENCES,GHSM,3921998
Tennessee,ANATOMY AND NEUROBIOLOGY,Nb,3472960
Tennessee,GENETICS GENOMICS AND INFORMATICS,Gn;DBMI,1587107
Tennessee,MICROBIOLOGY IMMUNOLOGY AND BIOCHEMISTRY,Mb;Imm;BCMP,228000
Tennessee,PATHOLOGY,NA,NA
Tennessee,PHARMACOLOGY,BCMP,4797278
Tennessee,PHYSIOLOGY,NA,6574192
Tennessee,PREVENTIVE MEDICINE,NA,2957344
UT San Antonio-Long,BIOCHEMISTRY AND STRUCTURAL BIOLOGY,BCMP,2390142
UT San Antonio-Long,CELLULAR AND INTEGRATIVE PHYSIOLOGY,NA,4343984
UT San Antonio-Long,CELL SYSTEMS AND ANATOMY,NA,4240923
UT San Antonio-Long,EPIDEMIOLOGY AND BIOSTATISTICS,DBMI,789618
UT San Antonio-Long,MICROBIOLOGY IMMUNOLOGY AND MOLEC GENETICS,Mb;Imm;Gn,6200878
UT San Antonio-Long,MOLECULAR MEDICINE,NA,9113838
UT San Antonio-Long,PHARMACOLOGY,NA,8079908
UT San Antonio-Long,POPULATION HEALTH SERVICES,GHSM,NA
MU South Carolina,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,7153942
MU South Carolina,COMPARATIVE MEDICINE,NA,NA
MU South Carolina,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9591317
MU South Carolina,NEUROSCIENCE,Nb,15530101
MU South Carolina,PATHOLOGY AND LAB MEDICINE,NA,1702790
MU South Carolina,PHARMACOLOGY,NA,NA
MU South Carolina,PUBLIC HEALTH SCIENCES,NA,7697493
