school,department_name,harvard_equivalent,nih_2018
MU South Carolina,REGENERATIVE MEDICINE AND CELL BIOLOLGY,CB,879050
Rutgers New Jersey,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
Rutgers New Jersey,NEUROSCIENCE AND CELL BIOLOGY,Nb;CB,NA
Rutgers New Jersey,PATHOLOGY AND LABORATORY MEDICINE,NA,NA
Rutgers New Jersey,PHARMACOLOGY,NA,NA
MC Georgia Augusta,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3237334
MC Georgia Augusta,CELLULAR BIOLOGY AND ANATOMY,CB,3234746
MC Georgia Augusta,NEUROSCIENCE AND REGENERATIVE MEDICINE,Nb,4387437
MC Georgia Augusta,PATHOLOGY,NA,1432402
MC Georgia Augusta,PHARMACOLOGY AND TOXICOLOGY,NA,5534218
MC Georgia Augusta,PHYSIOLOGY,NA,5515821
MC Georgia Augusta,POPULATION HEALTH SCIENCES,SB,76000
Northeast Ohio,ANATOMY AND NEUROBIOLOGY,Nb,2932965
Northeast Ohio,PATHOLOGY,NA,NA
UT Medical Branch,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,4529604
UT Medical Branch,BIOSTATISTICS,NA,NA
UT Medical Branch,HEALTH POLICY AND LEGISLATIVE AFFAIRS,HCP,NA
UT Medical Branch,INSTITUTE FOR TRANSLATIONAL SCIENCES,NA,NA
UT Medical Branch,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,26192248
UT Medical Branch,NEUROSCIENCE CELL BIOLOGY AND ANATOMY,CB,NA
UT Medical Branch,PATHOLOGY,NA,8723807
UT Medical Branch,PHARMACOLOGY AND TOXICOLOGY,NA,5884236
UT Medical Branch,PREVENTIVE MEDICINE AND COMMUNITY HEALTH,GHSM,3499145
Alabama,BIOCHEMISTRY AND MOLEC GENETICS,BCMP;Gn,3576080
Alabama,BIOMEDICAL ENGINEERING,NA,5285777
Alabama,CELL DEVELOPMENTAL AND INTEGRATIVE BIOLOGY,CB,13908595
Alabama,GENETICS,Gn,14680250
Alabama,MICROBIOLOGY,Mb,9747471
Alabama,NEUROBIOLOGY,Nb,6305039
Alabama,PATHOLOGY,NA,14909839
Alabama,PHARMACOLOGY AND TOXICOLOGY,NA,1291353
Oakland Beaumont,FOUNDATIONAL MEDICAL STUDIES,NA,NA
Renaissance Stony Brook,ANATOMICAL SCIENCES,NA,NA
Renaissance Stony Brook,BIOCHEMISTRY AND CELL BIOLOGY,BCMP;CB,NA
Renaissance Stony Brook,BIOMEDICAL ENGINEERING,NA,NA
Renaissance Stony Brook,BIOMEDICAL INFORMATICS,DBMI,NA
Renaissance Stony Brook,FAMILY POPULATION AND PREVENTIVE MEDICINE,GHSM,NA
Renaissance Stony Brook,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Renaissance Stony Brook,NEUROBIOLOGY AND BEHAVIOR,Nb,NA
Renaissance Stony Brook,PATHOLOGY,NA,NA
Renaissance Stony Brook,PHYSIOLOGY AND BIOPHYSICS,BCMP,NA
Florida,AGING AND GERIATRIC RESEARCH,NA,9945473
Florida,ANATOMY AND CELL BIOLOGY,CB,1574499
Florida,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2681391
Florida,BIOSTATISTICS,SB,7738106
Florida,EPIDEMIOLOGY,NA,NA
Florida,HEALTH OUTCOMES AND BIOMEDICAL INFORMATICS,DBMI,NA
Florida,MOLECULAR GENETICS AND MICROBIOL,Gn;Mb,7397861
Florida,PATHOLOGY IMMUNOL AND LAB MEDICINE,Imm,8057121
Florida,PHARMACOLOGY AND THERAPEUTICS,BCMP,5185574
Florida,PHYSIOLOGY AND FUNCTIONAL GENOMICS,Gn,2674190
Oklahoma,BIOCHEMISTRY AND MOLECULAR BIOL,BCMP,830153
Oklahoma,CELL BIOLOGY,CB,3708380
Oklahoma,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,6602896
Oklahoma,PHYSIOLOGY,NA,4347121
Geisinger Commonwealth,POPULATION HEALTH SCIENCES,NA,NA
Geisigner Commonwealth,TRANSLATIONAL DATA SCIENCE AND INFORMATICS,DBMI,NA
Geisinger Commonwealth,MOLECULAR AND FUNCTIONAL GENOMICS,Gn,NA
FIU-Wertheim,CELLULAR BIOLOGY AND PHARMACOLOGY,BCMP,803601
FIU-Wertheim,HUMAN AND MOLECULAR GENETICS,Gn,749805
FIU-Wertheim,IMMUNOLOGY AND NANO-MEDICINE,Imm,NA
Missouri Kansas City,BIOMEDICAL AND HEALTH INFORMATICS,DBMI,40895
Missouri Kansas City,MEDICAL HUMANITIES AND BIOETHICS,GHSM,NA
Meharry,BIOCHEMISTRY AND CANCER BIOLOGY,BCMP;Nb,5864961
Meharry,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,878544
Meharry,PROFESSIONAL AND MEDICAL EDUCATION,NA,NA
Arkansas,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2769129
Arkansas,BIOMEDICAL INFORMATICS,DBMI,3033387
Arkansas,BIOSTATISTICS,SB,NA
Arkansas,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,5891088
Arkansas,NEUROBIOLOGY AND DEVELOPMENTAL SCIS,Nb,4124018
Arkansas,PHARMACOLOGY AND TOXICOLOGY,BCMP,1282591
Arkansas,PHYSIOLOGY AND CELL BIOLOGY,CB,5066569
South Carolina Columbia,CELL BIOLOGY AND ANATOMY,CB,1508799
South Carolina Columbia,PATHOLOGY MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,8365955
South Carolina Columbia,PHARMACOLOGY PHYSIOLOGY AND NEUROSCIENCE,Nb;BCMP,2209460
UC Davis,BIOCHEMISTRY AND MOLECULAR MEDICINE,BCMP,11114600
UC Davis,CELL BIOLOGY AND HUMAN ANATOMY,CB,12143663
UC Davis,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
UC Davis,PHARMACOLOGY,BCMP,9864022
UC Davis,PHYSIOLOGY AND MEMBRANE BIOLOGY,NA,5361676
UC Davis,PUBLIC HEALTH SCIENCES,NA,14957256
LSU New Orleans,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
LSU New Orleans,CELL BIOLOGY AND ANATOMY,CB,933853
LSU New Orleans,GENETICS,Gn,1758998
LSU New Orleans,MICROBIOLOGY IMMUN AND PARASITOLOGY,Mb;Imm,644291
LSU New Orleans,PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCMP,2428504
LSU New Orleans,PHYSIOLOGY,NA,5299954
Missouri Columbia,BIOCHEMISTRY,BCMP,5271105
Missouri Columbia,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,3851709
Missouri Columbia,PATHOLOGY AND ANATOMICAL SCIENCES,NA,477875
Missouri Columbia,HEALTH MANAGEMENT AND INFORMATICS,GHSM;DBMI,NA
Missouri Columbia,MEDICAL PHARMACOLOGY AND PHYSIOLOGY,BCMP,3681578
Mayo-Alix,ARTIFICIAL INTELLIGENCE AND INFORMATICS,DBMI,NA
Mayo-Alix,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
Mayo-Alix,BIOMEDICAL STATISTICS AND INFORMATICS,SB;DBMI,NA
Mayo-Alix,CANCER BIOLOGY,NA,NA
Mayo-Alix,EXPERIMENTAL PATHOLOGY AND LABORATORY MEDICINE,NA,NA
Mayo-Alix,HEALTH CARE POLICY AND RESEARCH,HCP,NA
Mayo-Alix,IMMUNOLOGY,Imm,NA
Mayo-Alix,MOLECULAR MEDICINE,NA,NA
Mayo-Alix,MOLECULAR PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCMP,NA
Mayo-Alix,NEUROSCIENCE,Nb,NA
Mayo-Alix,PHYSIOLOGY AND BIOMEDICAL ENGINEERING,NA,NA
Mayo-Alix,QUANTITATIVE HEALTH SCIENCES,SB,NA
Florida State,BEHAVIORAL SCIENCES AND SOCIAL MEDICINE,GHSM,5850384
Florida State,BIOMEDICAL SCIENCES,NA,6380153
Florida State,NEUROSCIENCE,Nb,NA
Florida State,MOLECULAR BIOPHYSICS,BCMP,NA
Howard,ANATOMY,NA,190616
Howard,BIOCHEM AND MOLECULAR BIOLOGY,BCMP,1946502
Howard,MICROBIOLOGY,Mb,377500
Howard,PATHOLOGY,NA,NA
Howard,PHARMACOLOGY,BCMP,NA
Howard,PHYSIOLOGY AND BIOPHYSICS,BCMP,36594
LSU Shreveport,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,839188
LSU Shreveport,CELLULAR BIOLOGY AND ANATOMY,CB,1670014
LSU Shreveport,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,3179880
LSU Shreveport,MOLECULAR AND CELLULAR PHYSIOLOGY,NA,725000
LSU Shreveport,PHARMACOLOGY TOXICOLOGY AND NEUROSCIENCE,NA,438000
UC Irvine,ANATOMY AND NEUROBIOLOGY,Nb,6260741
UC Irvine,BIOLOGICAL CHEMISTRY,BCMP,4368099
UC Irvine,EPIDEMIOLOGY,NA,981827
UC Irvine,MICROBIOLOGY AND MOLECULAR GENETICS,Mb;Gn,4640676
UC Irvine,PHARMACOLOGY,BCMP,1151862
UC Irvine,PHYSIOLOGY AND BIOPHYSICS,BCMP,8751114
California Northstate,BASIC SCIENCE,NA,NA
Zucker Hofstra Northwell,MOLECULAR MEDICINE,BCMP,NA
Zucker Hofstra Northwell,OCCUPATIONAL MEDICINE EPIDEMIOLOGY AND PREVENTION,GHSM,NA
Zucker Hofstra Northwell,PATHOLOGY AND LABORATORY MEDICINE,NA,NA
Wright State-Boonshoft,BIOCHEMISTRY AND MOLEC BIOLOGY,BCMP,1146550
Wright State-Boonshoft,NEUROSCIENCE CELL BIOL AND PHYSIOLOGY,Nb;CB,1449805
Wright State-Boonshoft,PATHOLOGY,NA,NA
Wright State-Boonshoft,PHARMACOLOGY AND TOXICOLOGY,NA,1305819
Wright State-Boonshoft,POPULATION AND PUBLIC HEALTH SCIENCES,NA,766158
Morehouse,COMMUNITY HEALTH AND PREVENTIVE MEDICINE,NA,1451321
Morehouse,MICROBIOLOGY BIOCHEM AND IMMUNOLOGY,Mb;Imm;BCMP,5790901
Morehouse,NEUROBIOLOGY,Nb,1173725
Morehouse,PATHOLOGY AND ANATOMY,NA,1344250
Morehouse,PHARMACOLOGY AND TOXICOLOGY,NA,882700
Morehouse,PHYSIOLOGY,NA,677340
Arizona,CELLULAR AND MOLECULAR MEDICINE,CB,4937170
Arizona,CHEMISTRY AND BIOCHEMISTRY,BCMP,3402112
Arizona,IMMUNOBIOLOGY,Imm,7194695
Arizona,PHARMACOLOGY,BCMP,5876618
Arizona,PHYSIOLOGY,NA,6111960
UT Houston-McGovern,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,6126921
UT Houston-McGovern,INTEGRATIVE BIOLOGY AND PHARMACOLOGY,BCMP,7896530
UT Houston-McGovern,MICROBIOLOGY AND MOLEC GENETICS,Mb;Gn,6128159
UT Houston-McGovern,NEUROBIOLOGY AND ANATOMY,Nb,5702940
UT Houston-McGovern,PATHOLOGY AND LABORATORY MEDICINE,NA,1876449
South Carolina Greenville,BIOMEDICAL SCIENCES,CB,NA
Mississippi,CELL AND MOLECULAR BIOLOGY,CB;BCMP,193750
Mississippi,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Mississippi,NEUROBIOLOGY AND ANATOMICAL SCIENCES,Nb,1151180
Mississippi,PATHOLOGY,NA,494319
Mississippi,PHARMACOLOGY AND TOXICOLOGY,NA,3106402
Mississippi,PHYSIOLOGY AND BIOPHYSICS,BCMP,16388565
Mississippi,PREVENTIVE MEDICINE,NA,NA
Connecticut,CELL BIOLOGY,CB,3072497
Connecticut,GENETICS AND GENOME SCIENCES,Gn,7858478
Connecticut,IMMUNOLOGY,Imm,2640941
Connecticut,MOLECULAR BIOLOGY AND BIOPHYSICS,BCMP,3757000
Connecticut,NEUROSCIENCE,Nb,6928536
Connecticut,PATHOLOGY AND LABORATORY MEDICINE,NA,NA
Connecticut,PUBLIC HEALTH SCIENCES,NA,NA
UCF,SCHOOL OF BIOMEDICAL SCIENCES,NA,6810809
UCF,POPULATION HEALTH SCIENCES,GHSM,NA
Cooper Rowan,BIOMEDICAL SCIENCES,NA,NA
UT Southwestern,BIOCHEMISTRY,BCMP,7945896
UT Southwestern,BIOPHYSICS,BCMP,6776430
UT Southwestern,CELL BIOLOGY,CB,5302008
UT Southwestern,IMMUNOLOGY,Imm,3291036
UT Southwestern,BIOINFORMATICS,DBMI,NA
UT Southwestern,MICROBIOLOGY,Mb,6373246
UT Southwestern,MOLECULAR BIOLOGY,BCMP,9219615
UT Southwestern,MOLECULAR GENETICS,Gn,6312880
UT Southwestern,NEUROSCIENCE,Nb,11769041
UT Southwestern,PHARMACOLOGY,BCMP,4880598
UT Southwestern,PHYSIOLOGY,NA,3384936
UT Southwestern,POPULATION AND DATA SCIENCES,NA,NA
Western Michigan-Stryker,BIOMEDICAL INFORMATICS,DBMI,NA
Western Michigan-Stryker,BIOMEDICAL SCIENCES,NA,NA
Western Michigan-Stryker,MEDICAL ETHICS HUMANITIES AND LAW,NA,NA
Western Michigan-Stryker,PATHOLOGY,NA,NA
New Mexico,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,499757
New Mexico,CELL BIOLOGY AND PHYSIOLOGY,CB,1494823
New Mexico,MOLECULAR GENETICS AND MICROBIOLOGY,Gn;Mb,4927802
New Mexico,NEUROSCIENCES,Nb,6417370
New Mexico,PATHOLOGY,NA,14803750
Hawaii-Burns,ANATOMY BIOCHEM AND PHYSIOLOGY,BCMP,3293420
Hawaii-Burns,CELL AND MOLECULAR BIOLOGY,CB,3231373
Hawaii-Burns,NATIVE HAWAIIAN HEALTH,GHSM,1327115
Hawaii-Burns,QUANTITATIVE HEALTH SCIENCES,DBMI;SB,NA
Hawaii-Burns,PATHOLOGY,NA,NA
Texas Tech,CELL BIOLOGY AND BIOCHEMISTRY,CB;BCMP,776299
Texas Tech,CELLULAR PHYSIOLOGY AND MOLEC BIOPHYSICS,BCMP,1544046
Texas Tech,IMMUNOLOGY AND MOLECULAR MICROBIOLOGY,Imm;Mb,NA
Texas Tech,MEDICAL EDUCATION,NA,NA
Texas Tech,PHARMACOLOGY AND NEUROSCIENCE,BCMP;Nb,1503528
Texas A & M,HUMANITIES IN MEDICINE,GHSM,NA
Texas A & M,MEDICAL EDUCATION,NA,NA
Texas A & M,MEDICAL PHYSIOLOGY,NA,627944
Texas A & M,MICROBIAL PATHOGENESIS AND IMMUNOLOGY,NA,NA
Texas A & M,MOLECULAR AND CELLULAR MEDICINE,BCMP;CB,2985700
Texas A & M,NEUROSCIENCE AND EXPERIMENTAL THERAPEUTICS,Nb,1939022
Texas A & M,TRANSLATIONAL MEDICAL SCIENCES,NA,NA
Southern Illinois,ANATOMY,NA,442500
Southern Illinois,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,691500
Southern Illinois,PHYSIOLOGY,NA,801475
Southern Illinois,MEDICAL EDUCATION,NA,NA
Southern Illinois,INFORMATION AND COMMUNICATION SCIENCES,DBMI,NA
Southern Illinois,MEDICAL HUMANITIES,GHSM,NA
Southern Illinois,MEDICAL MICROBIOLOGY IMMUNOLOGY AND CELL BIOLOGY,Mb;Imm;CB,337406
Southern Illinois,PHARMACOLOGY,BCMP,1237861
Southern Illinois,POPULATION SCIENCES AND POLICY,HCP,NA
Arizona,BASIC MEDICAL SCIENCES,NA,1953320
Arizona,BIOETHICS AND MEDICAL HUMANISM,GHSM,NA
Arizona,BIOMEDICAL INFORMATICS,DBMI,NA
Arizona,PATHOLOGY,NA,540887
Arizona,TRANSLATIONAL NEUROSCIENCES,Nb,NA
Caribe,ANATOMY AND CELL BIOLOGY,CB,NA
Caribe,BIOCHEMISTRY,BCMP,330781
Caribe,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Caribe,NEUROSCIENCE,Nb,238694
Caribe,PHARMACOLOGY,BCMP,NA
Caribe,PHYSIOLOGY,NA,138174
South Dakota-Sanford,BASIC BIOMEDICAL SCIENCES,NA,6448475
South Dakota-Sanford,NEUORSCIENCES,Nb,NA
East Tennessee-Quillen,BIOMEDICAL SCIENCES,NA,4318035
South Alabama,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,1154661
South Alabama,COMPARATIVE MEDICINE,NA,NA
South Alabama,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
South Alabama,PHARMACOLOGY,BCMP,3194262
South Alabama,PHYSIOLOGY AND CELL BIOLOGY,CB,1214521
Nevada Reno,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,606596
Nevada Reno,PATHOLOGY,NA,NA
Nevada Reno,PHARMACOLOGY,BCMP,7672928
Nevada Reno,PHYSIOLOGY AND CELL BIOLOGY,CB,7175623
Marshall-Edwards,BIOMEDICAL SCIENCES,NA,914472
Marshall-Edwards,CLINICAL AND TRANSITIONAL SCIENCES,NA,NA
CUNY,MOLECULAR CELLULAR AND BIOMEDICAL SCIENCES,CB,NA
Florida Atlantic-Schmidt,BIOMEDICAL SCIENCE,NA,2594245
Virginia Tech Carilion,BASIC SCIENCE EDUCATION,NA,NA
Puerto Rico,ANATOMY AND NEUROBIOLOGY,Nb,967000
Puerto Rico,BIOCHEMISTRY,BCMP,1543059
Puerto Rico,MICROBIOLOGY,Mb,487500
Puerto Rico,PHARMACOLOGY AND TOXICOLOGY,BCMP,NA
Puerto Rico,PHYSIOLOGY,NA,375000
Texas Tech-Foster,MOLECULAR AND TRANSITIONAL MEDICINE,BCMP,NA
East Carolina-Brody,ANATOMY AND CELL BIOLOGY,CB,433283
East Carolina-Brody,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,438010
East Carolina-Brody,BIOETHICS AND INTERDISCIPLINARY STUDIES,GHSM,NA
East Carolina-Brody,COMPARATIVE MEDICINE,NA,NA
East Carolina-Brody,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1216648
East Carolina-Brody,PHARMACOLOGY AND TOXICOLOGY,BCMP,1026256
East Carolina-Brody,PHYSIOLOGY,NA,1130512
East Carolina-Brody,PUBLIC HEALTH,NA,139760
San Juan Bautista,ANATOMY,NA,NA
San Juan Bautista,BIOCHEMISTRY/PHARMACOLOGY,NA,NA
San Juan Bautista,MICROBIOLOGY,NA,NA
San Juan Bautista,PHYSIOLOGY/PATHOLOGY,NA,NA
UC Riverside,BIOMEDICAL SCIENCES,NA,4851498
UC Riverside,SOCIAL MEDICINE POPULATION AND PUBLIC HEALTH,GHSM,453576
Washington State-Floyd,TRANSLATIONAL MEDICINE AND PHYSIOLOGY,NA,NA
Hackensack Meridian,MEDICAL SCIENCES,NA,NA
UT Rio Grande Valley,HUMAN GENETICS,Gn,NA
UT Rio Grande Valley,IMMUNOLOGY AND MICROBIOLOGY,Imm;Mb,NA
UT Rio Grande Valley,MOLECULAR SCIENCE,BCMP,NA
UT Rio Grande Valley,NEUROSCIENCE,Nb,NA
UT Rio Grande Valley,PHARMACOLOGY,BCMP,NA
UT Rio Grande Valley,POPULATION HEALTH AND BIOSTATISTICS,GHSM;HCP,NA
UT Austin-Dell,HEALTH SOCIAL WORK,NA,NA
UT Austin-Dell,POPULATION HEALTH,GHSM;HCP,85420
NYU Long Island,FOUNDATIONS OF MEDICINE,NA,NA
Kaiser Permanente-Tyson,BIOMEDICAL SCIENCE,NA,NA
Uniformed Services-Hebert,ANATOMY PHYSIOLOGY AND GENETICS,Gn,NA
Uniformed Services-Hebert,BIOCHEMISTRY,BCMP,NA
Uniformed Services-Hebert,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Uniformed Services-Hebert,PATHOLOGY,NA,NA
Uniformed Services-Hebert,PHARMACOLOGY AND MOLECULAR THERAPEUTICS,BCMP,NA
Uniformed Services-Hebert,PREVENTIVE MEDICINE AND BIOSTATISTICS,GHSM;HCP;SB,NA
Kansas,ANATOMY AND CELL BIOLOGY,CB,8002838
Kansas,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2534226
Kansas,BIOSTATISTICS AND DATA SCIENCE,DBMI,NA
Kansas,CANCER BIOLOGY,NA,384002
Kansas,HISTORY AND PHILOSOPHY OF MEDICINE,GHSM,NA
Kansas,MICROBIOLOGY MOLECULAR GENETICS AND IMMUNOLOGY,Mb;Gn;Imm,1715188
Kansas,MOLECULAR AND INTEGRATIVE PHYSIOLOGY,NA,2786269
Kansas,PATHOLOGY AND LABORATORY MEDICINE,NA,7556749
Kansas,PHARMACOLOGY TOXICOLOGY AND THERAPEUTICS,NA,3775179
Kansas,POPULATION HEALTH,NA,3375663
North Dakota,BIOMEDICAL SCIENCES,NA,1741125
North Dakota,PATHOLOGY,NA,3377392
North Dakota,PHARMACOLOGY PHYSIOLOGY AND THERAPEUTICS,BCMP,597700
Mercer,BIOMEDICAL SCIENCES,NA,450630
TCU UNTHSC,INSTITUTE FOR CANCER RESEARCH,NA,212760
