school,department_name,harvard_equivalent,nih_2020
Harvard,BIOLOGICAL CHEMISTRY AND MOLECULAR PHARMACOLOGY,BCMP,12969461
Harvard,BIOMEDICAL INFORMATICS,DBMI,9119329
Harvard,CELL BIOLOGY,CB,12414616
Harvard,GENETICS,Gn,18844159
Harvard,GLOBAL HEALTH AND SOCIAL MEDICINE,GHSM,4882270
Harvard,HEALTH CARE POLICY,HCP,7203215
Harvard,IMMUNOLOGY,Imm,630478
Harvard,MICROBIOLOGY,Mb,19834303
Harvard,NEUROBIOLOGY,Nb,36487805
Harvard,STEM CELL AND REGENERATIVE BIOLOGY,SCRB,83803
Harvard,SYSTEMS BIOLOGY,SB,9487140
Southern Cal-Keck,BIOCHEMISTRY AND MOLECULAR MEDICINE,BCMP,3536721
Southern Cal-Keck,INTEGRATIVE ANATOMICAL SCIENCE,NA,NA
Southern Cal-Keck,MEDICAL EDUCATION,NA,NA
Southern Cal-Keck,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,CB;Mb;Im,16069265
Southern Cal-Keck,PHYSIOLOGY AND NEUROSCIENCE,Nb,16604163
Southern Cal-Keck,POPULATION AND PUBLIC HEALTH SCIENCES,GHSM,NA
Southern Cal-Keck,STEM CELL BIOLOGY AND REGENERATIVE MEDICINE,SCRB,NA
Southern Cal-Keck,TRANSLATIONAL GENOMICS,Gn,NA
Boston,ANATOMY AND NEUROBIOLOGY,Nb,5371714
Boston,BIOCHEMISTRY,CB;Nb;BCMP;Gn,10050695
Boston,MEDICAL SCIENCES AND EDUCATION,NA,NA
Boston,MICROBIOLOGY,Mb;Imm,16999462
Boston,PATHOLOGY AND LABORATORY MEDICINE,SCRB;CB,735716
Boston,PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCM,10273306
Boston,PHYSIOLOGY AND BIOPHYSICS,CB,3482892
Case Western Reserve,ANATOMY,NA,NA
Case Western Reserve,BIOCHEMISTRY,BCMP;CB,4347786
Case Western Reserve,BIOMEDICAL ENGINEERING,NA,4154526
Case Western Reserve,GENETICS AND GENOME SCIENCES,Gn,11507222
Case Western Reserve,MOLECULAR BIOL AND MICROBIOLOGY,Mb,2615833
Case Western Reserve,MOLECULAR MEDICINE,BCMP,75780802
Case Western Reserve,NEUROSCIENCES,Nb,9677995
Case Western Reserve,NUTRITION,NA,1290933
Case Western Reserve,PATHOLOGY,Imm;CB,22662684
Case Western Reserve,PHARMACOLOGY,BCMP,6791035
Case Western Reserve,PHYSIOLOGY AND BIOPHYSICS,BCMP,8116086
Case Western Reserve,POPULATION AND QUANTITATIVE HEALTH SCIENCES,SB,7543693
Johns Hopkins,BIOLOGICAL CHEMISTRY,BCMP,5069126
Johns Hopkins,BIOMEDICAL ENGINEERING,NA,14661354
Johns Hopkins,BIOPHYSICS AND BIOPHYSICAL CHEMISTRY,BCMP,3668496
Johns Hopkins,MOLECULAR AND COMPARATIVE PATHOBIOLOGY,Mb,10402561
Johns Hopkins,CELL BIOLOGY,CB,10107909
Johns Hopkins,MOLECULAR BIOLOGY AND GENETICS,Gn,7637918
Johns Hopkins,NEUROSCIENCE,Nb,21967588
Johns Hopkins,PHARMACOLOGY AND MOLECULAR SCIENCES,BCMP,7791118
Johns Hopkins,PHYSIOLOGY,NA,6375529
Northwestern-Feinberg,BIOCHEMISTRY AND MOLECULAR GENETICS,BCMP;Gn,4824600
Northwestern-Feinberg,CELL AND DEVELOPMENTAL BIOLOGY,CB,NA
Northwestern-Feinberg,MICROBIOLOGY-IMMUNOLOGY,Mb;Imm,17238878
Northwestern-Feinberg,NEUROSCIENCE,Nb,NA
Northwestern-Feinberg,PHARMACOLOGY,BCMP,14046049
Drexel,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP;CB,4152448
Drexel,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4136947
Drexel,NEUROBIOLOGY AND ANATOMY,Nb,6863234
Drexel,PHARMACOLOGY AND PHYSIOLOGY,BCMP,6308866
George Washington,ANATOMY AND CELL BIOLOGY,CB,2183609
George Washington,BIOCHEMISTRY AND MOLECULAR MEDICINE,BCMP,2038215
George Washington,GENOMICS AND PRECISION MEDICINE,Gn,NA
George Washington,MICROBIOLOGY IMMUNOLOGY AND TROPICAL MEDICINE,Mb;Imm,9495392
George Washington,PATHOLOGY,NA,1064319
George Washington,PHARMACOLOGY AND PHYSIOLOGY,BCMP,3604010
Georgetown,BIOCHEMISTRY MOLEC BIOLOGY AND CELL BIOLOGY,BCMP;Cb,428757
Georgetown,BIOLOGY,NA,NA
Georgetown,BIOSTATISTICS BIOINFORMATICS AND BIOMATHEMATICS,DBMI;SB,NA
Georgetown,HUMAN SCIENCE,GHSM,NA
Georgetown,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,575494
Georgetown,NEUROSCIENCE,Nb,2950447
Georgetown,ONCOLOGY,CB,14584464
Georgetown,PATHOLOGY,NA,479343
Georgetown,PHARMACOLOGY AND PHYSIOLOGY,BCMP,3940933
Georgetown,RADIATION MEDICINE,NA,NA
Tufts,DEVELOPMENTAL MOLEC AND CHEMICAL BIOL,BCMP,5586818
Tufts,IMMUNOLOGY,Imm,1670245
Tufts,MOLECULAR BIOLOGY AND MICROBIOLOGY,Mb;Gn,10629343
Tufts,NEUROSCIENCE,Nb,10257178
Columbia-Vagelos,BIOCHEMISTRY AND MOLECULAR BIOPHYSICS,BCMP,23873413
Columbia-Vagelos,BIOMEDICAL INFORMATICS,DBMI,NA
Columbia-Vagelos,GENETICS AND DEVELOPMENT,Gn,14041994
Columbia-Vagelos,MEDICAL HUMANITIES AND ETHICS,GHSM,NA
Columbia-Vagelos,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,8726707
Columbia-Vagelos,MOLECULAR PHARMACOLOGY AND THERAPEUTICS,BCMP,NA
Columbia-Vagelos,NEUROSCIENCE,Nb,26131850
Columbia-Vagelos,PHYSIOLOGY AND CELLULAR BIOPHYSICS,CB,11227132
Columbia-Vagelos,SYSTEMS BIOLOGY,SB,613115
Ohio State,BIOLOGICAL CHEMISTRY AND PHARMACOLOGY,BCMP,4030387
Ohio State,BIOMEDICAL INFORMATICS,DBMI,1883598
Ohio State,CANCER BIOLOGY AND GENETICS,Gen;CB,5117151
Ohio State,BIOMEDICAL EDUCATION AND ANATOMY,NA,NA
Ohio State,MICROBIAL INFECTION AND IMMUNITY,Mb;Imm,10540551
Ohio State,NEUROSCIENCE,Nb,10077575
Ohio State,PHYSIOLOGY AND CELL BIOLOGY,CB,13752504
Pennsylvania-Perelman,BIOCHEMISTRY AND BIOPHYSICS,BCMP,7985452
Pennsylvania-Perelman,BIOSTATISTICS EPIDEMIOLOGY AND INFORMATICS,DBMI;SB,34209324
Pennsylvania-Perelman,CANCER BIOLOGY,CB,9020760
Pennsylvania-Perelman,CELL AND DEVELOPMENTAL BIOLOGY,CB,19181746
Pennsylvania-Perelman,GENETICS,Gn,19166683
Pennsylvania-Perelman,MEDICAL ETHICS AND HEALTH POLICY,GHSM;HCP,562894
Pennsylvania-Perelman,MICROBIOLOGY,Mb,16243369
Pennsylvania-Perelman,NEUROSCIENCE,Nb,20287644
Pennsylvania-Perelman,PHYSIOLOGY,NA,10060256
Pennsylvania-Perelman,SYSTEMS PHARMACOLOGY AND TRANSLATIONAL THERAPEUTICS,BCMP,32481351
Yale,CELLULAR AND MOLECULAR PHYSIOLOGY,BCMP;CB,5922865
Yale,GENETICS,Gn,22696682
Yale,IMMUNOBIOLOGY,Imm,11091068
Yale,MOLECULAR BIOPHYSICS AND BIOCHEMISTRY,BCMP,14769352
Yale,NEUROSCIENCE,Nb,11376923
Yale,CELL BIOLOGY,CB,7685164
Yale,MICROBIAL PATHOGENESIS,Mb,8021355
Yale,COMPARATIVE MEDICINE,NA,10448884
Yale,LABORATORY MEDICINE,NA,7181308
Stanford,BIOCHEMISTRY,BCMP,9623429
Stanford,BIOENGINEERING,NA,13647936
Stanford,BIOMEDICAL DATA SCIENCES,DBMI,NA
Stanford,CHEMICAL AND SYSTEMS BIOLOGY,SB,5721557
Stanford,COMPARATIVE MEDICINE,NA,2641239
Stanford,DEVELOPMENTAL BIOLOGY,NA,7035139
Stanford,EPIDEMIOLOGY AND POPULATION HEALTH,NA,NA
Stanford,GENETICS,Gn,40915113
Stanford,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,14681295
Stanford,MOLECULAR AND CELLULAR PHYSIOLOGY,BCMP;CB,12238743
Stanford,NEUROBIOLOGY,Nb,15056829
Stanford,STRUCTURAL BIOLOGY,NA,6582626
Indiana,ANATOMY CELL BIOLOGY AND PHYSIOLOGY,CB,11108275
Indiana,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,10496212
Indiana,BIOSTATISTICS AND HEALTH DATA SCIENCE,DBMI;SB,1668912
Indiana,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9834112
Indiana,PHARMACOLOGY AND TOXICOLOGY,BCMP,5305437
U Washington,BIOCHEMISTRY,BCMP,14180574
U Washington,BIOENGINEERING,NA,9169735
U Washington,BIOETHICS AND HUMANITIES,GHSM,912281
U Washington,BIOMEDICAL INFORMATICS AND MEDICAL EDUCATION,DBMI,2705098
U Washington,BIOLOGICAL STRUCTURE,NA,6224385
U Washington,GENOME SCIENCES,Gn,27048270
U Washington,GLOBAL HEALTH,GHSM,20572794
U Washington,IMMUNOLOGY,Imm,10777280
U Washington,MICROBIOLOGY,Mb,11252833
U Washington,MOLECULAR AND CELLULAR BIOLOGY,CB,NA
U Washington,NEUROSCIENCE,Nb,NA
U Washington,PATHOLOGY,NA,25421935
U Washington,MOLECULAR MEDICINE AND MECHANISMS OF DISEASE,NA,NA
U Washington,PHARMACOLOGY,BCMP,11218380
U Washington,PHYSIOLOGY AND BIOPHYSICS,BCMP,10769430
U Washington,REHABILITATION MEDICINE,NA,2473906
Jefferson-Kimmel,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,11242672
Jefferson-Kimmel,CANCER BIOLOGY,NA,9176555
Jefferson-Kimmel,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,6638085
Jefferson-Kimmel,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,NA
Jefferson-Kimmel,NEUROSCIENCE,Nb,8033129
Jefferson-Kimmel,PATHOLOGY ANATOMY AND CELL BIOLOGY,CB,8337362
Jefferson-Kimmel,PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCMP,2064471
MC Wisconsin,BIOCHEMISTRY,BCMP,4319526
MC Wisconsin,BIOMEDICAL ENGINEERING,NA,2750954
MC Wisconsin,BIOPHYSICS,BCMP,1591017
MC Wisconsin,CELL BIOLOGY NEUROBIOLOGY AND ANATOMY,CB;Nb,4983711
MC Wisconsin,PHARMACOLOGY AND TOXICOLOGY,BCMP,5897095
MC Wisconsin,PHYSIOLOGY,NA,16055955
NYU-Grossman,BIOCHEMISTRY AND MOLEC PHARMACOLOGY,BCMP,10292656
NYU-Grossman,CELL BIOLOGY,CB,8021762
NYU-Grossman,ENVIRONMENTAL MEDICINE,NA,2104728
NYU-Grossman,MICROBIOLOGY,Mb,17122200
NYU-Grossman,NEUROSCIENCE AND PHYSIOLOGY,Nb,NA
NYU-Grossman,PATHOLOGY,NA,32908135
NYU-Grossman,POPULATION HEALTH,GHSM,NA
UC San Fransisco,ANATOMY,NA,6709036
UC San Fransisco,BIOCHEMISTRY AND BIOPHYSICS,BCMP,18870719
UC San Fransisco,CELLULAR AND MOLECULAR PHARMACOLOGY,BCMP;CB,8128111
UC San Fransisco,EPIDEMIOLOGY AND BIOSTATISTICS,SB,19049756
UC San Fransisco,LABORATORY MEDICINE,NA,7145731
UC San Fransisco,HUMANITIES AND SOCIAL SCIENCES,GHSM,1370291
UC San Fransisco,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,12731430
UC San Fransisco,PHYSIOLOGY,NA,14487970
Miami-Miller,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,4708806
Miami-Miller,CELL BIOLOGY,CB,1378294
Miami-Miller,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,10075288
Miami-Miller,MOLECULAR AND CELLULAR PHARMACOLOGY,BCMP;CB,4600897
Miami-Miller,PHYSIOLOGY AND BIOPHYSICS,BCMP,3022294
Miami-Miller,PUBLIC HEALTH SCIENCES,NA,8896515
Illinois,MEDICAL INFORMATION SCIENCE,DBMI,NA
Illinois,BIOCHEMISTRY,BCMP,2026748
Illinois,CELL AND DEVELOPMENTAL BIOLOGY,CB,NA
Illinois,MICROBIOLOGY,Mb,NA
Illinois,MOLECULAR AND INTEGRATIVE PHYSIOLOGY,NA,NA
Illinois,PATHOLOGY,NA,1387355
Illinois,PHARMACOLOGY,BCMP,11491484
Illinois,BIOMEDICAL SCIENCES,DBMI,375765
Illinois,CANCER BIOLOGY AND PHARMACOLOGY,NA,1194615
Illinois,ANATOMY AND CELL BIOLOGY,CB,7315179
Illinois,BIOCHEMISTRY AND MOLECULAR GENETICS,Gn,5492686
Illinois,BIOENGINEERING,NA,8205750
Illinois,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4125924
Illinois,PHARMACOLOGY AND REGENERATIVE MEDICINE,SCRB,NA
Washington U St Louis,BIOCHEMISTRY AND MOLECULAR BIOPHYSICS,BCMP,6798568
Washington U St Louis,CELL BIOLOGY AND PHYSIOLOGY,CB,9830620
Washington U St Louis,DEVELOPMENTAL BIOLOGY,NA,9502818
Washington U St Louis,GENETICS,Gn,25450885
Washington U St Louis,MOLECULAR MICROBIOLOGY,Mb,22666320
Washington U St Louis,NEUROSCIENCE,Nb,9026989
Washington U St Louis,PATHOLOGY AND IMMUNOLOGY,Imm,28113396
Washington U St Louis,BIOSTATISTICS,SB,6051313
Tulane,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3783066
Tulane,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9465002
Tulane,PATHOLOGY AND LABORATORY MEDICINE,NA,4876592
Tulane,PHARMACOLOGY,BCMP,3661535
Tulane,PHYSIOLOGY,NA,2988250
Tulane,STRUCTURAL AND CELLULAR BIOLOGY,CB,338308
Duke,BIOCHEMISTRY,BCMP,7233536
Duke,BIOSTATISTICS AND BIOINFORMATICS,SB;DBMI,19632840
Duke,CELL BIOLOGY,CB,13622246
Duke,IMMUNOLOGY,Imm,5170593
Duke,MOLECULAR GENETICS AND MICROBIOLOGY,Mb;Gn,22638541
Duke,NEUROBIOLOGY,Nb,16128442
Duke,PHARMACOLOGY AND CANCER BIOLOGY,BCMP;CB,15325326
Duke,POPULATION HEALTH SCIENCES,GHSM,5898573
Wake Forest,BIOCHEMISTRY,BCMP,2463778
Wake Forest,BIOMEDICAL ENGINEERING,NA,1946966
Wake Forest,BIOSTATISTICAL SCIENCES,SB;DBMI,6825081
Wake Forest,CANCER BIOLOGY,CB,6730979
Wake Forest,COMPARATIVE MEDICINE,NA,4371684
Wake Forest,EPIDEMIOLOGY AND PREVENTION,NA,NA
Wake Forest,IMPLEMENTATION SCIENCE,NA,NA
Wake Forest,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,2034739
Wake Forest,MOLECULAR MEDICINE,BCMP,NA
Wake Forest,NEUROBIOLOGY AND ANATOMY,Nb,4454365
Wake Forest,PUBLIC HEALTH SCIENCES,NA,5561111
Wake Forest,SOCIAL SCIENCES AND HEALTH POLICY,HCP;GHSM,5302662
Wayne State,OPHTHAMOLOGY VISUAL AND ANATOMICAL SCIENCES,NA,NA
Wayne State,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,380140
Wayne State,IMMUNOLOGY AND MICROBIOLOGY,Mb;Imm,1143575
Wayne State,ONCOLOGY,CB,10497221
Wayne State,PHARMACOLOGY,BCMP,3387195
Wayne State,PHYSIOLOGY,BCMP,2857040
Cornell-Weill,BIOCHEMISTRY,BCMP,9500254
Cornell-Weill,BRAIN AND MIND RESEARCH INSTITUTE,Nb,177279
Cornell-Weill,CELL AND DEVELOPMENTAL BIOLOGY,CB,1118798
Cornell-Weill,GENETIC MEDICINE,Gn,954506
Cornell-Weill,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,20305389
Cornell-Weill,PHARMACOLOGY,BCMP,12442809
Cornell-Weill,PHYSIOLOGY AND BIOPHYSICS,BCMP,8183275
Brown-Alpert,ECOLOGY AND EVOLUTIONARY BIOLOGY,NA,5499327
Brown-Alpert,MOLECULAR BIOL CELL BIOL AND BIOCHEMISTRY,BCMP;CB,10968070
Brown-Alpert,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,5104318
Brown-Alpert,MOLECULAR PHARM PHYSIOLOGY AND BIOTECH,BCMP,2367292
Brown-Alpert,NEUROSCIENCE,Nb,10504732
Brown-Alpert,PATHOLOGY AND LAB MEDICINE,NA,6859532
Brown-Alpert,MEDICAL SCIENCE,NA,NA
Einstein,ANATOMY AND STRUCTURAL BIOLOGY,NA,NA
Einstein,BIOCEHMISTRY,BCMP,NA
Einstein,CELL BIOLOGY,CB,NA
Einstein,DEVELOPMENTAL AND MOLECULAR BIOLOGY,BCMP,NA
Einstein,EPIDEMIOLOGY AND POPULATION HEALTH,GBSM,NA
Einstein,GENETICS,Gn,NA
Einstein,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Einstein,MOLECULAR PHARMACOLOGY,BCMP,NA
Einstein,NEUROSCIENCE,Nb,NA
Einstein,PATHOLOGY,NA,NA
Einstein,PHYSIOLOGY AND BIOPHYSICS,BCMP,NA
Temple-Katz,CENTER FOR BIOSTATISTICS AND EPIDEMIOLOGY,DBMI,NA
Temple-Katz,FELS INST FOR CANCER RESEARCH AND MOLECULAR BIOLOGY,CB,2870004
Temple-Katz,CENTER FOR TRANSLATIONAL MEDICINE,BCMP,3335257
Temple-Katz,CARDIOVASCULAR RESEARCH CENTER,NA,4649360
Temple-Katz,LEMOLE CENTER FOR INTEGRATED LYMPHATICS RESEARCH,NA,NA
Temple-Katz,CENTER FOR METABOLIC DISEASE RESEARCH,NA,2362286
Temple-Katz,THROMBOSIS RESEARCH CENTER,NA,1570400
Temple-Katz,MEDICAL GENETICS AND MOLEC BIOCHEMISTRY,Gn;BCMP,555518
Temple-Katz,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,3286534
Temple-Katz,NEUROVIROLOGY AND GENE EDITING,Gn;Nb,NA
Temple-Katz,LUNG RESEARCH CENTER,NA,670845
Temple-Katz,CENTER FOR SUBSTANCE ABUSE RESEARCH,Nb,5332042
Temple-Katz,ALZHEIMER'S CENTER,Nb,1183471
Temple-Katz,SHRINERS HOSPITALS PEDIATRIC RESEARCH CENTER,Nb,3996832
Temple-Katz,PATHOLOGY AND LAB MEDICINE,NA,3509584
Temple-Katz,CENTER FOR URBAN BIOETHICS,GHSM,NA
Temple-Katz,CENTER FOR ASIAN HEALTH,GHSM,1657271
Temple-Katz,HOPE CENTER FOR COLLEGE COMMUNITY AND JUSTICE,GHSM,NA
Dartmouth-Geisel,BIOCHEMISTRY AND CELL BIOLOGY,BCMP;CB,11622453
Dartmouth-Geisel,BIOMEDICAL DATA SCIENCE,DBMI,3432974
Dartmouth-Geisel,EPIDEMIOLOGY,NA,9875188
Dartmouth-Geisel,HEALTH POLICY AND CLINICAL PRACTICE,HCP,1365810
Dartmouth-Geisel,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,17055528
Dartmouth-Geisel,MOLECULAR AND SYSTEMS BIOLOGY,SB,9780527
Chicago-Pritzker,BEN MAY DEPARTMENT FOR CANCER RESEARCH,CB,NA
Chicago-Pritzker,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,14485639
Chicago-Pritzker,ECOLOGY AND EVOLUTION,NA,4086216
Chicago-Pritzker,HUMAN GENETICS,Gn,2071256
Chicago-Pritzker,MICROBIOLOGY,Mb,6117020
Chicago-Pritzker,MOLECULAR GENETICS AND CELL BIOLOGY,Gn;CB,9129806
Chicago-Pritzker,NEUROBIOLOGY,Nb,11495529
Chicago-Pritzker,ORGANISMAL BIOLOGY AND ANATOMY,NA,8158299
Chicago-Pritzker,PHARMACOLOGICAL AND PHYSIOLOGICAL SCIS,BCMP,703958
Chicago-Pritzker,PUBLIC HEALTH SCIENCES,GHSM,17989767
Pittsburgh,BIOMEDICAL INFORMATICS,DBMI,2762547
Pittsburgh,CELL BIOLOGY,CB,3806817
Pittsburgh,COMPUTATIONAL AND SYSTEMS BIOLOGY,SB,8927593
Pittsburgh,DEVELOPMENTAL BIOLOGY,NA,4134532
Pittsburgh,IMMUNOLOGY,Imm,10902508
Pittsburgh,MICROBIOLOGY AND MOLECULAR GENETICS,Mb;Gn,15636632
Pittsburgh,NEUROBIOLOGY,Nb,12615738
Pittsburgh,PATHOLOGY,NA,12603223
Pittsburgh,PHARMACOLOGY AND CHEMICAL BIOLOGY,BCMP,17133263
