school,department_name,harvard_equivalent,nih_2020
Pittsburgh,STRUCTURAL BIOLOGY,NA,6386063
Eastern Virginia,MICROBIOLOGY AND MOLECULAR CELL BIOLOGY,BCMP;CB;Mb,2070864
Eastern Virginia,PATHOLOGY AND ANATOMY,NA,NA
Eastern Virginia,PHYSIOLOGICAL SCIENCES,NA,836660
New York Medical,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,262500
New York Medical,CELL BIOLOGY AND ANATOMY,CB,514181
New York Medical,PATHOLOGY,NA,410000
New York Medical,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,539032
New York Medical,PHARMACOLOGY,BCMP,2661769
New York Medical,PHYSIOLOGY,NA,1237612
New York Medical,PUBLIC HEALTH,GHSM,NA
USF-Morsani,MOLECULAR MEDICINE,BCMP,2470292
USF-Morsani,MOLECULAR PHARMACOLOGY AND PHYSIOLOGY,BCMP,7903409
USF-Morsani,PATHOLOGY AND CELL BIOLOGY,CB,278916
Emory,BIOCHEMISTRY,BCMP,6741586
Emory,BIOMEDICAL ENGINEERING,NA,6879021
Emory,BIOMEDICAL INFORMATICS,DBMI,1828356
Emory,CELL BIOLOGY,CB,6799721
Emory,HUMAN GENETICS,Gn,15543238
Emory,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,17601773
Emory,PATHOLOGY AND LAB MEDICINE,NA,32115036
Emory,PHARMACOLOGY AND CHEMICAL BIOLOGY,BCMP,9564372
Minnesota,BIOCHEMISTRY MOLECULAR BIOLOGY AND BIOPHYSICS,BCMP,20433091
Minnesota,GENETICS CELL BIOLOGY AND DEVELOPMENT,Gn;CB,10261046
Minnesota,INTEGRATIVE BIOLOGY AND PHYSIOLOGY,NA,4568955
Minnesota,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,8826711
Minnesota,NEUROSCIENCE,Nb,21023411
Minnesota,PHARMACOLOGY,BCMP,9119696
Michigan,BIOMEDICAL ENGINEERING,NA,7045904
Michigan,BIOLOGICAL CHEMISTRY,BCMP,7613449
Michigan,CELL AND DEVELOPMENTAL BIOLOGY,BCMP,19335959
Michigan,COMPUTATIONAL MEDICINE AND BIOINFORMATICS,SB;DBMI,7836645
Michigan,HUMAN GENETICS,Gn,6611217
Michigan,LEARNING HEALTH SCIENCES,NA,1031303
Michigan,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,19051218
Michigan,MOLECULAR AND INTEGRATIVE PHYSIOLOGY,BCMP,23675463
Michigan,PHARMACOLOGY,BCMP,13823949
Virginia Commonwealth,ANATOMY AND NEUROBIOLOGY,NA,3687917
Virginia Commonwealth,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2460489
Virginia Commonwealth,BIOSTATISTICS,SB,226490
Virginia Commonwealth,HEALTH BEHAVIOR AND POLICY,HCP,1272076
Virginia Commonwealth,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4304963
Virginia Commonwealth,PHARMACOLOGY AND TOXICOLOGY,BCMP,13360860
Virginia Commonwealth,PHYSIOLOGY AND BIOPHYSICS,BCMP,2972317
Chicago Med Franklin,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,425541
Chicago Med Franklin,CELL BIOLOGY AND ANATOMY,CB,1290156
Chicago Med Franklin,CELLULAR AND MOLECULAR PHARMACOLOGY,BCMP,1261614
Chicago Med Franklin,HUMANITIES AND HEALTH CARE,GHSM,NA
Chicago Med Franklin,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1751543
Chicago Med Franklin,NEUROSCIENCE,Nb,2325869
Chicago Med Franklin,PHYSIOLOGY AND BIOPHYSICS,BCMP,390000
Loyola Stritch,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
Loyola Stritch,CELL AND MOLECULAR PHYSIOLOGY,NA,3074307
Loyola Stritch,INTEGRATIVE CELL BIOLOGY,CB,550961
Loyola Stritch,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,3122442
Loyola Stritch,MOLECULAR PHARMACOLOGY AND THERAPEUTICS,BCMP;Nb,360882
Loyola Stritch,PUBLIC HEALTH SCIENCES,GHSM,1303234
Loyola Stritch,CANCER BIOLOGY,NA,333769
Penn State,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2544922
Penn State,CELLULAR AND MOLECULAR PHYSIOLOGY,BCMP,6197993
Penn State,COMPARATIVE MEDICINE,NA,NA
Penn State,HUMANITIES,GHSM,1252896
Penn State,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,2740107
Penn State,NEURAL AND BEHAVIORAL SCIENCES,Nb,11154079
Penn State,PHARMACOLOGY,BCMP,3641666
Penn State,PUBLIC HEALTH SCIENCES,NA,7489984
Rochester,BIOCHEMISTRY AND BIOPHYSICS,BCMP,7676106
Rochester,BIOMEDICAL ENGINEERING,NA,3824272
Rochester,BIOMEDICAL GENETICS,Gn,4009112
Rochester,BIOSTATISTICS AND COMPUTATIONAL BIOLOGY,DBMI,2142593
Rochester,CANCER CENTER,NA,764704
Rochester,CARDIOVASCULAR RESEARCH INSTITUTE,BCMP,1659610
Rochester,CENTER FOR COMMUNITY HEALTH AND PREVENTION,NA,NA
Rochester,CENTER FOR HEALTH AND TECHNOLOGY,NA,NA
Rochester,CENTER FOR NEUROTHERAPEUTICS DISCOVERY,Nb,308000
Rochester,CENTER FOR TRANSLATIONAL NEUROMED,Nb,1197373
Rochester,CENTER FOR VACCINE BIOLOGY AND IMMUNOLOGY,Imm,1587132
Rochester,COMPARATIVE MEDICINE,NA,NA
Rochester,ENVIRONMENTAL MEDICINE,NA,5528817
Rochester,MEDICAL HUMANITIES AND BIOETHICS,GHSM,NA
Rochester,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9465405
Rochester,NEUROSCIENCE,Nb,6832186
Rochester,PATHOLOGY AND LAB MEDICINE,NA,411740
Rochester,PHARMACOLOGY AND PHYSIOLOGY,BCMP,4493839
Rochester,PUBLIC HEALTH SCIENCES,NA,8835930
Nebraska,BIOCHEMISTRY AND MOLEC BIOLOGY,BCMP,10669646
Nebraska,BIOSTATISTICS,DBMI;SB,NA
Nebraska,CELLULAR AND INTEGRATIVE PHYSIOLOGY,NA,3432912
Nebraska,ENVIRONMENTAL AGRICULTURAL AND OCCUPATIONAL HEALTH,NA,NA
Nebraska,EPIDEMIOLOGY,NA,NA
Nebraska,GENETICS CELL BIOLOGY AND ANATOMY,NA,832748
Nebraska,PATHOLOGY AND MICROBIOLOGY,Mb,7192985
Nebraska,PHARMACOLOGY AND EXPERIMENTAL NEUROSCIENCE,BCMP,14634610
Ponce,BIOCHEMISTRY,BCMP,4576642
Ponce,MICROBIOLOGY,Mb,236953
Ponce,PHARMACOLOGY,BCMP,2165448
Ponce,PHYSIOLOGY,NA,783892
Saint Louis,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3542333
Saint Louis,COMPARATIVE MEDICINE,NA,NA
Saint Louis,CLINICAL TRIALS OFFICE,NA,NA
Saint Louis,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1933788
Saint Louis,PATHOLOGY,NA,681750
Saint Louis,PHARMACOLOGICAL AND PHYSIOLOGICAL SCIENCE,NA,2377281
Mount Sinai-Icahn,CELL DEVELOPMENTAL AND REGENERATIVE BIOLOGY,CB;SCRB,12602947
Mount Sinai-Icahn,GENETICS AND GENOMIC SCIENCES,Gn,36111243
Mount Sinai-Icahn,MICROBIOLOGY,Mb,26865760
Mount Sinai-Icahn,NEUROSCIENCE,Nb,37181321
Mount Sinai-Icahn,PATHOLOGY,BCMP,2017883
Mount Sinai-Icahn,PHARMACOLOGICAL SCIENCES,BCMP,12400662
Mount Sinai-Icahn,POPULATION HEALTH SCIENCE AND POLICY,GHSM,3195312
Colorado,BIOCHEMISTRY AND MOLEC GENETICS,BCMP;Gn,10612477
Colorado,CELL AND DEVELOPMENTAL BIOLOGY,CB,11237915
Colorado,IMMUNOLOGY AND MICROBIOLOGY,Imm;Mb,17987897
Colorado,PATHOLOGY,NA,1507158
Colorado,PHARMACOLOGY,BCMP,17989643
Colorado,PHYSIOLOGY AND BIOPHYSICS,BCMP,5059420
Vanderbilt,BIOCHEMISTRY,BCMP,32203962
Vanderbilt,BIOMEDICAL INFORMATICS,DBMI,58810395
Vanderbilt,CELL AND DEVELOPMENTAL BIOLOGY,CB,20121833
Vanderbilt,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,19993950
Vanderbilt,PHARMACOLOGY,BCMP,15750645
Cincinnati,PHARMACOLOGY AND SYSTEMS PHYSIOLOGY,BCMP,8216611
Cincinnati,MOLECULAR GENETICS BIOCHEMISTRY AND MICROBIOLOGY,Gn;BCMP;Mb,2860458
Cincinnati,ENVIRONMENTAL AND PUBLIC HEALTH SCIENCES,GHSM,5182379
Cincinnati,PATHOLOGY AND LAB MEDICINE,NA,5857389
Albany,MOLECULAR AND CELLULAR PHYSIOLOGY,NA,2601201
Albany,REGENERATIVE AND CANCER CELL BIOLOGY,CB,81354
Albany,IMMUNOLOGY AND MICROBIAL DISEASE,Imm;Mb,4486443
Albany,NEUROSCIENCE AND EXPERIMENTAL THERAPEUTICS,Nb,1616351
Michigan State,EPIDEMIOLOGY AND BIOSTATISTICS,NA,8411758
Michigan State,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,499670
Michigan State,MICROBIOLOGY AND MOLECULAR GENETICS,Mb,1897674
Michigan State,NEUROSCIENCE,Nb,2738527
Michigan State,MICROBIOLOGY AND MOLECULAR GENETICS,Gn,1897674
Michigan State,PHARMACOLOGY AND TOXICOLOGY,BCMP,1767231
Michigan State,PHYSIOLOGY,NA,NA
UCLA-Geffen,BIOLOGICAL CHEMISTRY,BCMP,8394120
UCLA-Geffen,COMPUTATIONAL MEDICINE,SB,NA
UCLA-Geffen,HUMAN GENETICS,Gn,5162203
UCLA-Geffen,MICROBIOLOGY IMMUN AND MOLEC GENETICS,Mb;Imm;Gn,22219505
UCLA-Geffen,MOLECULAR AND MED PHARMACOLOGY,BCMP,4093029
UCLA-Geffen,NEUROBIOLOGY,Nb,13683066
UCLA-Geffen,PHYSIOLOGY,NA,6380217
Creighton,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,2467309
Creighton,MEDICAL HUMANITIES,GHSM,NA
Creighton,PATHOLOGY,NA,NA
Creighton,PHARMACOLOGY,BCMP;Nb,1510950
Wisconsin,BIOMOLECULAR CHEMISTRY,BCMP,6625540
Wisconsin,BIOSTATISTICS AND MED INFORMATICS,DBMI,5154287
Wisconsin,CELL AND REGENERATIVE BIOLOGY,SCRB,5702619
Wisconsin,MEDICAL GENETICS,Gn,2325238
Wisconsin,MEDICAL HISTORY AND BIOETHICS,GHSM,NA
Wisconsin,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,5402466
Wisconsin,MEDICAL PHYSICS,BCMP,4266543
Wisconsin,NEUROSCIENCE,Nb,9618410
Wisconsin,ONCOLOGY,NA,9627057
Wisconsin,POPULATION HEALTH SCIENCES,NA,4387832
Iowa-Carver,ANATOMY AND CELL BIOLOGY,CB,6507976
Iowa-Carver,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,4969193
Iowa-Carver,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,11828411
Iowa-Carver,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,9436442
Iowa-Carver,NEUROSCIENCE AND PHARMACOLOGY,Nb;BCMP,7511704
Iowa-Carver,PATHOLOGY,NA,7163476
Vermont-Larner,BIOCHEMISTRY,BCMP,1992636
Vermont-Larner,MICROBIOLOGY AND MOLECULAR GENETICS,Mb;Gn,3468661
Vermont-Larner,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,3077428
Vermont-Larner,PATHOLOGY AND LABORATORY MEDICINE,NA,3814032
Vermont-Larner,PHARMACOLOGY,NA,3038437
West Virginia,BIOCHEMISTRY,BCMP,2882879
West Virginia,HEALTH INFORMATICS AND INFORMATION MANAGEMENT,DBMI,NA
West Virginia,MICROBIOLOGY IMMUNOLOGY AND CELL BIOLOGY,Mb;Imm;CB,2123038
West Virginia,NEUROSCIENCE,Nb,377936
West Virginia,PATHOLOGY ANATOMY AND LABORATORY MEDICINE,NA,NA
West Virginia,PHYSIOLOGY PHARMACOLOGY AND NEUROSCIENCE,BCMP,5105273
SUNY Downstate,CELL BIOLOGY,CB,4747269
SUNY Downstate,PATHOLOGY,NA,NA
SUNY Downstate,PHYSIOLOGY AND PHARMACOLOGY,BCMP,2570971
Baylor,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,4624247
Baylor,EDUCATION INNOVATION AND TECHNOLOGY,NA,NA
Baylor,MOLECULAR PHYSIOLOGY AND BIOPHYSICS,BCMP,9442481
Baylor,MOLECULAR VIROLOGY AND MICROBIOLOGY,Mb,5105838
Baylor,MOLECULAR AND CELLULAR BIOLOGY,CB,16951267
Baylor,MOLECULAR AND HUMAN GENETICS,Gn,110178033
Baylor,NEUROSCIENCE,Nb,19988192
Baylor,PATHOLOGY AND IMMUNOLOGY,Imm,9672826
Baylor,PHARMACOLOGY AND CHEMICAL BIOLOGY,BCMP,5133848
Massachusetts,BIOCHEMISTRY AND MOLECULAR PHARMACOLOGY,BCMP,10699194
Massachusetts,MICROBIOLOGY AND PHYSIOLOGICAL SYSTEMS,Mb,9761227
Massachusetts,MOLECULAR CELL AND CANCER BIOLOGY,CB,17797070
Massachusetts,NEUROBIOLOGY,Nb,6190965
Massachusetts,PATHOLOGY,NA,5851940
Massachusetts,POPULATION AND QUANTITATIVE HEALTH SCIENCES,GHSM,8894666
Virginia,BIOCHEMISTRY AND MOLECULAR GENETICS,BCMP;Gn,5893466
Virginia,BIOMEDICAL ENGINEERING,NA,5139096
Virginia,CELL BIOLOGY,NA,5209095
Virginia,MICROBIOLOGY IMMUN AND CANCER BIOLOGY,Mb;Imm,9330771
Virginia,MOLECULAR PHYSIOLOGY AND BIOLOGICAL PHYSICS,BCMP,11790581
Virginia,NEUROSCIENCE,Nb,3551165
Virginia,PHARMACOLOGY,Nb,6115987
Virginia,PUBLIC HEALTH SCIENCES,NA,3158195
North Carolina,BIOCHEMISTRY AND BIOPHYSICS,BCMP,20607724
North Carolina,BIOMEDICAL ENGINEERING,NA,4706078
North Carolina,CELL BIOLOGY AND PHYSIOLOGY,CB,22090613
North Carolina,GENETICS,Gn,27878539
North Carolina,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,24793827
North Carolina,NUTRITION,NA,NA
North Carolina,PHARMACOLOGY,BCMP,20829653
North Carolina,SOCIAL MEDICINE,GHSM,5041397
Kentucky,BEHAVIORAL SCIENCE,NA,3188124
Kentucky,MICROBIOLOGY IMMUNOLOGY AND MOLECULAR GENETICS,Mb;Imm;Gn,4828882
Kentucky,MOLECULAR AND CELLULAR BIOCHEMISTRY,BCMP,12361912
Kentucky,NEUROSCIENCE,Nb,8340013
Kentucky,PHARMACOLOGY AND NUTRITIONAL SCIENCES,BCMP,36613844
Kentucky,PHYSIOLOGY,NA,13043885
Kentucky,TOXICOLOGY AND CANCER BIOLOGY,NA,6877151
Toledo,CANCER BIOLOGY,NA,1108001
Toledo,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1302579
Toledo,NEUROSCIENCES,Nb,249000
Toledo,PATHOLOGY,NA,NA
Toledo,PHYSIOLOGY AND PHARMACOLOGY,BCMP,1458159
UC San Diego,CELLULAR AND MOLECULAR MEDICINE,CB,21078801
UC San Diego,NEUROSCIENCES,Nb,38543423
UC San Diego,PATHOLOGY,NA,13294572
UC San Diego,PHARMACOLOGY,BCMP,30033678
Maryland,ANATOMY AND NEUROBIOLOGY,Nb,9400495
Maryland,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,6486126
Maryland,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,21318016
Maryland,PHARMACOLOGY,BCMP,4252812
Maryland,PHYSIOLOGY,NA,9340849
Buffalo-Jacobs,BIOCHEMISTRY,BCMP,4802984
Buffalo-Jacobs,BIOMEDICAL ENGINEERING,NA,NA
Buffalo-Jacobs,BIOMEDICAL INFORMATICS,DBMI,384989
Buffalo-Jacobs,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,6360969
Buffalo-Jacobs,PATHOLOGY AND ANATOMICAL SCIENCES,NA,894939
Buffalo-Jacobs,PHARMACOLOGY AND TOXICOLOGY,BCMP,4349046
Buffalo-Jacobs,PHYSIOLOGY AND BIOPHYSICS,BCMP,4534901
Buffalo-Jacobs,STRUCTURAL BIOLOGY,NA,714613
Oregon,BEHAVIORAL NEUROSCIENCE,Nb,2369373
Oregon,BIOMEDICAL ENGINEERING,NA,2261493
Oregon,CELL DEVELOPMENTAL AND CANCER BIOLOGY,CB,2964750
Oregon,CHEMICAL PHYSIOLOGY AND BIOCHEMISTRY,BCMP,NA
Oregon,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,384997
Oregon,PHYSIOLOGY AND PHARMACOLOGY,BCMP,2074804
Oregon,MEDICAL INFORMATICS AND CLINICAL EPIDEMIOLOGY,DBMI,2578126
Oregon,COMPUTATIONAL BIOLOGY,SB,1026817
Oregon,MOLECULAR AND MEDICAL GENETICS,Gn,1191124
Oregon,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,3326430
Rush,ANATOMY AND CELL BIOLOGY,CB,1201942
Rush,MICROBIAL PATHOGENS AND IMMUNITY,Mb;Imm,2901186
Rush,PATHOLOGY,NA,NA
Rush,PHYSIOLOGY AND BIOPHYSICS,BCMP,2957134
Rush,PREVENTIVE MEDICINE,GHSM,1698263
Louisville,ANATOMICAL SCIENCES AND NEUROBIOLOGY,Nb,7727076
Louisville,BIOCHEMISTRY AND MOLECULAR GENETICS,BCMP;Gn,1614273
Louisville,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4743880
Louisville,PHARMACOLOGY AND TOXICOLOGY,BCMP,4796323
Louisville,PHYSIOLOGY,NA,1952683
Loma Linda,BASIC SCIENCES,BCMP,3848262
Loma Linda,PATHOLOGY AND HUMAN ANATOMY,NA,905919
SUNY Upstate,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3159454
SUNY Upstate,CELL AND DEVELOPMENTAL BIOLOGY,CB,1383834
SUNY Upstate,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,2253692
SUNY Upstate,NEUROSCIENCE AND PHYSIOLOGY,Nb,1479220
SUNY Upstate,PHARMACOLOGY,BCMP,1862346
Rutgers New Jersey,CELL BIOLOGY AND MOLECULAR MEDICINE,CB;BCMP,6653778
Rutgers New Jersey,MICROBIOLOGY BIOCHEM AND MOLECULAR GENETICS,Mb;BCMP;Gn,3244907
Rutgers New Jersey,PHARMACOLOGY PHYSIOLOGY AND NEUROSCIENCE,Nb;BCMP,6777322
Rutgers New Jersey,PATHOLOGY IMMUNOLOGY AND LABORATORY MEDICINE,Imm,NA
Utah,BIOCHEMISTRY,BCMP,13661436
Utah,BIOMEDICAL INFORMATICS,DBMI,1955437
Utah,HUMAN GENETICS,Gn,10212109
Utah,NEUROBIOLOGY AND ANATOMY,Nb,8991679
Utah,ONCOLOGICAL SCIENCES,NA,7381092
Utah,PATHOLOGY,NA,14299139
Utah,POPULATION HEALTH SCIENCES,GHSM,8267551
Tennessee,ANATOMY AND NEUROBIOLOGY,Nb,3020885
Tennessee,GENETICS GENOMICS AND INFORMATICS,Gn;DBMI,1431173
Tennessee,MICROBIOLOGY IMMUNOLOGY AND BIOCHEMISTRY,Mb;Imm;BCMP,3866818
Tennessee,PATHOLOGY,NA,NA
Tennessee,PHARMACOLOGY,BCMP,3731634
Tennessee,PHYSIOLOGY,NA,8184733
Tennessee,PREVENTIVE MEDICINE,NA,3522101
UT San Antonio-Long,BIOCHEMISTRY AND STRUCTURAL BIOLOGY,BCMP,3505881
UT San Antonio-Long,CELLULAR AND INTEGRATIVE PHYSIOLOGY,NA,8944715
UT San Antonio-Long,CELL SYSTEMS AND ANATOMY,NA,6622041
UT San Antonio-Long,EPIDEMIOLOGY AND BIOSTATISTICS,DBMI,1098410
UT San Antonio-Long,MICROBIOLOGY IMMUNOLOGY AND MOLEC GENETICS,Mb;Imm;Gn,4708510
UT San Antonio-Long,MOLECULAR MEDICINE,NA,6268898
UT San Antonio-Long,PHARMACOLOGY,NA,8515691
UT San Antonio-Long,POPULATION HEALTH SERVICES,GHSM,NA
MU South Carolina,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,6757115
MU South Carolina,COMPARATIVE MEDICINE,NA,NA
MU South Carolina,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,5684650
MU South Carolina,NEUROSCIENCE,Nb,14427199
MU South Carolina,PATHOLOGY AND LAB MEDICINE,NA,5619085
MU South Carolina,PHARMACOLOGY,NA,NA
MU South Carolina,PUBLIC HEALTH SCIENCES,NA,7117945
MU South Carolina,REGENERATIVE MEDICINE AND CELL BIOLOLGY,CB,5392619
