school,department_name,harvard_equivalent,nih_2020
Rutgers New Jersey,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3829954
Rutgers New Jersey,NEUROSCIENCE AND CELL BIOLOGY,Nb;CB,1458778
Rutgers New Jersey,PATHOLOGY AND LABORATORY MEDICINE,NA,5577403
Rutgers New Jersey,PHARMACOLOGY,NA,2074913
MC Georgia Augusta,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,2943274
MC Georgia Augusta,CELLULAR BIOLOGY AND ANATOMY,CB,5264233
MC Georgia Augusta,NEUROSCIENCE AND REGENERATIVE MEDICINE,Nb,2789725
MC Georgia Augusta,PATHOLOGY,NA,1607733
MC Georgia Augusta,PHARMACOLOGY AND TOXICOLOGY,NA,5466196
MC Georgia Augusta,PHYSIOLOGY,NA,4615075
MC Georgia Augusta,POPULATION HEALTH SCIENCES,SB,1822246
Northeast Ohio,ANATOMY AND NEUROBIOLOGY,Nb,4235736
Northeast Ohio,PATHOLOGY,NA,NA
UT Medical Branch,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,5332615
UT Medical Branch,BIOSTATISTICS,NA,NA
UT Medical Branch,HEALTH POLICY AND LEGISLATIVE AFFAIRS,HCP,NA
UT Medical Branch,INSTITUTE FOR TRANSLATIONAL SCIENCES,NA,NA
UT Medical Branch,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,35282055
UT Medical Branch,NEUROSCIENCE CELL BIOLOGY AND ANATOMY,CB,4609834
UT Medical Branch,PATHOLOGY,NA,8873861
UT Medical Branch,PHARMACOLOGY AND TOXICOLOGY,NA,9436531
UT Medical Branch,PREVENTIVE MEDICINE AND COMMUNITY HEALTH,GHSM,2779108
Alabama,BIOCHEMISTRY AND MOLEC GENETICS,BCMP;Gn,4672883
Alabama,BIOMEDICAL ENGINEERING,NA,4730582
Alabama,CELL DEVELOPMENTAL AND INTEGRATIVE BIOLOGY,CB,16863807
Alabama,GENETICS,Gn,10896637
Alabama,MICROBIOLOGY,Mb,21285538
Alabama,NEUROBIOLOGY,Nb,7413698
Alabama,PATHOLOGY,NA,10922558
Alabama,PHARMACOLOGY AND TOXICOLOGY,NA,1174724
Oakland Beaumont,FOUNDATIONAL MEDICAL STUDIES,NA,NA
Renaissance Stony Brook,ANATOMICAL SCIENCES,NA,NA
Renaissance Stony Brook,BIOCHEMISTRY AND CELL BIOLOGY,BCMP;CB,1713005
Renaissance Stony Brook,BIOMEDICAL ENGINEERING,NA,825210
Renaissance Stony Brook,BIOMEDICAL INFORMATICS,DBMI,643291
Renaissance Stony Brook,FAMILY POPULATION AND PREVENTIVE MEDICINE,GHSM,4133291
Renaissance Stony Brook,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,9443233
Renaissance Stony Brook,NEUROBIOLOGY AND BEHAVIOR,Nb,2696432
Renaissance Stony Brook,PATHOLOGY,NA,3185186
Renaissance Stony Brook,PHYSIOLOGY AND BIOPHYSICS,BCMP,1197429
Florida,AGING AND GERIATRIC RESEARCH,NA,8853808
Florida,ANATOMY AND CELL BIOLOGY,CB,1408260
Florida,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3122704
Florida,BIOSTATISTICS,SB,4415921
Florida,EPIDEMIOLOGY,NA,NA
Florida,HEALTH OUTCOMES AND BIOMEDICAL INFORMATICS,DBMI,2302075
Florida,MOLECULAR GENETICS AND MICROBIOL,Gn;Mb,8836715
Florida,PATHOLOGY IMMUNOL AND LAB MEDICINE,Imm,12081454
Florida,PHARMACOLOGY AND THERAPEUTICS,BCMP,4645542
Florida,PHYSIOLOGY AND FUNCTIONAL GENOMICS,Gn,2366634
Oklahoma,BIOCHEMISTRY AND MOLECULAR BIOL,BCMP,7141662
Oklahoma,CELL BIOLOGY,CB,4916963
Oklahoma,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,8914949
Oklahoma,PHYSIOLOGY,NA,5044328
Geisinger Commonwealth,POPULATION HEALTH SCIENCES,NA,NA
Geisigner Commonwealth,TRANSLATIONAL DATA SCIENCE AND INFORMATICS,DBMI,NA
Geisinger Commonwealth,MOLECULAR AND FUNCTIONAL GENOMICS,Gn,NA
FIU-Wertheim,CELLULAR BIOLOGY AND PHARMACOLOGY,BCMP,450632
FIU-Wertheim,HUMAN AND MOLECULAR GENETICS,Gn,333955
FIU-Wertheim,IMMUNOLOGY AND NANO-MEDICINE,Imm,2506817
Missouri Kansas City,BIOMEDICAL AND HEALTH INFORMATICS,DBMI,686578
Missouri Kansas City,MEDICAL HUMANITIES AND BIOETHICS,GHSM,NA
Meharry,BIOCHEMISTRY AND CANCER BIOLOGY,BCMP;Nb,1623627
Meharry,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,479656
Meharry,PROFESSIONAL AND MEDICAL EDUCATION,NA,NA
Arkansas,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3817445
Arkansas,BIOMEDICAL INFORMATICS,DBMI,1622255
Arkansas,BIOSTATISTICS,SB,NA
Arkansas,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,6392377
Arkansas,NEUROBIOLOGY AND DEVELOPMENTAL SCIS,Nb,3003127
Arkansas,PHARMACOLOGY AND TOXICOLOGY,BCMP,1440131
Arkansas,PHYSIOLOGY AND CELL BIOLOGY,CB,5854333
South Carolina Columbia,CELL BIOLOGY AND ANATOMY,CB,705065
South Carolina Columbia,PATHOLOGY MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,8076741
South Carolina Columbia,PHARMACOLOGY PHYSIOLOGY AND NEUROSCIENCE,Nb;BCMP,1687197
UC Davis,BIOCHEMISTRY AND MOLECULAR MEDICINE,BCMP,8357124
UC Davis,CELL BIOLOGY AND HUMAN ANATOMY,CB,13268451
UC Davis,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,15179985
UC Davis,PHARMACOLOGY,BCMP,10510886
UC Davis,PHYSIOLOGY AND MEMBRANE BIOLOGY,NA,6472979
UC Davis,PUBLIC HEALTH SCIENCES,NA,20309343
LSU New Orleans,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,968492
LSU New Orleans,CELL BIOLOGY AND ANATOMY,CB,1138417
LSU New Orleans,GENETICS,Gn,1084758
LSU New Orleans,MICROBIOLOGY IMMUN AND PARASITOLOGY,Mb;Imm,1626777
LSU New Orleans,PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCMP,1003826
LSU New Orleans,PHYSIOLOGY,NA,6060485
Missouri Columbia,BIOCHEMISTRY,BCMP,4149875
Missouri Columbia,MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,4552570
Missouri Columbia,PATHOLOGY AND ANATOMICAL SCIENCES,NA,313495
Missouri Columbia,HEALTH MANAGEMENT AND INFORMATICS,GHSM;DBMI,NA
Missouri Columbia,MEDICAL PHARMACOLOGY AND PHYSIOLOGY,BCMP,2778610
Mayo-Alix,ARTIFICIAL INTELLIGENCE AND INFORMATICS,DBMI,NA
Mayo-Alix,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
Mayo-Alix,BIOMEDICAL STATISTICS AND INFORMATICS,SB;DBMI,NA
Mayo-Alix,CANCER BIOLOGY,NA,NA
Mayo-Alix,EXPERIMENTAL PATHOLOGY AND LABORATORY MEDICINE,NA,NA
Mayo-Alix,HEALTH CARE POLICY AND RESEARCH,HCP,NA
Mayo-Alix,IMMUNOLOGY,Imm,NA
Mayo-Alix,MOLECULAR MEDICINE,NA,NA
Mayo-Alix,MOLECULAR PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,BCMP,NA
Mayo-Alix,NEUROSCIENCE,Nb,NA
Mayo-Alix,PHYSIOLOGY AND BIOMEDICAL ENGINEERING,NA,NA
Mayo-Alix,QUANTITATIVE HEALTH SCIENCES,SB,NA
Florida State,BEHAVIORAL SCIENCES AND SOCIAL MEDICINE,GHSM,5952372
Florida State,BIOMEDICAL SCIENCES,NA,5288766
Florida State,NEUROSCIENCE,Nb,NA
Florida State,MOLECULAR BIOPHYSICS,BCMP,NA
Howard,ANATOMY,NA,2333804
Howard,BIOCHEM AND MOLECULAR BIOLOGY,BCMP,4789081
Howard,MICROBIOLOGY,Mb,763750
Howard,PATHOLOGY,NA,NA
Howard,PHARMACOLOGY,BCMP,NA
Howard,PHYSIOLOGY AND BIOPHYSICS,BCMP,380978
LSU Shreveport,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,651688
LSU Shreveport,CELLULAR BIOLOGY AND ANATOMY,CB,536125
LSU Shreveport,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1784188
LSU Shreveport,MOLECULAR AND CELLULAR PHYSIOLOGY,NA,1708832
LSU Shreveport,PHARMACOLOGY TOXICOLOGY AND NEUROSCIENCE,NA,219000
UC Irvine,ANATOMY AND NEUROBIOLOGY,Nb,13554231
UC Irvine,BIOLOGICAL CHEMISTRY,BCMP,5290113
UC Irvine,EPIDEMIOLOGY,NA,1186102
UC Irvine,MICROBIOLOGY AND MOLECULAR GENETICS,Mb;Gn,2749635
UC Irvine,PHARMACOLOGY,BCMP,NA
UC Irvine,PHYSIOLOGY AND BIOPHYSICS,BCMP,8921873
California Northstate,BASIC SCIENCE,NA,NA
Zucker Hofstra Northwell,MOLECULAR MEDICINE,BCMP,NA
Zucker Hofstra Northwell,OCCUPATIONAL MEDICINE EPIDEMIOLOGY AND PREVENTION,GHSM,NA
Zucker Hofstra Northwell,PATHOLOGY AND LABORATORY MEDICINE,NA,NA
Wright State-Boonshoft,BIOCHEMISTRY AND MOLEC BIOLOGY,BCMP,559000
Wright State-Boonshoft,NEUROSCIENCE CELL BIOL AND PHYSIOLOGY,Nb;CB,1617948
Wright State-Boonshoft,PATHOLOGY,NA,NA
Wright State-Boonshoft,PHARMACOLOGY AND TOXICOLOGY,NA,997125
Wright State-Boonshoft,POPULATION AND PUBLIC HEALTH SCIENCES,NA,NA
Morehouse,COMMUNITY HEALTH AND PREVENTIVE MEDICINE,NA,1101911
Morehouse,MICROBIOLOGY BIOCHEM AND IMMUNOLOGY,Mb;Imm;BCMP,4913466
Morehouse,NEUROBIOLOGY,Nb,1887831
Morehouse,PATHOLOGY AND ANATOMY,NA,NA
Morehouse,PHARMACOLOGY AND TOXICOLOGY,NA,849213
Morehouse,PHYSIOLOGY,NA,NA
Arizona,CELLULAR AND MOLECULAR MEDICINE,CB,10777974
Arizona,CHEMISTRY AND BIOCHEMISTRY,BCMP,2843805
Arizona,IMMUNOBIOLOGY,Imm,9989996
Arizona,PHARMACOLOGY,BCMP,13972053
Arizona,PHYSIOLOGY,NA,6772247
UT Houston-McGovern,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,6692160
UT Houston-McGovern,INTEGRATIVE BIOLOGY AND PHARMACOLOGY,BCMP,8534971
UT Houston-McGovern,MICROBIOLOGY AND MOLEC GENETICS,Mb;Gn,8113878
UT Houston-McGovern,NEUROBIOLOGY AND ANATOMY,Nb,9831341
UT Houston-McGovern,PATHOLOGY AND LABORATORY MEDICINE,NA,804937
South Carolina Greenville,BIOMEDICAL SCIENCES,CB,NA
Mississippi,CELL AND MOLECULAR BIOLOGY,CB;BCMP,NA
Mississippi,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,357878
Mississippi,NEUROBIOLOGY AND ANATOMICAL SCIENCES,Nb,517813
Mississippi,PATHOLOGY,NA,NA
Mississippi,PHARMACOLOGY AND TOXICOLOGY,NA,2754386
Mississippi,PHYSIOLOGY AND BIOPHYSICS,BCMP,13827389
Mississippi,PREVENTIVE MEDICINE,NA,NA
Connecticut,CELL BIOLOGY,CB,2618417
Connecticut,GENETICS AND GENOME SCIENCES,Gn,9729855
Connecticut,IMMUNOLOGY,Imm,3986599
Connecticut,MOLECULAR BIOLOGY AND BIOPHYSICS,BCMP,5922190
Connecticut,NEUROSCIENCE,Nb,5948787
Connecticut,PATHOLOGY AND LABORATORY MEDICINE,NA,NA
Connecticut,PUBLIC HEALTH SCIENCES,NA,NA
UCF,SCHOOL OF BIOMEDICAL SCIENCES,NA,9830134
UCF,POPULATION HEALTH SCIENCES,GHSM,NA
Cooper Rowan,BIOMEDICAL SCIENCES,NA,673414
UT Southwestern,BIOCHEMISTRY,BCMP,7304281
UT Southwestern,BIOPHYSICS,BCMP,4228484
UT Southwestern,CELL BIOLOGY,CB,7597196
UT Southwestern,IMMUNOLOGY,Imm,3489007
UT Southwestern,BIOINFORMATICS,DBMI,1137823
UT Southwestern,MICROBIOLOGY,Mb,8266454
UT Southwestern,MOLECULAR BIOLOGY,BCMP,11349368
UT Southwestern,MOLECULAR GENETICS,Gn,6663278
UT Southwestern,NEUROSCIENCE,Nb,13159052
UT Southwestern,PHARMACOLOGY,BCMP,7799183
UT Southwestern,PHYSIOLOGY,NA,4677326
UT Southwestern,POPULATION AND DATA SCIENCES,NA,4976338
Western Michigan-Stryker,BIOMEDICAL INFORMATICS,DBMI,NA
Western Michigan-Stryker,BIOMEDICAL SCIENCES,NA,NA
Western Michigan-Stryker,MEDICAL ETHICS HUMANITIES AND LAW,NA,NA
Western Michigan-Stryker,PATHOLOGY,NA,NA
New Mexico,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,462065
New Mexico,CELL BIOLOGY AND PHYSIOLOGY,CB,1457985
New Mexico,MOLECULAR GENETICS AND MICROBIOLOGY,Gn;Mb,8936412
New Mexico,NEUROSCIENCES,Nb,7108079
New Mexico,PATHOLOGY,NA,12263468
Hawaii-Burns,ANATOMY BIOCHEM AND PHYSIOLOGY,BCMP,2027021
Hawaii-Burns,CELL AND MOLECULAR BIOLOGY,CB,3705418
Hawaii-Burns,NATIVE HAWAIIAN HEALTH,GHSM,77791
Hawaii-Burns,QUANTITATIVE HEALTH SCIENCES,DBMI;SB,NA
Hawaii-Burns,PATHOLOGY,NA,NA
Texas Tech,CELL BIOLOGY AND BIOCHEMISTRY,CB;BCMP,1693583
Texas Tech,CELLULAR PHYSIOLOGY AND MOLEC BIOPHYSICS,BCMP,1089297
Texas Tech,IMMUNOLOGY AND MOLECULAR MICROBIOLOGY,Imm;Mb,NA
Texas Tech,MEDICAL EDUCATION,NA,NA
Texas Tech,PHARMACOLOGY AND NEUROSCIENCE,BCMP;Nb,3013938
Texas A & M,HUMANITIES IN MEDICINE,GHSM,NA
Texas A & M,MEDICAL EDUCATION,NA,NA
Texas A & M,MEDICAL PHYSIOLOGY,NA,2264074
Texas A & M,MICROBIAL PATHOGENESIS AND IMMUNOLOGY,NA,1316416
Texas A & M,MOLECULAR AND CELLULAR MEDICINE,BCMP;CB,4006840
Texas A & M,NEUROSCIENCE AND EXPERIMENTAL THERAPEUTICS,Nb,3103996
Texas A & M,TRANSLATIONAL MEDICAL SCIENCES,NA,NA
Southern Illinois,ANATOMY,NA,NA
Southern Illinois,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,1096770
Southern Illinois,PHYSIOLOGY,NA,NA
Southern Illinois,MEDICAL EDUCATION,NA,NA
Southern Illinois,INFORMATION AND COMMUNICATION SCIENCES,DBMI,NA
Southern Illinois,MEDICAL HUMANITIES,GHSM,NA
Southern Illinois,MEDICAL MICROBIOLOGY IMMUNOLOGY AND CELL BIOLOGY,Mb;Imm;CB,337406
Southern Illinois,PHARMACOLOGY,BCMP,1753558
Southern Illinois,POPULATION SCIENCES AND POLICY,HCP,NA
Arizona,BASIC MEDICAL SCIENCES,NA,1588680
Arizona,BIOETHICS AND MEDICAL HUMANISM,GHSM,NA
Arizona,BIOMEDICAL INFORMATICS,DBMI,NA
Arizona,PATHOLOGY,NA,917803
Arizona,TRANSLATIONAL NEUROSCIENCES,Nb,NA
Caribe,ANATOMY AND CELL BIOLOGY,CB,NA
Caribe,BIOCHEMISTRY,BCMP,445029
Caribe,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Caribe,NEUROSCIENCE,Nb,124585
Caribe,PHARMACOLOGY,BCMP,NA
Caribe,PHYSIOLOGY,NA,NA
South Dakota-Sanford,BASIC BIOMEDICAL SCIENCES,NA,6776505
South Dakota-Sanford,NEUORSCIENCES,Nb,NA
East Tennessee-Quillen,BIOMEDICAL SCIENCES,NA,2927428
South Alabama,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,804735
South Alabama,COMPARATIVE MEDICINE,NA,NA
South Alabama,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,385000
South Alabama,PHARMACOLOGY,BCMP,3884720
South Alabama,PHYSIOLOGY AND CELL BIOLOGY,CB,1690634
Nevada Reno,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,1237451
Nevada Reno,PATHOLOGY,NA,NA
Nevada Reno,PHARMACOLOGY,BCMP,11263823
Nevada Reno,PHYSIOLOGY AND CELL BIOLOGY,CB,5486093
Marshall-Edwards,BIOMEDICAL SCIENCES,NA,5252418
Marshall-Edwards,CLINICAL AND TRANSITIONAL SCIENCES,NA,NA
CUNY,MOLECULAR CELLULAR AND BIOMEDICAL SCIENCES,CB,914712
Florida Atlantic-Schmidt,BIOMEDICAL SCIENCE,NA,2619702
Virginia Tech Carilion,BASIC SCIENCE EDUCATION,NA,NA
Puerto Rico,ANATOMY AND NEUROBIOLOGY,Nb,525000
Puerto Rico,BIOCHEMISTRY,BCMP,4538739
Puerto Rico,MICROBIOLOGY,Mb,1105935
Puerto Rico,PHARMACOLOGY AND TOXICOLOGY,BCMP,45320
Puerto Rico,PHYSIOLOGY,NA,NA
Texas Tech-Foster,MOLECULAR AND TRANSITIONAL MEDICINE,BCMP,NA
East Carolina-Brody,ANATOMY AND CELL BIOLOGY,CB,971760
East Carolina-Brody,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,NA
East Carolina-Brody,BIOETHICS AND INTERDISCIPLINARY STUDIES,GHSM,NA
East Carolina-Brody,COMPARATIVE MEDICINE,NA,NA
East Carolina-Brody,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,2512494
East Carolina-Brody,PHARMACOLOGY AND TOXICOLOGY,BCMP,754064
East Carolina-Brody,PHYSIOLOGY,NA,846689
East Carolina-Brody,PUBLIC HEALTH,NA,704185
San Juan Bautista,ANATOMY,NA,NA
San Juan Bautista,BIOCHEMISTRY/PHARMACOLOGY,NA,NA
San Juan Bautista,MICROBIOLOGY,NA,NA
San Juan Bautista,PHYSIOLOGY/PATHOLOGY,NA,NA
UC Riverside,BIOMEDICAL SCIENCES,NA,10571834
UC Riverside,SOCIAL MEDICINE POPULATION AND PUBLIC HEALTH,GHSM,622427
Washington State-Floyd,TRANSLATIONAL MEDICINE AND PHYSIOLOGY,NA,NA
Hackensack Meridian,MEDICAL SCIENCES,NA,NA
UT Rio Grande Valley,HUMAN GENETICS,Gn,NA
UT Rio Grande Valley,IMMUNOLOGY AND MICROBIOLOGY,Imm;Mb,NA
UT Rio Grande Valley,MOLECULAR SCIENCE,BCMP,NA
UT Rio Grande Valley,NEUROSCIENCE,Nb,NA
UT Rio Grande Valley,PHARMACOLOGY,BCMP,NA
UT Rio Grande Valley,POPULATION HEALTH AND BIOSTATISTICS,GHSM;HCP,NA
UT Austin-Dell,HEALTH SOCIAL WORK,NA,NA
UT Austin-Dell,POPULATION HEALTH,GHSM;HCP,189003
NYU Long Island,FOUNDATIONS OF MEDICINE,NA,NA
Kaiser Permanente-Tyson,BIOMEDICAL SCIENCE,NA,NA
Uniformed Services-Hebert,ANATOMY PHYSIOLOGY AND GENETICS,Gn,NA
Uniformed Services-Hebert,BIOCHEMISTRY,BCMP,NA
Uniformed Services-Hebert,MICROBIOLOGY AND IMMUNOLOGY,Mb;Imm,NA
Uniformed Services-Hebert,PATHOLOGY,NA,NA
Uniformed Services-Hebert,PHARMACOLOGY AND MOLECULAR THERAPEUTICS,BCMP,NA
Uniformed Services-Hebert,PREVENTIVE MEDICINE AND BIOSTATISTICS,GHSM;HCP;SB,NA
Kansas,ANATOMY AND CELL BIOLOGY,CB,6778858
Kansas,BIOCHEMISTRY AND MOLECULAR BIOLOGY,BCMP,3768286
Kansas,BIOSTATISTICS AND DATA SCIENCE,DBMI,NA
Kansas,CANCER BIOLOGY,NA,703276
Kansas,HISTORY AND PHILOSOPHY OF MEDICINE,GHSM,NA
Kansas,MICROBIOLOGY MOLECULAR GENETICS AND IMMUNOLOGY,Mb;Gn;Imm,4134488
Kansas,MOLECULAR AND INTEGRATIVE PHYSIOLOGY,NA,3946626
Kansas,PATHOLOGY AND LABORATORY MEDICINE,NA,11024183
Kansas,PHARMACOLOGY TOXICOLOGY AND THERAPEUTICS,NA,3586274
Kansas,POPULATION HEALTH,NA,4033106
North Dakota,BIOMEDICAL SCIENCES,NA,6189957
North Dakota,PATHOLOGY,NA,3901673
North Dakota,PHARMACOLOGY PHYSIOLOGY AND THERAPEUTICS,BCMP,2218823
Mercer,BIOMEDICAL SCIENCES,NA,849000
TCU UNTHSC,INSTITUTE FOR CANCER RESEARCH,NA,206280
