department_name,school,harvard_equivalent
BIOCHEMISTRY AND MOLEC GENETICS,Alabama,BCMP;Gn
CELL DEVELOPMENTAL AND INTEGRATIVE BIOLOGY,Alabama,CB
GENETICS,Alabama,Gn
MICROBIOLOGY,Alabama,Mb
NEUROBIOLOGY,Alabama,Nb
BIOMEDICAL ENGINEERING,Alabama,NA
PATHOLOGY,Alabama,NA
PHARMACOLOGY AND TOXICOLOGY,Alabama,NA
REGENERATIVE AND CANCER CELL BIOLOGY,Albany,SCRB
IMMUNOLOGY AND MICROBIAL DISEASE,Albany,Imm;Mb
NEUROSCIENCE AND EXPERIMENTAL THERAPEUTICS,Albany,Nb
MOLECULAR AND CELLULAR PHYSIOLOGY,Albany,BCMP;CB
CHEMISTRY AND BIOCHEMISTRY,Arizona,BCMP
PHARMACOLOGY,Arizona,BCMP
CELLULAR AND MOLECULAR MEDICINE,Arizona,CB
IMMUNOBIOLOGY,Arizona,Imm
PHYSIOLOGY,Arizona,NA
BIOMEDICAL INFORMATICS,Arizona (Phoenix),DBMI
BIOETHICS AND MEDICAL HUMANISM,Arizona (Phoenix),GHSM
TRANSLATIONAL NEUROSCIENCES,Arizona (Phoenix),Nb
BASIC MEDICAL SCIENCES,Arizona (Phoenix),NA
PATHOLOGY,Arizona (Phoenix),NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Arkansas,BCMP
PHARMACOLOGY AND TOXICOLOGY,Arkansas,BCMP
PHYSIOLOGY AND CELL BIOLOGY,Arkansas,CB
BIOMEDICAL INFORMATICS,Arkansas,DBMI
MICROBIOLOGY AND IMMUNOLOGY,Arkansas,Mb;Imm
NEUROBIOLOGY AND DEVELOPMENTAL SCIS,Arkansas,Nb
BIOSTATISTICS,Arkansas,DBMI
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Baylor,BCMP
MOLECULAR PHYSIOLOGY AND BIOPHYSICS,Baylor,BCMP
PHARMACOLOGY AND CHEMICAL BIOLOGY,Baylor,BCMP
MOLECULAR AND CELLULAR BIOLOGY,Baylor,CB
MOLECULAR AND HUMAN GENETICS,Baylor,Gn
PATHOLOGY AND IMMUNOLOGY,Baylor,Imm
MOLECULAR VIROLOGY AND MICROBIOLOGY,Baylor,Mb
NEUROSCIENCE,Baylor,Nb
EDUCATION INNOVATION AND TECHNOLOGY,Baylor,NA
PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,Boston,BCMP
PHYSIOLOGY AND BIOPHYSICS,Boston,BCMP
BIOCHEMISTRY,Boston,BCMP
MICROBIOLOGY,Boston,Mb;Imm
ANATOMY AND NEUROBIOLOGY,Boston,Nb
PATHOLOGY AND LABORATORY MEDICINE,Boston,NA
MEDICAL SCIENCES AND EDUCATION,Boston,NA
MOLECULAR PHARM PHYSIOLOGY AND BIOTECH,Brown-Alpert,BCMP
MOLECULAR BIOL CELL BIOL AND BIOCHEMISTRY,Brown-Alpert,BCMP;CB
MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Brown-Alpert,Mb;Imm
NEUROSCIENCE,Brown-Alpert,Nb
ECOLOGY AND EVOLUTIONARY BIOLOGY,Brown-Alpert,NA
PATHOLOGY AND LAB MEDICINE,Brown-Alpert,NA
MEDICAL SCIENCE,Brown-Alpert,NA
BIOCHEMISTRY,Buffalo-Jacobs,BCMP
PHARMACOLOGY AND TOXICOLOGY,Buffalo-Jacobs,BCMP
PHYSIOLOGY AND BIOPHYSICS,Buffalo-Jacobs,BCMP
BIOMEDICAL INFORMATICS,Buffalo-Jacobs,DBMI
MICROBIOLOGY AND IMMUNOLOGY,Buffalo-Jacobs,Mb;Imm
BIOMEDICAL ENGINEERING,Buffalo-Jacobs,NA
PATHOLOGY AND ANATOMICAL SCIENCES,Buffalo-Jacobs,NA
STRUCTURAL BIOLOGY,Buffalo-Jacobs,NA
BASIC SCIENCE,California Northstate,NA
BIOCHEMISTRY,Caribe,BCMP
PHARMACOLOGY,Caribe,BCMP
ANATOMY AND CELL BIOLOGY,Caribe,CB
MICROBIOLOGY AND IMMUNOLOGY,Caribe,Mb;Imm
NEUROSCIENCE,Caribe,Nb
PHYSIOLOGY,Caribe,NA
MOLECULAR MEDICINE,Case Western Reserve,BCMP
PHARMACOLOGY,Case Western Reserve,BCMP
PHYSIOLOGY AND BIOPHYSICS,Case Western Reserve,BCMP
BIOCHEMISTRY,Case Western Reserve,BCMP
GENETICS AND GENOME SCIENCES,Case Western Reserve,Gn
PATHOLOGY,Case Western Reserve,NA
MOLECULAR BIOL AND MICROBIOLOGY,Case Western Reserve,Mb
NEUROSCIENCES,Case Western Reserve,Nb
POPULATION AND QUANTITATIVE HEALTH SCIENCES,Case Western Reserve,GHSM;DBMI
ANATOMY,Case Western Reserve,NA
BIOMEDICAL ENGINEERING,Case Western Reserve,NA
NUTRITION,Case Western Reserve,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Chicago Med Franklin,BCMP
CELLULAR AND MOLECULAR PHARMACOLOGY,Chicago Med Franklin,BCMP
PHYSIOLOGY AND BIOPHYSICS,Chicago Med Franklin,BCMP
CELL BIOLOGY AND ANATOMY,Chicago Med Franklin,CB
HUMANITIES AND HEALTH CARE,Chicago Med Franklin,GHSM
MICROBIOLOGY AND IMMUNOLOGY,Chicago Med Franklin,Mb;Imm
NEUROSCIENCE,Chicago Med Franklin,Nb
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Chicago-Pritzker,BCMP
PHARMACOLOGICAL AND PHYSIOLOGICAL SCIS,Chicago-Pritzker,BCMP
BEN MAY DEPARTMENT FOR CANCER RESEARCH,Chicago-Pritzker,NA
PUBLIC HEALTH SCIENCES,Chicago-Pritzker,GHSM
HUMAN GENETICS,Chicago-Pritzker,Gn
MOLECULAR GENETICS AND CELL BIOLOGY,Chicago-Pritzker,Gn;CB
MICROBIOLOGY,Chicago-Pritzker,Mb
NEUROBIOLOGY,Chicago-Pritzker,Nb
ECOLOGY AND EVOLUTION,Chicago-Pritzker,NA
ORGANISMAL BIOLOGY AND ANATOMY,Chicago-Pritzker,NA
PHARMACOLOGY AND SYSTEMS PHYSIOLOGY,Cincinnati,BCMP
ENVIRONMENTAL AND PUBLIC HEALTH SCIENCES,Cincinnati,GHSM
MOLECULAR GENETICS BIOCHEMISTRY AND MICROBIOLOGY,Cincinnati,Gn;BCMP;Mb
PATHOLOGY AND LAB MEDICINE,Cincinnati,NA
PHARMACOLOGY,Colorado,BCMP
PHYSIOLOGY AND BIOPHYSICS,Colorado,BCMP
BIOCHEMISTRY AND MOLEC GENETICS,Colorado,BCMP;Gn
CELL AND DEVELOPMENTAL BIOLOGY,Colorado,CB
IMMUNOLOGY AND MICROBIOLOGY,Colorado,Imm;Mb
PATHOLOGY,Colorado,NA
BIOCHEMISTRY AND MOLECULAR BIOPHYSICS,Columbia-Vagelos,BCMP
MOLECULAR PHARMACOLOGY AND THERAPEUTICS,Columbia-Vagelos,BCMP
PHYSIOLOGY AND CELLULAR BIOPHYSICS,Columbia-Vagelos,CB
BIOMEDICAL INFORMATICS,Columbia-Vagelos,DBMI
MEDICAL HUMANITIES AND ETHICS,Columbia-Vagelos,GHSM
GENETICS AND DEVELOPMENT,Columbia-Vagelos,Gn
MICROBIOLOGY AND IMMUNOLOGY,Columbia-Vagelos,Mb;Imm
NEUROSCIENCE,Columbia-Vagelos,Nb
SYSTEMS BIOLOGY,Columbia-Vagelos,SB
MOLECULAR BIOLOGY AND BIOPHYSICS,Connecticut,BCMP
CELL BIOLOGY,Connecticut,CB
GENETICS AND GENOME SCIENCES,Connecticut,Gn
IMMUNOLOGY,Connecticut,Imm
NEUROSCIENCE,Connecticut,Nb
PATHOLOGY AND LABORATORY MEDICINE,Connecticut,NA
PUBLIC HEALTH SCIENCES,Connecticut,NA
BIOMEDICAL SCIENCES,Cooper Rowan,NA
BIOCHEMISTRY,Cornell-Weill,BCMP
PHARMACOLOGY,Cornell-Weill,BCMP
PHYSIOLOGY AND BIOPHYSICS,Cornell-Weill,BCMP
CELL AND DEVELOPMENTAL BIOLOGY,Cornell-Weill,CB
GENETIC MEDICINE,Cornell-Weill,Gn
MICROBIOLOGY AND IMMUNOLOGY,Cornell-Weill,Mb;Imm
BRAIN AND MIND RESEARCH INSTITUTE,Cornell-Weill,Nb
PHARMACOLOGY (AND NEUROSCIENCE),Creighton,BCMP;Nb
MEDICAL HUMANITIES,Creighton,GHSM
MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Creighton,Mb;Imm
PATHOLOGY,Creighton,NA
MOLECULAR CELLULAR AND BIOMEDICAL SCIENCES,CUNY,CB
BIOCHEMISTRY AND CELL BIOLOGY,Dartmouth-Geisel,BCMP;CB
BIOMEDICAL DATA SCIENCE,Dartmouth-Geisel,DBMI
HEALTH POLICY AND CLINICAL PRACTICE,Dartmouth-Geisel,HCP
MICROBIOLOGY AND IMMUNOLOGY,Dartmouth-Geisel,Mb;Imm
MOLECULAR AND SYSTEMS BIOLOGY,Dartmouth-Geisel,SB
EPIDEMIOLOGY,Dartmouth-Geisel,NA
PHARMACOLOGY AND PHYSIOLOGY,Drexel,BCMP
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Drexel,BCMP
MICROBIOLOGY AND IMMUNOLOGY,Drexel,Mb;Imm
NEUROBIOLOGY AND ANATOMY,Drexel,Nb
BIOCHEMISTRY,Duke,BCMP
PHARMACOLOGY AND CANCER BIOLOGY,Duke,BCMP
CELL BIOLOGY,Duke,CB
BIOSTATISTICS AND BIOINFORMATICS,Duke,DBMI
POPULATION HEALTH SCIENCES,Duke,GHSM
IMMUNOLOGY,Duke,Imm
MOLECULAR GENETICS AND MICROBIOLOGY,Duke,Mb;Gn
NEUROBIOLOGY,Duke,Nb
BIOCHEMISTRY AND MOLECULAR BIOLOGY,East Carolina-Brody,BCMP
PHARMACOLOGY AND TOXICOLOGY,East Carolina-Brody,BCMP
ANATOMY AND CELL BIOLOGY,East Carolina-Brody,CB
BIOETHICS AND INTERDISCIPLINARY STUDIES,East Carolina-Brody,GHSM
MICROBIOLOGY AND IMMUNOLOGY,East Carolina-Brody,Mb;Imm
COMPARATIVE MEDICINE,East Carolina-Brody,NA
PHYSIOLOGY,East Carolina-Brody,NA
PUBLIC HEALTH,East Carolina-Brody,NA
BIOMEDICAL SCIENCES,East Tennessee-Quillen,NA
MICROBIOLOGY AND MOLECULAR CELL BIOLOGY,Eastern Virginia,BCMP;CB;Mb
PATHOLOGY AND ANATOMY,Eastern Virginia,NA
PHYSIOLOGICAL SCIENCES,Eastern Virginia,NA
BIOCEHMISTRY,Einstein,BCMP
DEVELOPMENTAL AND MOLECULAR BIOLOGY,Einstein,BCMP
MOLECULAR PHARMACOLOGY,Einstein,BCMP
PHYSIOLOGY AND BIOPHYSICS,Einstein,BCMP
CELL BIOLOGY,Einstein,CB
EPIDEMIOLOGY AND POPULATION HEALTH,Einstein,GHSM
GENETICS,Einstein,Gn
MICROBIOLOGY AND IMMUNOLOGY,Einstein,Mb;Imm
NEUROSCIENCE,Einstein,Nb
ANATOMY AND STRUCTURAL BIOLOGY,Einstein,NA
PATHOLOGY,Einstein,NA
BIOCHEMISTRY,Emory,BCMP
PHARMACOLOGY AND CHEMICAL BIOLOGY,Emory,BCMP
CELL BIOLOGY,Emory,CB
BIOMEDICAL INFORMATICS,Emory,DBMI
HUMAN GENETICS,Emory,Gn
MICROBIOLOGY AND IMMUNOLOGY,Emory,Mb;Imm
BIOMEDICAL ENGINEERING,Emory,NA
PATHOLOGY AND LAB MEDICINE,Emory,NA
CELLULAR BIOLOGY AND PHARMACOLOGY,FIU-Wertheim,BCMP
HUMAN AND MOLECULAR GENETICS,FIU-Wertheim,Gn
IMMUNOLOGY AND NANO-MEDICINE,FIU-Wertheim,Imm
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Florida,BCMP
PHARMACOLOGY AND THERAPEUTICS,Florida,BCMP
ANATOMY AND CELL BIOLOGY,Florida,CB
HEALTH OUTCOMES AND BIOMEDICAL INFORMATICS,Florida,DBMI
PHYSIOLOGY AND FUNCTIONAL GENOMICS,Florida,Gn
MOLECULAR GENETICS AND MICROBIOL,Florida,Gn;Mb
PATHOLOGY IMMUNOL AND LAB MEDICINE,Florida,Imm
BIOSTATISTICS,Florida,DBMI
AGING AND GERIATRIC RESEARCH,Florida,NA
EPIDEMIOLOGY,Florida,NA
BIOMEDICAL SCIENCE,Florida Atlantic-Schmidt,NA
MOLECULAR BIOPHYSICS,Florida State,BCMP
BEHAVIORAL SCIENCES AND SOCIAL MEDICINE,Florida State,GHSM
NEUROSCIENCE,Florida State,Nb
BIOMEDICAL SCIENCES,Florida State,NA
TRANSLATIONAL DATA SCIENCE AND INFORMATICS,Geisigner Commonwealth,DBMI
MOLECULAR AND FUNCTIONAL GENOMICS,Geisinger Commonwealth,Gn
POPULATION HEALTH SCIENCES,Geisinger Commonwealth,NA
BIOCHEMISTRY AND MOLECULAR MEDICINE,George Washington,BCMP
PHARMACOLOGY AND PHYSIOLOGY,George Washington,BCMP
ANATOMY AND CELL BIOLOGY,George Washington,CB
GENOMICS AND PRECISION MEDICINE,George Washington,Gn
MICROBIOLOGY IMMUNOLOGY AND TROPICAL MEDICINE,George Washington,Mb;Imm
PATHOLOGY,George Washington,NA
PHARMACOLOGY AND PHYSIOLOGY,Georgetown,BCMP
BIOCHEMISTRY MOLEC BIOLOGY AND CELL BIOLOGY,Georgetown,BCMP;CB
ONCOLOGY,Georgetown,NA
BIOSTATISTICS BIOINFORMATICS AND BIOMATHEMATICS,Georgetown,DBMI
HUMAN SCIENCE,Georgetown,GHSM
MICROBIOLOGY AND IMMUNOLOGY,Georgetown,Mb;Imm
NEUROSCIENCE,Georgetown,Nb
BIOLOGY,Georgetown,NA
PATHOLOGY,Georgetown,NA
RADIATION MEDICINE,Georgetown,NA
MEDICAL SCIENCES,Hackensack Meridian,NA
BIOLOGICAL CHEMISTRY AND MOLECULAR PHARMACOLOGY,Harvard,BCMP
CELL BIOLOGY,Harvard,CB
BIOMEDICAL INFORMATICS,Harvard,DBMI
GLOBAL HEALTH AND SOCIAL MEDICINE,Harvard,GHSM
GENETICS,Harvard,Gn
HEALTH CARE POLICY,Harvard,HCP
IMMUNOLOGY,Harvard,Imm
MICROBIOLOGY,Harvard,Mb
MICROBIOLOGY AND IMMUNOBIOLOGY (LEGACY),Harvard,Mb;Imm
NEUROBIOLOGY,Harvard,Nb
SYSTEMS BIOLOGY,Harvard,SB
STEM CELL AND REGENERATIVE BIOLOGY,Harvard,SCRB
ANATOMY BIOCHEM AND PHYSIOLOGY,Hawaii-Burns,BCMP
CELL AND MOLECULAR BIOLOGY,Hawaii-Burns,CB
QUANTITATIVE HEALTH SCIENCES,Hawaii-Burns,DBMI
NATIVE HAWAIIAN HEALTH,Hawaii-Burns,GHSM
PATHOLOGY,Hawaii-Burns,NA
BIOCHEM AND MOLECULAR BIOLOGY,Howard,BCMP
PHARMACOLOGY,Howard,BCMP
PHYSIOLOGY AND BIOPHYSICS,Howard,BCMP
MICROBIOLOGY,Howard,Mb
ANATOMY,Howard,NA
PATHOLOGY,Howard,NA
BIOCHEMISTRY,Illinois,BCMP
PHARMACOLOGY,Illinois,BCMP
CELL AND DEVELOPMENTAL BIOLOGY,Illinois,CB
ANATOMY AND CELL BIOLOGY,Illinois,CB
MEDICAL INFORMATION SCIENCE,Illinois,DBMI
BIOMEDICAL SCIENCES,Illinois,DBMI
BIOCHEMISTRY AND MOLECULAR GENETICS,Illinois,Gn
MICROBIOLOGY,Illinois,Mb
MICROBIOLOGY AND IMMUNOLOGY,Illinois,Mb;Imm
PHARMACOLOGY AND REGENERATIVE MEDICINE,Illinois,SCRB
MOLECULAR AND INTEGRATIVE PHYSIOLOGY,Illinois,NA
PATHOLOGY,Illinois,NA
CANCER BIOLOGY AND PHARMACOLOGY,Illinois,NA
BIOENGINEERING,Illinois,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Indiana,BCMP
PHARMACOLOGY AND TOXICOLOGY,Indiana,BCMP
ANATOMY CELL BIOLOGY AND PHYSIOLOGY,Indiana,CB
BIOSTATISTICS AND HEALTH DATA SCIENCE,Indiana,DBMI
MICROBIOLOGY AND IMMUNOLOGY,Indiana,Mb;Imm
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Iowa-Carver,BCMP
MOLECULAR PHYSIOLOGY AND BIOPHYSICS,Iowa-Carver,BCMP
ANATOMY AND CELL BIOLOGY,Iowa-Carver,CB
MICROBIOLOGY AND IMMUNOLOGY,Iowa-Carver,Mb;Imm
NEUROSCIENCE AND PHARMACOLOGY,Iowa-Carver,Nb;BCMP
PATHOLOGY,Iowa-Carver,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Jefferson-Kimmel,BCMP
MOLECULAR PHYSIOLOGY AND BIOPHYSICS,Jefferson-Kimmel,BCMP
PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,Jefferson-Kimmel,BCMP
PATHOLOGY ANATOMY AND CELL BIOLOGY,Jefferson-Kimmel,CB
MICROBIOLOGY AND IMMUNOLOGY,Jefferson-Kimmel,Mb;Imm
NEUROSCIENCE,Jefferson-Kimmel,Nb
CANCER BIOLOGY,Jefferson-Kimmel,NA
BIOLOGICAL CHEMISTRY,Johns Hopkins,BCMP
BIOPHYSICS AND BIOPHYSICAL CHEMISTRY,Johns Hopkins,BCMP
PHARMACOLOGY AND MOLECULAR SCIENCES,Johns Hopkins,BCMP
CELL BIOLOGY,Johns Hopkins,CB
MOLECULAR BIOLOGY AND GENETICS,Johns Hopkins,Gn
MOLECULAR AND COMPARATIVE PATHOBIOLOGY,Johns Hopkins,Mb
NEUROSCIENCE,Johns Hopkins,Nb
BIOMEDICAL ENGINEERING,Johns Hopkins,NA
PHYSIOLOGY,Johns Hopkins,NA
BIOMEDICAL SCIENCE,Kaiser Permanente-Tyson,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Kansas,BCMP
ANATOMY AND CELL BIOLOGY,Kansas,CB
BIOSTATISTICS AND DATA SCIENCE,Kansas,DBMI
HISTORY AND PHILOSOPHY OF MEDICINE,Kansas,GHSM
MICROBIOLOGY MOLECULAR GENETICS AND IMMUNOLOGY,Kansas,Mb;Gn;Imm
CANCER BIOLOGY,Kansas,NA
MOLECULAR AND INTEGRATIVE PHYSIOLOGY,Kansas,NA
PATHOLOGY AND LABORATORY MEDICINE,Kansas,NA
PHARMACOLOGY TOXICOLOGY AND THERAPEUTICS,Kansas,NA
POPULATION HEALTH,Kansas,NA
MOLECULAR AND CELLULAR BIOCHEMISTRY,Kentucky,BCMP
PHARMACOLOGY AND NUTRITIONAL SCIENCES,Kentucky,BCMP
MICROBIOLOGY IMMUNOLOGY AND MOLECULAR GENETICS,Kentucky,Mb;Imm;Gn
NEUROSCIENCE,Kentucky,Nb
BEHAVIORAL SCIENCE,Kentucky,NA
PHYSIOLOGY,Kentucky,NA
TOXICOLOGY AND CANCER BIOLOGY,Kentucky,NA
BASIC SCIENCES (BIOCHEMISTRY;MICROBIOLOGY AND MOLECULAR GENETICS;PHARMACOLOGY;PHYSIOLOGY;BIOMEDICAL ENGINEERING SCIENCES),Loma Linda,BCMP;Mb;Gn
PATHOLOGY AND HUMAN ANATOMY,Loma Linda,NA
PHARMACOLOGY AND TOXICOLOGY,Louisville,BCMP
BIOCHEMISTRY AND MOLECULAR GENETICS,Louisville,BCMP;Gn
MICROBIOLOGY AND IMMUNOLOGY,Louisville,Mb;Imm
ANATOMICAL SCIENCES AND NEUROBIOLOGY,Louisville,Nb
PHYSIOLOGY,Louisville,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Loyola Stritch,BCMP
