department_name,school,harvard_equivalent
MOLECULAR PHARMACOLOGY AND THERAPEUTICS (AND NEUROSCIENCE),Loyola Stritch,BCMP;Nb
INTEGRATIVE CELL BIOLOGY,Loyola Stritch,CB
PUBLIC HEALTH SCIENCES,Loyola Stritch,GHSM
MICROBIOLOGY AND IMMUNOLOGY,Loyola Stritch,Mb;Imm
CELL AND MOLECULAR PHYSIOLOGY,Loyola Stritch,BCMP;CB
CANCER BIOLOGY,Loyola Stritch,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,LSU New Orleans,BCMP
PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,LSU New Orleans,BCMP
CELL BIOLOGY AND ANATOMY,LSU New Orleans,CB
GENETICS,LSU New Orleans,Gn
MICROBIOLOGY IMMUN AND PARASITOLOGY,LSU New Orleans,Mb;Imm
PHYSIOLOGY,LSU New Orleans,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,LSU Shreveport,BCMP
CELLULAR BIOLOGY AND ANATOMY,LSU Shreveport,CB
MICROBIOLOGY AND IMMUNOLOGY,LSU Shreveport,Mb;Imm
MOLECULAR AND CELLULAR PHYSIOLOGY,LSU Shreveport,BCMP;CB
PHARMACOLOGY TOXICOLOGY AND NEUROSCIENCE,LSU Shreveport,NA
BIOMEDICAL SCIENCES,Marshall-Edwards,NA
CLINICAL AND TRANSITIONAL SCIENCES,Marshall-Edwards,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Maryland,BCMP
PHARMACOLOGY,Maryland,BCMP
MICROBIOLOGY AND IMMUNOLOGY,Maryland,Mb;Imm
ANATOMY AND NEUROBIOLOGY,Maryland,Nb
PHYSIOLOGY,Maryland,NA
BIOCHEMISTRY AND MOLECULAR PHARMACOLOGY,Massachusetts,BCMP
MOLECULAR CELL AND CANCER BIOLOGY,Massachusetts,CB
POPULATION AND QUANTITATIVE HEALTH SCIENCES,Massachusetts,GHSM
MICROBIOLOGY AND PHYSIOLOGICAL SYSTEMS,Massachusetts,Mb
NEUROBIOLOGY,Massachusetts,Nb
PATHOLOGY,Massachusetts,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Mayo-Alix,BCMP
MOLECULAR PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,Mayo-Alix,BCMP
ARTIFICIAL INTELLIGENCE AND INFORMATICS,Mayo-Alix,DBMI
BIOMEDICAL STATISTICS AND INFORMATICS,Mayo-Alix,DBMI
HEALTH CARE POLICY AND RESEARCH,Mayo-Alix,HCP
IMMUNOLOGY,Mayo-Alix,Imm
NEUROSCIENCE,Mayo-Alix,Nb
QUANTITATIVE HEALTH SCIENCES,Mayo-Alix,DBMI
CANCER BIOLOGY,Mayo-Alix,NA
EXPERIMENTAL PATHOLOGY AND LABORATORY MEDICINE,Mayo-Alix,NA
MOLECULAR MEDICINE,Mayo-Alix,NA
PHYSIOLOGY AND BIOMEDICAL ENGINEERING,Mayo-Alix,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,MC Georgia Augusta,BCMP
CELLULAR BIOLOGY AND ANATOMY,MC Georgia Augusta,CB
NEUROSCIENCE AND REGENERATIVE MEDICINE,MC Georgia Augusta,Nb
POPULATION HEALTH SCIENCES,MC Georgia Augusta,GHSM
PATHOLOGY,MC Georgia Augusta,NA
PHARMACOLOGY AND TOXICOLOGY,MC Georgia Augusta,NA
PHYSIOLOGY,MC Georgia Augusta,NA
BIOCHEMISTRY,MC Wisconsin,BCMP
BIOPHYSICS,MC Wisconsin,BCMP
PHARMACOLOGY AND TOXICOLOGY,MC Wisconsin,BCMP
CELL BIOLOGY NEUROBIOLOGY AND ANATOMY,MC Wisconsin,Nb;CB
BIOMEDICAL ENGINEERING,MC Wisconsin,NA
PHYSIOLOGY,MC Wisconsin,NA
BIOCHEMISTRY AND CANCER BIOLOGY (NEUROSCIENCE AND PHARMACOLOGY),Meharry,BCMP;Nb
MICROBIOLOGY AND IMMUNOLOGY (AND PHYSIOLOGY),Meharry,Mb;Imm
PROFESSIONAL AND MEDICAL EDUCATION,Meharry,NA
BIOMEDICAL SCIENCES,Mercer,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Miami-Miller,BCMP
PHYSIOLOGY AND BIOPHYSICS,Miami-Miller,BCMP
MOLECULAR AND CELLULAR PHARMACOLOGY,Miami-Miller,BCMP;CB
CELL BIOLOGY,Miami-Miller,CB
MICROBIOLOGY AND IMMUNOLOGY,Miami-Miller,Mb;Imm
PUBLIC HEALTH SCIENCES,Miami-Miller,NA
BIOLOGICAL CHEMISTRY,Michigan,BCMP
CELL AND DEVELOPMENTAL BIOLOGY,Michigan,CB
MOLECULAR AND INTEGRATIVE PHYSIOLOGY,Michigan,BCMP
PHARMACOLOGY,Michigan,BCMP
COMPUTATIONAL MEDICINE AND BIOINFORMATICS,Michigan,DBMI
HUMAN GENETICS,Michigan,Gn
MICROBIOLOGY AND IMMUNOLOGY,Michigan,Mb;Imm
BIOMEDICAL ENGINEERING,Michigan,NA
LEARNING HEALTH SCIENCES,Michigan,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Michigan State,BCMP
PHARMACOLOGY AND TOXICOLOGY,Michigan State,BCMP
MICROBIOLOGY AND MOLECULAR GENETICS,Michigan State,Gn
MICROBIOLOGY AND MOLECULAR GENETICS,Michigan State,Mb
(TRANSLATIONAL) NEUROSCIENCE,Michigan State,Nb
EPIDEMIOLOGY AND BIOSTATISTICS,Michigan State,NA
PHYSIOLOGY,Michigan State,NA
BIOCHEMISTRY MOLECULAR BIOLOGY AND BIOPHYSICS,Minnesota,BCMP
PHARMACOLOGY,Minnesota,BCMP
GENETICS CELL BIOLOGY AND DEVELOPMENT,Minnesota,Gn;CB
MICROBIOLOGY AND IMMUNOLOGY,Minnesota,Mb;Imm
NEUROSCIENCE,Minnesota,Nb
INTEGRATIVE BIOLOGY AND PHYSIOLOGY,Minnesota,NA
PHYSIOLOGY AND BIOPHYSICS,Mississippi,BCMP
CELL AND MOLECULAR BIOLOGY,Mississippi,CB;BCMP
MICROBIOLOGY AND IMMUNOLOGY,Mississippi,Mb;Imm
NEUROBIOLOGY AND ANATOMICAL SCIENCES,Mississippi,Nb
PATHOLOGY,Mississippi,NA
PHARMACOLOGY AND TOXICOLOGY,Mississippi,NA
PREVENTIVE MEDICINE,Mississippi,NA
BIOCHEMISTRY,Missouri Columbia,BCMP
MEDICAL PHARMACOLOGY AND PHYSIOLOGY,Missouri Columbia,BCMP
HEALTH MANAGEMENT AND INFORMATICS,Missouri Columbia,GHSM;DBMI
MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Missouri Columbia,Mb;Imm
PATHOLOGY AND ANATOMICAL SCIENCES,Missouri Columbia,NA
BIOMEDICAL AND HEALTH INFORMATICS,Missouri Kansas City,DBMI
MEDICAL HUMANITIES AND BIOETHICS,Missouri Kansas City,GHSM
MICROBIOLOGY BIOCHEM AND IMMUNOLOGY,Morehouse,Mb;Imm;BCMP
NEUROBIOLOGY,Morehouse,Nb
COMMUNITY HEALTH AND PREVENTIVE MEDICINE,Morehouse,NA
PATHOLOGY AND ANATOMY,Morehouse,NA
PHARMACOLOGY AND TOXICOLOGY,Morehouse,NA
PHYSIOLOGY,Morehouse,NA
PATHOLOGY (MOLECULAR AND CELL-BASED MEDICINE),Mount Sinai-Icahn,BCMP;CB
PHARMACOLOGICAL SCIENCES,Mount Sinai-Icahn,BCMP
CELL DEVELOPMENTAL AND REGENERATIVE BIOLOGY,Mount Sinai-Icahn,CB;SCRB
POPULATION HEALTH SCIENCE AND POLICY,Mount Sinai-Icahn,HCP
GENETICS AND GENOMIC SCIENCES,Mount Sinai-Icahn,Gn
MICROBIOLOGY,Mount Sinai-Icahn,Mb
NEUROSCIENCE,Mount Sinai-Icahn,Nb
BIOCHEMISTRY AND MOLECULAR BIOLOGY,MU South Carolina,BCMP
REGENERATIVE MEDICINE AND CELL BIOLOLGY,MU South Carolina,CB;SCRB
MICROBIOLOGY AND IMMUNOLOGY,MU South Carolina,Mb;Imm
NEUROSCIENCE,MU South Carolina,Nb
COMPARATIVE MEDICINE,MU South Carolina,NA
PATHOLOGY AND LAB MEDICINE,MU South Carolina,NA
PHARMACOLOGY,MU South Carolina,NA
PUBLIC HEALTH SCIENCES,MU South Carolina,NA
BIOCHEMISTRY AND MOLEC BIOLOGY,Nebraska,BCMP
PHARMACOLOGY AND EXPERIMENTAL NEUROSCIENCE,Nebraska,BCMP
BIOSTATISTICS,Nebraska,DBMI
PATHOLOGY AND MICROBIOLOGY,Nebraska,Mb
CELLULAR AND INTEGRATIVE PHYSIOLOGY,Nebraska,NA
ENVIRONMENTAL AGRICULTURAL AND OCCUPATIONAL HEALTH,Nebraska,NA
EPIDEMIOLOGY,Nebraska,NA
GENETICS CELL BIOLOGY AND ANATOMY,Nebraska,NA
PHARMACOLOGY,Nevada Reno,BCMP
PHYSIOLOGY AND CELL BIOLOGY,Nevada Reno,CB
MICROBIOLOGY AND IMMUNOLOGY,Nevada Reno,Mb;Imm
PATHOLOGY,Nevada Reno,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,New Mexico,BCMP
CELL BIOLOGY AND PHYSIOLOGY,New Mexico,CB
MOLECULAR GENETICS AND MICROBIOLOGY,New Mexico,Gn;Mb
NEUROSCIENCES,New Mexico,Nb
PATHOLOGY,New Mexico,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,New York Medical,BCMP
PHARMACOLOGY,New York Medical,BCMP
CELL BIOLOGY AND ANATOMY,New York Medical,CB
PUBLIC HEALTH,New York Medical,GHSM
MICROBIOLOGY AND IMMUNOLOGY,New York Medical,Mb;Imm
PATHOLOGY,New York Medical,NA
PHYSIOLOGY,New York Medical,NA
BIOCHEMISTRY AND BIOPHYSICS,North Carolina,BCMP
PHARMACOLOGY,North Carolina,BCMP
CELL BIOLOGY AND PHYSIOLOGY,North Carolina,CB
SOCIAL MEDICINE,North Carolina,GHSM
GENETICS,North Carolina,Gn
MICROBIOLOGY AND IMMUNOLOGY,North Carolina,Mb;Imm
BIOMEDICAL ENGINEERING,North Carolina,NA
NUTRITION (PUBLIC HEALTH),North Carolina,NA
PHARMACOLOGY PHYSIOLOGY AND THERAPEUTICS,North Dakota,BCMP
BIOMEDICAL SCIENCES,North Dakota,NA
PATHOLOGY,North Dakota,NA
ANATOMY AND NEUROBIOLOGY,Northeast Ohio,Nb
PATHOLOGY,Northeast Ohio,NA
PHARMACOLOGY,Northwestern-Feinberg,BCMP
BIOCHEMISTRY AND MOLECULAR GENETICS,Northwestern-Feinberg,BCMP;Gn
CELL AND DEVELOPMENTAL BIOLOGY,Northwestern-Feinberg,CB
MICROBIOLOGY-IMMUNOLOGY,Northwestern-Feinberg,Mb;Imm
NEUROSCIENCE,Northwestern-Feinberg,Nb
FOUNDATIONS OF MEDICINE,NYU Long Island,NA
BIOCHEMISTRY AND MOLEC PHARMACOLOGY,NYU-Grossman,BCMP
CELL BIOLOGY,NYU-Grossman,CB
POPULATION HEALTH,NYU-Grossman,GHSM
MICROBIOLOGY,NYU-Grossman,Mb
NEUROSCIENCE AND PHYSIOLOGY,NYU-Grossman,Nb
ENVIRONMENTAL MEDICINE,NYU-Grossman,NA
PATHOLOGY,NYU-Grossman,NA
FOUNDATIONAL MEDICAL STUDIES,Oakland Beaumont,NA
BIOLOGICAL CHEMISTRY AND PHARMACOLOGY,Ohio State,BCMP
PHYSIOLOGY AND CELL BIOLOGY,Ohio State,CB
BIOMEDICAL INFORMATICS,Ohio State,DBMI
CANCER BIOLOGY AND GENETICS,Ohio State,Gn
MICROBIAL INFECTION AND IMMUNITY,Ohio State,Mb;Imm
NEUROSCIENCE,Ohio State,Nb
BIOMEDICAL EDUCATION AND ANATOMY,Ohio State,NA
BIOCHEMISTRY AND MOLECULAR BIOL,Oklahoma,BCMP
CELL BIOLOGY,Oklahoma,CB
MICROBIOLOGY AND IMMUNOLOGY,Oklahoma,Mb;Imm
PHYSIOLOGY,Oklahoma,NA
CHEMICAL PHYSIOLOGY AND BIOCHEMISTRY,Oregon,BCMP
BIOCHEMISTRY AND MOLECULAR BIOLOGY (OLD),Oregon,BCMP
PHYSIOLOGY AND PHARMACOLOGY (OLD),Oregon,BCMP
CELL DEVELOPMENTAL AND CANCER BIOLOGY,Oregon,CB
MEDICAL INFORMATICS AND CLINICAL EPIDEMIOLOGY,Oregon,DBMI
MOLECULAR AND MEDICAL GENETICS,Oregon,Gn
MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Oregon,Mb;Imm
BEHAVIORAL NEUROSCIENCE,Oregon,Nb
COMPUTATIONAL BIOLOGY,Oregon,SB
BIOMEDICAL ENGINEERING,Oregon,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Penn State,BCMP
CELLULAR AND MOLECULAR PHYSIOLOGY,Penn State,BCMP;CB
PHARMACOLOGY,Penn State,BCMP
HUMANITIES,Penn State,GHSM
MICROBIOLOGY AND IMMUNOLOGY,Penn State,Mb;Imm
NEURAL AND BEHAVIORAL SCIENCES,Penn State,Nb
COMPARATIVE MEDICINE,Penn State,NA
PUBLIC HEALTH SCIENCES,Penn State,NA
BIOCHEMISTRY AND BIOPHYSICS,Pennsylvania-Perelman,BCMP
SYSTEMS PHARMACOLOGY AND TRANSLATIONAL THERAPEUTICS,Pennsylvania-Perelman,BCMP
CANCER BIOLOGY,Pennsylvania-Perelman,NA
CELL AND DEVELOPMENTAL BIOLOGY,Pennsylvania-Perelman,CB
BIOSTATISTICS EPIDEMIOLOGY AND INFORMATICS,Pennsylvania-Perelman,DBMI
MEDICAL ETHICS AND HEALTH POLICY,Pennsylvania-Perelman,GHSM;HCP
GENETICS,Pennsylvania-Perelman,Gn
MICROBIOLOGY,Pennsylvania-Perelman,Mb
NEUROSCIENCE,Pennsylvania-Perelman,Nb
PHYSIOLOGY,Pennsylvania-Perelman,NA
PHARMACOLOGY AND CHEMICAL BIOLOGY,Pittsburgh,BCMP
CELL BIOLOGY,Pittsburgh,CB
BIOMEDICAL INFORMATICS,Pittsburgh,DBMI
IMMUNOLOGY,Pittsburgh,Imm
MICROBIOLOGY AND MOLECULAR GENETICS,Pittsburgh,Mb;Gn
NEUROBIOLOGY,Pittsburgh,Nb
COMPUTATIONAL AND SYSTEMS BIOLOGY,Pittsburgh,SB
DEVELOPMENTAL BIOLOGY,Pittsburgh,NA
PATHOLOGY,Pittsburgh,NA
STRUCTURAL BIOLOGY,Pittsburgh,NA
BIOCHEMISTRY (BASIC SCIENCES),Ponce,BCMP
PHARMACOLOGY (BASIC SCIENCES),Ponce,BCMP
MICROBIOLOGY (BASIC SCIENCES),Ponce,Mb
PHYSIOLOGY (BASIC SCIENCES),Ponce,NA
BIOCHEMISTRY,Puerto Rico,BCMP
PHARMACOLOGY AND TOXICOLOGY,Puerto Rico,BCMP
MICROBIOLOGY,Puerto Rico,Mb
ANATOMY AND NEUROBIOLOGY,Puerto Rico,Nb
PHYSIOLOGY,Puerto Rico,NA
PHYSIOLOGY AND BIOPHYSICS,Renaissance Stony Brook,BCMP
BIOCHEMISTRY AND CELL BIOLOGY,Renaissance Stony Brook,BCMP;CB
BIOMEDICAL INFORMATICS,Renaissance Stony Brook,DBMI
FAMILY POPULATION AND PREVENTIVE MEDICINE,Renaissance Stony Brook,GHSM
MICROBIOLOGY AND IMMUNOLOGY,Renaissance Stony Brook,Mb;Imm
NEUROBIOLOGY AND BEHAVIOR,Renaissance Stony Brook,Nb
ANATOMICAL SCIENCES,Renaissance Stony Brook,NA
BIOMEDICAL ENGINEERING,Renaissance Stony Brook,NA
PATHOLOGY,Renaissance Stony Brook,NA
BIOCHEMISTRY AND BIOPHYSICS,Rochester,BCMP
CARDIOVASCULAR RESEARCH INSTITUTE,Rochester,NA
PHARMACOLOGY AND PHYSIOLOGY,Rochester,BCMP
BIOSTATISTICS AND COMPUTATIONAL BIOLOGY,Rochester,DBMI
MEDICAL HUMANITIES AND BIOETHICS,Rochester,GHSM
BIOMEDICAL GENETICS,Rochester,Gn
CENTER FOR VACCINE BIOLOGY AND IMMUNOLOGY,Rochester,Imm
MICROBIOLOGY AND IMMUNOLOGY,Rochester,Mb;Imm
CENTER FOR NEUROTHERAPEUTICS DISCOVERY,Rochester,Nb
CENTER FOR TRANSLATIONAL NEUROMED,Rochester,Nb
NEUROSCIENCE,Rochester,Nb
BIOMEDICAL ENGINEERING,Rochester,NA
CANCER CENTER,Rochester,NA
CENTER FOR COMMUNITY HEALTH AND PREVENTION,Rochester,NA
CENTER FOR HEALTH AND TECHNOLOGY,Rochester,NA
COMPARATIVE MEDICINE,Rochester,NA
ENVIRONMENTAL MEDICINE,Rochester,NA
PATHOLOGY AND LAB MEDICINE,Rochester,NA
PUBLIC HEALTH SCIENCES,Rochester,NA
PHYSIOLOGY AND BIOPHYSICS,Rush,BCMP
ANATOMY AND CELL BIOLOGY,Rush,CB
PREVENTIVE MEDICINE,Rush,GHSM
MICROBIAL PATHOGENS AND IMMUNITY,Rush,Mb;Imm
PATHOLOGY,Rush,NA
CELL BIOLOGY AND MOLECULAR MEDICINE,Rutgers New Jersey,CB;BCMP
PATHOLOGY IMMUNOLOGY AND LABORATORY MEDICINE,Rutgers New Jersey,Imm
MICROBIOLOGY BIOCHEM AND MOLECULAR GENETICS,Rutgers New Jersey,Mb;BCMP;Gn
PHARMACOLOGY PHYSIOLOGY AND NEUROSCIENCE,Rutgers New Jersey,Nb;BCMP
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Rutgers New Jersey (RW Johnson),BCMP
NEUROSCIENCE AND CELL BIOLOGY,Rutgers New Jersey (RW Johnson),Nb;CB
PATHOLOGY AND LABORATORY MEDICINE,Rutgers New Jersey (RW Johnson),NA
PHARMACOLOGY,Rutgers New Jersey (RW Johnson),NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Saint Louis,BCMP
MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Saint Louis,Mb;Imm
COMPARATIVE MEDICINE,Saint Louis,NA
CLINICAL TRIALS OFFICE,Saint Louis,NA
PATHOLOGY,Saint Louis,NA
PHARMACOLOGICAL AND PHYSIOLOGICAL SCIENCE,Saint Louis,NA
ANATOMY,San Juan Bautista,NA
BIOCHEMISTRY/PHARMACOLOGY,San Juan Bautista,NA
MICROBIOLOGY,San Juan Bautista,NA
PHYSIOLOGY/PATHOLOGY,San Juan Bautista,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,South Alabama,BCMP
PHARMACOLOGY,South Alabama,BCMP
PHYSIOLOGY AND CELL BIOLOGY,South Alabama,CB
MICROBIOLOGY AND IMMUNOLOGY,South Alabama,Mb;Imm
COMPARATIVE MEDICINE,South Alabama,NA
CELL BIOLOGY AND ANATOMY,South Carolina Columbia,CB
PATHOLOGY MICROBIOLOGY AND IMMUNOLOGY,South Carolina Columbia,Mb;Imm
PHARMACOLOGY PHYSIOLOGY AND NEUROSCIENCE,South Carolina Columbia,Nb;BCMP
Biomedical Sciences,South Carolina Greenville,NA
NEUORSCIENCES,South Dakota-Sanford,Nb
BASIC BIOMEDICAL SCIENCES,South Dakota-Sanford,NA
BIOCHEMISTRY AND MOLECULAR MEDICINE,Southern Cal-Keck,BCMP
