department_name,school,harvard_equivalent
MOLECULAR MICROBIOLOGY AND IMMUNOLOGY,Southern Cal-Keck,Mb;Imm
POPULATION AND PUBLIC HEALTH SCIENCES,Southern Cal-Keck,GHSM
TRANSLATIONAL GENOMICS,Southern Cal-Keck,Gn
PHYSIOLOGY AND NEUROSCIENCE,Southern Cal-Keck,Nb
STEM CELL BIOLOGY AND REGENERATIVE MEDICINE,Southern Cal-Keck,SCRB
INTEGRATIVE ANATOMICAL SCIENCE,Southern Cal-Keck,NA
MEDICAL EDUCATION,Southern Cal-Keck,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Southern Illinois (Carbondale),BCMP
ANATOMY,Southern Illinois (Carbondale),NA
PHYSIOLOGY,Southern Illinois (Carbondale),NA
MEDICAL EDUCATION,Southern Illinois (Carbondale),NA
PHARMACOLOGY,Southern Illinois (Springfield),BCMP
INFORMATION AND COMMUNICATION SCIENCES,Southern Illinois (Springfield),DBMI
MEDICAL HUMANITIES,Southern Illinois (Springfield),GHSM
POPULATION SCIENCES AND POLICY,Southern Illinois (Springfield),HCP
MEDICAL MICROBIOLOGY IMMUNOLOGY AND CELL BIOLOGY,Southern Illinois (Springfield),Mb;Imm;CB
MEDICAL EDUCATION,Southern Illinois (Springfield),NA
BIOCHEMISTRY,Stanford,BCMP
MOLECULAR AND CELLULAR PHYSIOLOGY,Stanford,BCMP;CB
CENTER FOR BIOMEDICAL INFORMATICS RESEARCH,Stanford,DBMI
GENETICS,Stanford,Gn
MICROBIOLOGY AND IMMUNOLOGY,Stanford,Mb;Imm
NEUROBIOLOGY,Stanford,Nb
CHEMICAL AND SYSTEMS BIOLOGY,Stanford,SB
BIOENGINEERING,Stanford,NA
COMPARATIVE MEDICINE,Stanford,NA
DEVELOPMENTAL BIOLOGY,Stanford,NA
EPIDEMIOLOGY AND POPULATION HEALTH,Stanford,NA
STRUCTURAL BIOLOGY,Stanford,NA
PHYSIOLOGY AND PHARMACOLOGY,SUNY Downstate,BCMP
CELL BIOLOGY,SUNY Downstate,CB
PATHOLOGY,SUNY Downstate,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,SUNY Upstate,BCMP
PHARMACOLOGY,SUNY Upstate,BCMP
CELL AND DEVELOPMENTAL BIOLOGY,SUNY Upstate,CB
MICROBIOLOGY AND IMMUNOLOGY,SUNY Upstate,Mb;Imm
NEUROSCIENCE AND PHYSIOLOGY,SUNY Upstate,Nb
INSTITUTE FOR CANCER RESEARCH,TCU UNTHSC,NA
CENTER FOR TRANSLATIONAL MEDICINE (CARDIOVASCULAR SCIENCES),Temple-Katz,BCMP
FELS INST FOR CANCER RESEARCH AND MOLECULAR BIOLOGY (CANCER AND CELLULAR BIOLOGY),Temple-Katz,CB
CENTER FOR BIOSTATISTICS AND EPIDEMIOLOGY (BIOMEDICAL EDUCATION AND DATA SCIENCE),Temple-Katz,DBMI
CENTER FOR URBAN BIOETHICS (URBAN HEALTH AND POPULATION SCIENCE),Temple-Katz,GHSM
CENTER FOR ASIAN HEALTH (URBAN HEALTH AND POPULATION SCIENCE),Temple-Katz,GHSM
HOPE CENTER FOR COLLEGE COMMUNITY AND JUSTICE (URBAN HEALTH AND POPULATION SCIENCE),Temple-Katz,GHSM
MEDICAL GENETICS AND MOLEC BIOCHEMISTRY,Temple-Katz,Gn;BCMP
MICROBIOLOGY AND IMMUNOLOGY (MICROBIOLOGY IMMUNOLOGY AND INFLAMMATION),Temple-Katz,Mb;Imm
NEUROVIROLOGY AND GENE EDITING (MICROBIOLOGY IMMUNOLOGY AND INFLAMMATION),Temple-Katz,Mb;Imm
LUNG RESEARCH CENTER (MICROBIOLOGY IMMUNOLOGY AND INFLAMMATION),Temple-Katz,Mb;Imm
CENTER FOR SUBSTANCE ABUSE RESEARCH (NEURAL SCIENCES),Temple-Katz,Nb
ALZHEIMER'S CENTER (NEURAL SCIENCES),Temple-Katz,Nb
SHRINERS HOSPITALS PEDIATRIC RESEARCH CENTER (NEURAL SCIENCES),Temple-Katz,Nb
CARDIOVASCULAR RESEARCH CENTER (CARDIOVASCULAR SCIENCES),Temple-Katz,NA
LEMOLE CENTER FOR INTEGRATED LYMPHATICS RESEARCH (CARDIOVASCULAR SCIENCES),Temple-Katz,NA
CENTER FOR METABOLIC DISEASE RESEARCH (CARDIOVASCULAR SCIENCES),Temple-Katz,NA
THROMBOSIS RESEARCH CENTER (CARDIOVASCULAR SCIENCES),Temple-Katz,NA
PATHOLOGY AND LAB MEDICINE,Temple-Katz,NA
PHARMACOLOGY (ADDICTION SCIENCE AND TOXICOLOGY),Tennessee,BCMP
GENETICS GENOMICS AND INFORMATICS,Tennessee,Gn;DBMI
MICROBIOLOGY IMMUNOLOGY AND BIOCHEMISTRY,Tennessee,Mb;Imm;BCMP
ANATOMY AND NEUROBIOLOGY,Tennessee,Nb
PATHOLOGY,Tennessee,NA
PHYSIOLOGY,Tennessee,NA
PREVENTIVE MEDICINE,Tennessee,NA
MOLECULAR AND CELLULAR MEDICINE,Texas A & M,BCMP;CB
HUMANITIES IN MEDICINE,Texas A & M,GHSM
NEUROSCIENCE AND EXPERIMENTAL THERAPEUTICS,Texas A & M,Nb
MEDICAL EDUCATION,Texas A & M,NA
MEDICAL PHYSIOLOGY,Texas A & M,NA
MICROBIAL PATHOGENESIS AND IMMUNOLOGY,Texas A & M,NA
TRANSLATIONAL MEDICAL SCIENCES,Texas A & M,NA
CELLULAR PHYSIOLOGY AND MOLEC BIOPHYSICS,Texas Tech,BCMP
CELL BIOLOGY AND BIOCHEMISTRY,Texas Tech,CB;BCMP
IMMUNOLOGY AND MOLECULAR MICROBIOLOGY,Texas Tech,Imm;Mb
PHARMACOLOGY AND NEUROSCIENCE,Texas Tech,Nb;BCMP
MEDICAL EDUCATION,Texas Tech,NA
MOLECULAR AND TRANSITIONAL MEDICINE,Texas Tech-Foster,BCMP
PHYSIOLOGY AND PHARMACOLOGY,Toledo,BCMP
MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Toledo,Mb;Imm
NEUROSCIENCES,Toledo,Nb
CANCER BIOLOGY,Toledo,NA
PATHOLOGY,Toledo,NA
DEVELOPMENTAL MOLEC AND CHEMICAL BIOL,Tufts,BCMP
IMMUNOLOGY,Tufts,Imm
MOLECULAR BIOLOGY AND MICROBIOLOGY,Tufts,Mb;Gn
NEUROSCIENCE,Tufts,Nb
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Tulane,BCMP
PHARMACOLOGY,Tulane,BCMP
STRUCTURAL AND CELLULAR BIOLOGY,Tulane,CB
MICROBIOLOGY AND IMMUNOLOGY,Tulane,Mb;Imm
PATHOLOGY AND LABORATORY MEDICINE,Tulane,NA
PHYSIOLOGY,Tulane,NA
BIOCHEMISTRY,U Washington,BCMP
PHARMACOLOGY,U Washington,BCMP
PHYSIOLOGY AND BIOPHYSICS,U Washington,BCMP
MOLECULAR AND CELLULAR BIOLOGY,U Washington,CB
BIOMEDICAL INFORMATICS AND MEDICAL EDUCATION,U Washington,DBMI
BIOETHICS AND HUMANITIES,U Washington,GHSM
GLOBAL HEALTH,U Washington,GHSM
GENOME SCIENCES,U Washington,Gn
IMMUNOLOGY,U Washington,Imm
MICROBIOLOGY,U Washington,Mb
NEUROSCIENCE,U Washington,Nb
BIOENGINEERING,U Washington,NA
BIOLOGICAL STRUCTURE,U Washington,NA
PATHOLOGY,U Washington,NA
MOLECULAR MEDICINE AND MECHANISMS OF DISEASE,U Washington,NA
REHABILITATION MEDICINE,U Washington,NA
BIOCHEMISTRY AND MOLECULAR MEDICINE,UC Davis,BCMP
PHARMACOLOGY,UC Davis,BCMP
CELL BIOLOGY AND HUMAN ANATOMY,UC Davis,CB
MEDICAL MICROBIOLOGY AND IMMUNOLOGY,UC Davis,Mb;Imm
PHYSIOLOGY AND MEMBRANE BIOLOGY,UC Davis,NA
PUBLIC HEALTH SCIENCES,UC Davis,NA
BIOLOGICAL CHEMISTRY,UC Irvine,BCMP
PHARMACOLOGY,UC Irvine,BCMP
PHYSIOLOGY AND BIOPHYSICS,UC Irvine,BCMP
MICROBIOLOGY AND MOLECULAR GENETICS,UC Irvine,Mb;Gn
ANATOMY AND NEUROBIOLOGY,UC Irvine,Nb
EPIDEMIOLOGY,UC Irvine,NA
SOCIAL MEDICINE POPULATION AND PUBLIC HEALTH,UC Riverside,GHSM
BIOMEDICAL SCIENCES,UC Riverside,NA
PHARMACOLOGY,UC San Diego,BCMP
CELLULAR AND MOLECULAR MEDICINE,UC San Diego,CB
NEUROSCIENCES,UC San Diego,Nb
PATHOLOGY,UC San Diego,NA
BIOCHEMISTRY AND BIOPHYSICS,UC San Fransisco,BCMP
CELLULAR AND MOLECULAR PHARMACOLOGY,UC San Fransisco,BCMP;CB
HUMANITIES AND SOCIAL SCIENCES,UC San Fransisco,GHSM
MICROBIOLOGY AND IMMUNOLOGY,UC San Fransisco,Mb;Imm
EPIDEMIOLOGY AND BIOSTATISTICS,UC San Fransisco,DBMI
ANATOMY,UC San Fransisco,NA
LABORATORY MEDICINE,UC San Fransisco,NA
PHYSIOLOGY,UC San Fransisco,NA
POPULATION HEALTH SCIENCES,UCF,GHSM
SCHOOL OF BIOMEDICAL SCIENCES,UCF,NA
BIOLOGICAL CHEMISTRY,UCLA-Geffen,BCMP
MOLECULAR AND MED PHARMACOLOGY,UCLA-Geffen,BCMP
HUMAN GENETICS,UCLA-Geffen,Gn
MICROBIOLOGY IMMUN AND MOLEC GENETICS,UCLA-Geffen,Mb;Imm;Gn
NEUROBIOLOGY,UCLA-Geffen,Nb
COMPUTATIONAL MEDICINE,UCLA-Geffen,DBMI
PHYSIOLOGY,UCLA-Geffen,NA
BIOCHEMISTRY,Uniformed Services-Hebert,BCMP
PHARMACOLOGY AND MOLECULAR THERAPEUTICS,Uniformed Services-Hebert,BCMP
PREVENTIVE MEDICINE AND BIOSTATISTICS,Uniformed Services-Hebert,GHSM;DBMI
ANATOMY PHYSIOLOGY AND GENETICS,Uniformed Services-Hebert,Gn
MICROBIOLOGY AND IMMUNOLOGY,Uniformed Services-Hebert,Mb;Imm
PATHOLOGY,Uniformed Services-Hebert,NA
MOLECULAR MEDICINE,USF-Morsani,BCMP
MOLECULAR PHARMACOLOGY AND PHYSIOLOGY,USF-Morsani,BCMP
PATHOLOGY AND CELL BIOLOGY,USF-Morsani,CB
POPULATION HEALTH,UT Austin-Dell,GHSM
HEALTH SOCIAL WORK,UT Austin-Dell,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,UT Houston-McGovern,BCMP
INTEGRATIVE BIOLOGY AND PHARMACOLOGY,UT Houston-McGovern,BCMP
MICROBIOLOGY AND MOLEC GENETICS,UT Houston-McGovern,Mb;Gn
NEUROBIOLOGY AND ANATOMY,UT Houston-McGovern,Nb
PATHOLOGY AND LABORATORY MEDICINE,UT Houston-McGovern,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,UT Medical Branch,BCMP
NEUROSCIENCE CELL BIOLOGY AND ANATOMY,UT Medical Branch,CB
PREVENTIVE MEDICINE AND COMMUNITY HEALTH,UT Medical Branch,GHSM
HEALTH POLICY AND LEGISLATIVE AFFAIRS,UT Medical Branch,HCP
MICROBIOLOGY AND IMMUNOLOGY,UT Medical Branch,Mb;Imm
BIOSTATISTICS,UT Medical Branch,NA
INSTITUTE FOR TRANSLATIONAL SCIENCES,UT Medical Branch,NA
PATHOLOGY,UT Medical Branch,NA
PHARMACOLOGY AND TOXICOLOGY,UT Medical Branch,NA
MOLECULAR SCIENCE,UT Rio Grande Valley,BCMP
PHARMACOLOGY,UT Rio Grande Valley,BCMP
POPULATION HEALTH AND BIOSTATISTICS,UT Rio Grande Valley,GHSM
HUMAN GENETICS,UT Rio Grande Valley,Gn
IMMUNOLOGY AND MICROBIOLOGY,UT Rio Grande Valley,Imm;Mb
NEUROSCIENCE,UT Rio Grande Valley,Nb
BIOCHEMISTRY AND STRUCTURAL BIOLOGY,UT San Antonio-Long,BCMP
EPIDEMIOLOGY AND BIOSTATISTICS,UT San Antonio-Long,DBMI
POPULATION HEALTH SERVICES,UT San Antonio-Long,GHSM
MICROBIOLOGY IMMUNOLOGY AND MOLEC GENETICS,UT San Antonio-Long,Mb;Imm;Gn
CELLULAR AND INTEGRATIVE PHYSIOLOGY,UT San Antonio-Long,NA
CELL SYSTEMS AND ANATOMY,UT San Antonio-Long,NA
MOLECULAR MEDICINE,UT San Antonio-Long,NA
PHARMACOLOGY,UT San Antonio-Long,NA
BIOCHEMISTRY,UT Southwestern,BCMP
BIOPHYSICS,UT Southwestern,BCMP
MOLECULAR BIOLOGY,UT Southwestern,BCMP
PHARMACOLOGY,UT Southwestern,BCMP
CELL BIOLOGY,UT Southwestern,CB
BIOINFORMATICS,UT Southwestern,DBMI
MOLECULAR GENETICS,UT Southwestern,Gn
IMMUNOLOGY,UT Southwestern,Imm
MICROBIOLOGY,UT Southwestern,Mb
NEUROSCIENCE,UT Southwestern,Nb
PHYSIOLOGY,UT Southwestern,NA
POPULATION AND DATA SCIENCES,UT Southwestern,NA
BIOCHEMISTRY,Utah,BCMP
BIOMEDICAL INFORMATICS,Utah,DBMI
POPULATION HEALTH SCIENCES,Utah,GHSM
HUMAN GENETICS,Utah,Gn
NEUROBIOLOGY AND ANATOMY,Utah,Nb
ONCOLOGICAL SCIENCES,Utah,NA
PATHOLOGY,Utah,NA
BIOCHEMISTRY,Vanderbilt,BCMP
MOLECULAR PHYSIOLOGY AND BIOPHYSICS,Vanderbilt,BCMP
PHARMACOLOGY,Vanderbilt,BCMP
CELL AND DEVELOPMENTAL BIOLOGY,Vanderbilt,CB
BIOMEDICAL INFORMATICS,Vanderbilt,DBMI
BIOCHEMISTRY,Vermont-Larner,BCMP
MOLECULAR PHYSIOLOGY AND BIOPHYSICS,Vermont-Larner,BCMP
MICROBIOLOGY AND MOLECULAR GENETICS,Vermont-Larner,Mb;Gn
PATHOLOGY AND LABORATORY MEDICINE,Vermont-Larner,NA
PHARMACOLOGY,Vermont-Larner,NA
MOLECULAR PHYSIOLOGY AND BIOLOGICAL PHYSICS,Virginia,BCMP
BIOCHEMISTRY AND MOLECULAR GENETICS,Virginia,BCMP;Gn
MICROBIOLOGY IMMUN AND CANCER BIOLOGY,Virginia,Mb;Imm
NEUROSCIENCE,Virginia,Nb
BIOMEDICAL ENGINEERING,Virginia,NA
CELL BIOLOGY,Virginia,NA
PHARMACOLOGY,Virginia,NA
PUBLIC HEALTH SCIENCES,Virginia,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Virginia Commonwealth,BCMP
PHARMACOLOGY AND TOXICOLOGY,Virginia Commonwealth,BCMP
PHYSIOLOGY AND BIOPHYSICS,Virginia Commonwealth,BCMP
HEALTH BEHAVIOR AND POLICY,Virginia Commonwealth,HCP
MICROBIOLOGY AND IMMUNOLOGY,Virginia Commonwealth,Mb;Imm
BIOSTATISTICS,Virginia Commonwealth,DBMI
ANATOMY AND NEUROBIOLOGY,Virginia Commonwealth,NA
BASIC SCIENCE EDUCATION,Virginia Tech Carilion,NA
BIOCHEMISTRY,Wake Forest,BCMP
MOLECULAR MEDICINE,Wake Forest,BCMP
CANCER BIOLOGY,Wake Forest,NA
BIOSTATISTICAL SCIENCES,Wake Forest,DBMI
SOCIAL SCIENCES AND HEALTH POLICY,Wake Forest,GHSM;HCP
MICROBIOLOGY AND IMMUNOLOGY,Wake Forest,Mb;Imm
NEUROBIOLOGY AND ANATOMY,Wake Forest,Nb
BIOMEDICAL ENGINEERING,Wake Forest,NA
COMPARATIVE MEDICINE,Wake Forest,NA
EPIDEMIOLOGY AND PREVENTION,Wake Forest,NA
IMPLEMENTATION SCIENCE,Wake Forest,NA
PUBLIC HEALTH SCIENCES,Wake Forest,NA
TRANSLATIONAL MEDICINE AND PHYSIOLOGY,Washington State-Floyd,NA
BIOCHEMISTRY AND MOLECULAR BIOPHYSICS,Washington U St Louis,BCMP
CELL BIOLOGY AND PHYSIOLOGY,Washington U St Louis,CB
GENETICS,Washington U St Louis,Gn
PATHOLOGY AND IMMUNOLOGY,Washington U St Louis,Imm
MOLECULAR MICROBIOLOGY,Washington U St Louis,Mb
NEUROSCIENCE,Washington U St Louis,Nb
BIOSTATISTICS,Washington U St Louis,DBMI
DEVELOPMENTAL BIOLOGY,Washington U St Louis,NA
BIOCHEMISTRY AND MOLECULAR BIOLOGY,Wayne State,BCMP
PHARMACOLOGY,Wayne State,BCMP
PHYSIOLOGY,Wayne State,NA
ONCOLOGY,Wayne State,NA
IMMUNOLOGY AND MICROBIOLOGY,Wayne State,Mb;Imm
OPHTHAMOLOGY VISUAL AND ANATOMICAL SCIENCES,Wayne State,NA
BIOCHEMISTRY,West Virginia,BCMP
PHYSIOLOGY (AND) PHARMACOLOGY AND NEUROSCIENCE,West Virginia,BCMP
HEALTH INFORMATICS AND INFORMATION MANAGEMENT,West Virginia,DBMI
MICROBIOLOGY IMMUNOLOGY AND CELL BIOLOGY,West Virginia,Mb;Imm;CB
NEUROSCIENCE,West Virginia,Nb
PATHOLOGY ANATOMY AND LABORATORY MEDICINE,West Virginia,NA
BIOMEDICAL INFORMATICS,Western Michigan-Stryker,DBMI
BIOMEDICAL SCIENCES,Western Michigan-Stryker,NA
MEDICAL ETHICS HUMANITIES AND LAW,Western Michigan-Stryker,GHSM
PATHOLOGY,Western Michigan-Stryker,NA
BIOMOLECULAR CHEMISTRY,Wisconsin,BCMP
MEDICAL PHYSICS,Wisconsin,BCMP
BIOSTATISTICS AND MED INFORMATICS,Wisconsin,DBMI
MEDICAL HISTORY AND BIOETHICS,Wisconsin,GHSM
MEDICAL GENETICS,Wisconsin,Gn
MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Wisconsin,Mb;Imm
NEUROSCIENCE,Wisconsin,Nb
CELL AND REGENERATIVE BIOLOGY,Wisconsin,SCRB;CB
ONCOLOGY,Wisconsin,NA
POPULATION HEALTH SCIENCES,Wisconsin,NA
BIOCHEMISTRY AND MOLEC BIOLOGY,Wright State-Boonshoft,BCMP
NEUROSCIENCE CELL BIOL AND PHYSIOLOGY,Wright State-Boonshoft,Nb;CB
PATHOLOGY,Wright State-Boonshoft,NA
PHARMACOLOGY AND TOXICOLOGY,Wright State-Boonshoft,NA
POPULATION AND PUBLIC HEALTH SCIENCES,Wright State-Boonshoft,NA
MOLECULAR BIOPHYSICS AND BIOCHEMISTRY,Yale,BCMP
CELLULAR AND MOLECULAR PHYSIOLOGY,Yale,BCMP;CB
CELL BIOLOGY,Yale,CB
GENETICS,Yale,Gn
IMMUNOBIOLOGY,Yale,Imm
MICROBIAL PATHOGENESIS,Yale,Mb
NEUROSCIENCE,Yale,Nb
COMPARATIVE MEDICINE,Yale,NA
LABORATORY MEDICINE,Yale,NA
MOLECULAR MEDICINE,Zucker Hofstra Northwell,BCMP
OCCUPATIONAL MEDICINE EPIDEMIOLOGY AND PREVENTION,Zucker Hofstra Northwell,GHSM
PATHOLOGY AND LABORATORY MEDICINE,Zucker Hofstra Northwell,NA
